
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
228. 黑棕色的搭配给了这辆车极具奢华的内饰感觉，个人非常喜欢，挺显档次感
229. 挺好操控的，看上去外面虽然宽大，但是坐进去驾驶感觉外面挺小的
230. 最不满意的就是动力响应有点慢，在急加速的时候油门踩下去要等2-3秒才会把转速提上来，超车的时候感觉比想的要慢一拍
231. 动力1.5T，5档手自一体对于日常使用是够够的，个人觉得要改进的还是有的，就是提速进档感觉不怎么积极，我开车的时候有注意观察：0-10KM/h为1档，10-20KM/h为2档，20-35KM/h为3档，35-60KM/h为4档，60KM/h以上为5档，个人觉得4档升5档不够积极
232. 升档的时候转速得到1800转才进档，但是值得表扬的是进档时根本感觉不到顿挫感，厂家对变速箱的校调是挺到位的
233. 用料还行，都说是搪塑的，我也不清楚，摸着感觉不错，不是硬塑料的
234. 目前只做了一次首保，貌似保养过后油耗没有太明显的感觉，也许是保养过了就遇到最冷那段时间，目前比起冷天来看的话油耗有所下降
235. 共振，1500转-1800左右的时候感觉明显，嗡嗡声很大，过了这个阶段就没有了，初步和4S沟通过段时间去换个排气第一段试试
236. 黄白配色我喜欢，他们老是喜欢看什么挡风玻璃下面那块塑料，还有门板塑料，感觉不是真皮就不舒服
237. 跑长途后排真的不会感觉不舒服
238. 车里坐五个人走起来毫无压力，但是上坡的时候油门要给足，不然感觉像一个小蜗牛
239. 还有一点就是石子带起来打在地盘上声音好大，感觉车好薄
240. 6档个人没试过，过几天跑个高速试试，介入涡轮后省油动力强，就是加到2300转以后感觉车子声音听着不好听，不知道大家是不是这种感觉
241. 换挡顺畅，吸入感强烈，就是一档换二档有偶尔卡顿，可能是个人技术不行吧，总归感觉还是比较好操控的，电子手刹刚开的时候容易噎死，找不到点儿上，慢慢的适应现在好多啦
242. 加了1100元的油跑啦2200公里，划算下来5毛一公里，感觉还是蛮省的
243. 平时驾驶完全没问题，都说噪音大，我感觉还行，就是过减速带感觉好猛，减速后再加速感觉反应很慢，可能是个人驾驶问题，偶是新手，其他的都挺满意，最喜欢听着歌开着大7去赚钱
244. 平时驾驶完全没问题，都说噪音大，我感觉还行，就是过减速带感觉好猛，减速后再加速感觉反应很慢，可能是个人驾驶问题，偶是新手，其他的都挺满意，最喜欢听着歌开着大7去赚钱
245. 平时驾驶完全没问题，都说噪音大，我感觉还行，就是过减速带感觉好猛，减速后再加速感觉反应很慢，可能是个人驾驶问题，偶是新手，其他的都挺满意，最喜欢听着歌开着大7去赚钱
246. 颜色搭配如果是统一黑色会更加稳重一些，目前的配色偏向年轻，30岁的我来说比较合意，装饰车座的座套感觉没原来的漂亮，所以我是裸着前排套着后排，镀铬装饰不好清洗老有水印落在上面，没有放烟灰缸的地方实在是有点儿不爽，不过也该戒烟啦
247. 电子助力，方向盘很容易操控，而且转向精准，档位感觉有些生硬，但无脱档现象
248. 现在感觉很一般
249. 但是硬内饰，双离合的变速箱有点让我望而却步，和DX7放一起看感觉太瘦了
250. 还有少个放手机的地方，感觉放哪都不合适
251. 因为我个人也不喜欢激烈驾驶，所以感觉大侠7的动力对我来说完全够用了
252. GS4外观上也是比较喜欢的，试驾过后感觉1.3T的动力还是弱了些，但GS4整体做工上还是挺好的，细节处理到位，最终没有选择GS4的原因有三点：一是动力弱了点，二是双离合（我个人老是觉得双离合不是很靠谱，不同意的请勿喷，谢谢），三就是没有全景天窗了
253. （说实话：“我还是有点怕的，怕在半路上抛锚了），但坐上去开起来很顺畅，颠覆了我对自主品牌的认识——我开过和坐过一些自主品牌的车，只要车龄上了四五年的，感觉真的很糟
254. 看到大7的第一感觉，应该是东南转型的代表著，售价应该在二十万左右，经询问，预售价自动顶配车型14.39万；外形没有抄袭的，这一点我很在意——我自己也是做市场营销的，我对汽车有个见解：连看得见的外观都不肯花心思的车企，看不见的东西能让我放心吗
255. 等待的过程又先后看了H6、T600、X65、GS4等等一堆车型，H6是街车不想要听说动力也不行，T600是仿客听说质量也不好，X65的内饰感觉很不好，GS4没有全景天窗中控台是塑料的…………7月份的时候因为需要资金周转，反正打算换车，就赶在保险到期之前卖了那台开了五年的北京现代雅绅特
256. 还有后来上市的传琪GS4，对比过后放弃，双离合，自动顶配高了146800，觉得高了1万不合适（本人看的都是自动顶配的多）而且1.3T感觉动力不够
257. 可一旦到山路和长上坡或陡坡时1.5排量的弱点就突显了，先说山路遇上坡和转弯后提速反应较迟缓，这可能是自动挡车有关，不能像手动挡那样动力输出那么直接，缺少了手动挡那种开车乐趣；遇长上坡路段后劲不足，得加油门续劲才行；再说遇陡坡，这不得说是大7的软肋啊，车上五人两男三女，正常起步后明显感觉动力不足，只能死命给油了，那发动机涡轮瞬间的介入声，唉
258. 本来想着买了后换三菱标志，听说要换中网，感觉没有原车好看，自己就不要虚荣了
259. 油耗总感觉偏高，市区不开空调8.6，开空调10高速路段表现：高速转速不要超过2000就省油，大概时速在80，油耗大概6左右
260. 动力方面，在低速要切到高速时会感觉动力起步会偏慢些
261. 个人觉得有两点不足：一、自动挡车型换挡逻辑有些缺陷，时速达到60时，存在拖挡现象，有不适感；二、备胎太小，更换上备胎后，整车给人一种很滑稽的感觉
262. 内饰还是很漂亮很新颖的，采用棕色内饰感觉非常奢华和上档次呀哈哈
263. 坐满人就有明显的感觉到动力不行
264. 方向盘指向精准，我最高跑到160多码，没感觉车飘，方向盘也不抖，只是在高速上遇到有坡度，踩油加速感觉车不顺畅，油上得有点断断续续的感觉（所谓的顿挫感吧）
265. 颜色搭配还可以，要是多几种颜色内饰选择更好，基本都是软的，硬塑部分有待提升，感觉比较廉价
266. 黑棕的内饰给人感觉不单调，上档次，层次分明，这点挺好，车门和前台都是软制材料摸着很舒服～
267. 和同级别其他车比的话我感觉有点小贵了，只要自己喜欢，那也是物有所值～
268. 最不满意的地方就是感觉减震行程特别长，尤其是坑坑洼洼的地方，感觉晃得非常厉害，不知道什么原因
269. 最不满意的地方就是感觉减震行程特别长，尤其是坑坑洼洼的地方，感觉晃得非常厉害，不知道什么原因
270. 希望细节方面，比如说车身缝隙等，处理得更好一些，更细致一些就好了，5AT的变速箱感觉不是特别先进，要是匹配个6AT就更好了
271. 乘坐空间超赞，特别是副驾驶和后排的空间，我一米八的个子在里面感觉都不怎么挤得慌，所以呢??我应该给五星的哟??
272. 动力方面感觉不足.跑下道及城市道路表现还不错.高速及山路动力明显不足.必定1.5T动力有限.家用足够了
273. 转向精准，方向盘打那指那，方向感觉轻快，老婆开车移库也不费劲，
274. 车转速在1600-2000转噪音大感觉像麻木摩托那个声音，3000转也是也就是在2000-2800之间噪音小点
275. 实际油耗太高怠速车窗开着噪音大有呲呲声感觉油泵油管小一样
276. 看车有crv都市版优惠1万9和杭州相差太多而且销售服务也不满意最后谈崩不高兴了dx7外观大配置也高同价位配置无敌crv都市版配置低空间相差不大亲戚们用的菱悦和菱致都说还可以所以去看dx7价格优惠少感觉可以就买了手自一体尊贵版全款落地15万多一点
277. 有点不说，缺点吧感觉还能接受，目前来说就是感觉1.5的动力还是有点弱，尤其是在国道有时候超车速度不是很快的提起来，这次三保之后感觉能好点，但是没时间去，也没试过具体的加速怎么样，有机会在去试试，还有就是座椅，跑长途坐的时间长了感觉身体不是很舒服，腰疼脖子疼的
278. 有点不说，缺点吧感觉还能接受，目前来说就是感觉1.5的动力还是有点弱，尤其是在国道有时候超车速度不是很快的提起来，这次三保之后感觉能好点，但是没时间去，也没试过具体的加速怎么样，有机会在去试试，还有就是座椅，跑长途坐的时间长了感觉身体不是很舒服，腰疼脖子疼的
279. 缺点:胎噪控制得一般，动力爬山路有点恼火，爬了一次峨眉山，车内四人，自动挡一直得狠踩油门，高转速2500转上山，就算换成手动也得一直挂二挡，三档就很软，上到山顶都感觉有一股难闻的焦味
280. 油漆，感觉太软了，感觉每次洗车都有小刮痕，可能因为我车是黑色的原因吧
281. 油漆，感觉太软了，感觉每次洗车都有小刮痕，可能因为我车是黑色的原因吧
282. 不懂是用玛吉斯轮胎硬还是避震硬，过坑洼的时候明显感觉得到
283. 到130感觉整个底盘都抖动厉害
284. 内饰用料相对来说比较大方，真皮座椅坐着还是很舒服，驾驶位少了腰部支撑，开久了会感觉很累，腰会疼
285. 平路没感觉，走坑洼路面与轿车相比略微不及
286. 配置高，感觉高大上，和中级车比比也没差啊自我感觉
287. 配置高，感觉高大上，和中级车比比也没差啊自我感觉
288. 座椅舒适度不错，软硬程度合适，就是感觉坐在座椅上有点热
289. 噪音个人感觉不大
290. 首保免费，只是换了机油机滤，感觉不是太厚道，应该免费大保养三次，首保过后油耗确实有降低，车子也平稳了点，总体来说还是有感觉的，
291. 导航要吐槽，很不好使，地图不太准，搜索也不方便，主要是没有触摸屏的，地图更新不及时，老是有导航错误，还没有手机好使，都修好快两年的大路，地图上竟然没有，其他的导航都有，凯立德什么的，厂家啥时候能把导航软件给换了吧，真心不太方便，最喜欢的还是属那个全景天窗，儿子每次都要打开看着天空，后排座够宽，儿子躺那睡觉舒服，大人也可以了，还有需要吐槽的就是座椅了，要是有座椅通风加热就好了，这个功能比那些泊车辅助电动尾门啥的实用多了，我的车上高速了方向有点偏，低速不明显，一跑高速就有感觉了，老是得轻微左右修正方向，得整整了，4S竟然没有四轮定位，我真是醉了，售后说自己去外边做吧，这都是应该免费提供的服务吧，无语了
