
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
124. 车子很大，空间足矣，坐在后排，相当宽阔
125. 空间大
126. 后排空间也挺大，后备箱的空间很充足，很适合放东西
127. 漂亮空间好
128. 后排空间也挺大，后备箱的空间很充足，很适合放东西
129. 总体看这个众泰的空间蛮大的，就是后排坐三个大体积的成年人也没有问题的，而且是腿部不会被约束，孩子的安全座椅也可以有安放的地方，后备箱大小也能接受，这个就算家用车的首选
130. 总体空间都很大
131. 很舒适，空间大、就是声音大了点，窗外上的压条都有点松动，跑水泥路感觉特别明显
132. 作为一款可以用于家用的车，众泰这款车是很不错的，从时尚动感的外观到动力还有安全等方面的配置，都很不错的，而它的空间和油耗也很不错，一般这个排量的车都不用考虑的油耗，众泰做的也算是不错的
133. 后排坐四个成年人都不觉得挤后备箱空间也不错
134. 这车是真的很是宽大的，这样空间大的车座椅却很厚重和科技，因为是中型SUV，车子的各种储物格和按键等都设计的很合理，前排宽裕舒适，后排座椅和后备箱完全没有压力，能装的都装得下
135. 还算不错买，要不然也不会选择他，颜值高，空间够大，还带涡轮增压，最好还是赶上了购置税减半的政策
136. 大空间没得说，实实在在的空间，感觉确实不一般的
137. 外观外观好看，空间大，音响效果不错
138. 大空间没得说，实实在在的空间，感觉确实不一般的
139. 空间大，后面三个人没压力，车宽
140. 空间绝对完美
141. 空间和外观很好
142. 空间颜值非常棒
143. 后备箱不理想很小内部空间不大往后调调后面的人就很挤
144. 车子空间一点不小，三个成年人坐在后排一点问题没有，要是小孩子的话，四个也能坐下
145. 还有就是空间方面，内部空间真的很大，后排做四个人都不是感觉太挤，后备箱空间也足够日常使用
146. 还算不错，一是车子空间够大，二是全景天窗让车内的视野更为开阔，提高了车内乘坐舒适性
147. 还有就是空间方面，内部空间真的很大，后排做四个人都不是感觉太挤，后备箱空间也足够日常使用
148. 空间方面一点不显小，后排坐三个成年人也完全没问题，后排座椅可以放平更能拓展车子空间，空间方面我很满意
149. 油耗百公里11个左右吧，2.0的车型还可以接受，毕竟车身很大，为了大空间做出点牺牲值了
150. 车子的空间我认为是可以的，在同类车中，这种空间已经不算小了，不仅乘坐空间够大，后备箱空间也不小
151. 空间足，带来了不错的驾乘体验，座椅的包裹性很好
152. 车子的空间我认为是可以的，在同类车中，这种空间已经不算小了，不仅乘坐空间够大，后备箱空间也不小
153. 空间真的很不错，车身也很高，后排地板没有凸起的设计很赞
154. 车子的空间我认为是可以的，在同类车中，这种空间已经不算小了，不仅乘坐空间够大，后备箱空间也不小
155. 外观是第一点动力和三菱的发动机是第二空间也是棒棒哒
156. 外观霸气、空间大、配置还高
157. 前排，后排还是后备箱空间很宽敞，也比较舒适
158. 家用完全够了，空间比较大，坐在里面感觉不累
159. 家里人多，所以看好的就是空间大，乘坐舒适感特别好
160. 还可以，座椅很宽，腿部空间充足
161. 一家人自驾游回老家什么的，这么大的空间也足够了
162. 那必须是外观，霸气沉稳、车型线条很有美感，然后就是空间特别大特宽敞，后排坐着很舒服，其次就是后备箱空间也很大，可以放很多东西，最重要的一点价格特别符合我的预算
163. 外形时尚，空间大，性价比高，买得划算
164. 那必须是外观，霸气沉稳、车型线条很有美感，然后就是空间特别大特宽敞，后排坐着很舒服，其次就是后备箱空间也很大，可以放很多东西，最重要的一点价格特别符合我的预算
165. 空间大绝对是T600的一个亮点，而且后排座椅还可以完全放倒，平时拉点货还挺方便的
166. 储物空间：前一阵子去超市大采购，开着它去运回来很多东西一次性解决，不想以前没车的时候还要大包小包的提很多，现在有它就方便多了
167. 众泰T600绝对是一款性价比较高的车，不仅外形时尚大气，空间也占有很大的优势，我在这段期间使用的感觉是：不论操控性还是舒适度都比较舒服，对我个人来说，购买这款车挺值得的
168. 同级别车来说，空间确定大，而且钣金方面很硬，我个人认为这个级别的车，没什么安全系数可言唯独钣金能给我安全感
169. 油耗，咋说呢，实测200元跑500公里，这也是没谁了，这么大的车，这么大的空间，满意，相当满意
170. 前排坐1米8的没问题，后排可以坐3人比较宽松，后排座椅比例放倒，空间充分
171. 空间舒服，比同价位的空间都大
172. 空间够用，后座可四六放倒即可放货物也可躺倒休息，乘坐空间：本人170驾驶空间足够用.后排要是180以上的坐的话头部就显局促了，腿部空间尚可，长途不那么累横向对比：与其他车系比较就是外观大气，空间大致一样，配置略高同款的
173. 空间舒服，比同价位的空间都大
174. 空间够用，后座可四六放倒即可放货物也可躺倒休息，乘坐空间：本人170驾驶空间足够用.后排要是180以上的坐的话头部就显局促了，腿部空间尚可，长途不那么累横向对比：与其他车系比较就是外观大气，空间大致一样，配置略高同款的
175. 喜欢全景天窗，让车提升了一个等级，坐车里感觉更里明亮，更宽敞了；空间宽敞，也是一个看中它的理由
176. 乘坐空间非常大，非常宽敞，一家五口出行非常舒适
177. 空间宽敞，这应该是600的一个特点，也是当初选择它的一个理由
178. 1、价格适中2、外观大气3、配置较高4、空间较大5、经营理念
179. 外型潮，内饰时尚，使用空间也很充足
180. 外观配置空间动力综合性价比高
181. 前排后排空间大，后备箱太小了，后备箱还没有小车的后备箱大，这一点事硬伤，没办法
182. 空间不像轴距那么大，轴距创造的空间大多让给发动机舱了，车前脸长，比例好看了
183. 空间大，外观好看
184. 空间不像轴距那么大，轴距创造的空间大多让给发动机舱了，车前脸长，比例好看了
185. 大气上档次，空间大，性价比高，外观漂亮
186. 车身空间不是很大，也不小，算是满意乘坐空间：空间不是很大那种，前后排都够用，宽度横向空间够大，后排地板没有突起
187. 外观漂亮，空间大，价格合理（在四儿子不加价的情况下）
188. 车身空间不是很大，也不小，算是满意乘坐空间：空间不是很大那种，前后排都够用，宽度横向空间够大，后排地板没有突起
189. 外观时尚，空间大，价格合适
190. 车身空间不是很大，也不小，算是满意乘坐空间：空间不是很大那种，前后排都够用，宽度横向空间够大，后排地板没有突起
191. 因为它不错的动力总成和很好的内部空间，以及较低的油耗还有很运动的外观最后是它的很高性价比
192. 车身空间不是很大，也不小，算是满意乘坐空间：空间不是很大那种，前后排都够用，宽度横向空间够大，后排地板没有突起
193. 空间够大，油耗可以接受，驾驶灵活，乘坐舒适，内饰前卫，功能强大
194. 作为B级车，如果连空间都满足不了，怎么能配上B级车的称号呢，空间还是很好的，座椅放倒能放好多好多东西
195. 内饰也很好看，空间也够大，座椅做起来很舒服
196. 我185高，车空间可以，车空间可以，车空间可以
197. 外观高大上，空间大，内饰美观
198. 乘坐空间：前排空间很好
199. 外观和空间：外观美丽大方，给人羡慕的眼光
200. 乘坐空间：前排空间很好
201. 外观大气空间也蛮大的，动力1.5t过2000转有推背感和2.0自息差不多，油耗太理想了比2.0省油多了，
202. 价格实惠，动力好，空间大，样子漂亮
203. 空间大，看着霸气开起来虽然说起步肉点，但后期动力确实不错
204. 储物空间：只能说一般，不大不小，后备箱还没有放满过，一般都是放些资料和车用品全家出游时：一家人出去玩还算不错的，长途也还可以，老婆和孩子坐后面很是狭义
205. 空间大，后座可以放倒，真心不错
206. 空间绝对够大，后排做三个人一点不挤，我185身高，坐里不顶头
207. 外观大气，全景天窗，空间大，
208. 空间大，配置高，外观大气
209. 总的来说还是很喜欢这款车，大空间，性价比，和安全性，这些SUV中价格适合的也只有这款，硬朗的外观，家人都很满意
210. 空间大价格低内饰简单
211. 1，车的外观设计2空间大3试驾一下马力强劲4是最主要的，最主要的是老婆认准了
212. 空间非常大，后排座3个人一点不挤，轴距也够大，加上后排平坦式地板，坐3个人页相当舒服
213. 性价比超高，这个价格能够买到这样空间大、外观大气、配置高的车子，不得不赞
214. 舒适性不错坐着不累~空间大隔音效果也不错但减震不太好
215. 空间大的没话说，就想买SUV，一家人出游方便
216. 朋友都说宽敞，前面我是深有体会，后排没坐过乘坐空间：空间够大就不用多说了，可能是我身材不够魁梧储物空间：个人是感觉够大，因为本人对储物空间没什么特别的要求，个人觉得够用就好
