
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
18. 上次加满油，大部分市区，开空调，跑了479公里，就报警了，马上到中石化加油站加满，57.01升，370大元，6.49的单价，合11.9升/百公里，约0.772元/公里，感觉在市区油耗真的高，主要是红绿灯多了，每起步一次，转速低了还动不了，后面喇叭做死的叫
19. 请朋友帮我做了工作，上次调行车电脑的平均油耗，可能是全国最低的：5.1升
20. 这下子，估计整个传祺GS52.0自动档，只有我的油耗显示最低了
21. 刚上手半箱油还没跑完没法评价不过我从4S店提车开到家有100多公里限速60-80公里每小时表上显示平均油耗6.6升/100公里我很意外回来后上下班单程5公里基本都是上下坡还有两个红绿灯每次停车看平均油耗8.8升/100公里都说车上仪表显示平均油耗不准我在加两个油这样一看就是10.8升/100公里我认为还可以接受因为车那么重油耗高点也正常谁让咱喜欢SUV呢前面是我刚提车10天内的感受现在我开了28天了在14天后我把平均油耗清零了重新计算的就上下班路况单程5公里基本都是上下坡还有两个红绿灯11月到12月早上热车3分到4分钟晚上回来热车2分到3分钟刚清零时19多个油/100公里现在降到13.8/100公里就不动了表上显示的这油耗太吓人了也有可能跟我开车习惯有关系吧我喜欢开快车
22. 刚上手半箱油还没跑完没法评价不过我从4S店提车开到家有100多公里限速60-80公里每小时表上显示平均油耗6.6升/100公里我很意外回来后上下班单程5公里基本都是上下坡还有两个红绿灯每次停车看平均油耗8.8升/100公里都说车上仪表显示平均油耗不准我在加两个油这样一看就是10.8升/100公里我认为还可以接受因为车那么重油耗高点也正常谁让咱喜欢SUV呢前面是我刚提车10天内的感受现在我开了28天了在14天后我把平均油耗清零了重新计算的就上下班路况单程5公里基本都是上下坡还有两个红绿灯11月到12月早上热车3分到4分钟晚上回来热车2分到3分钟刚清零时19多个油/100公里现在降到13.8/100公里就不动了表上显示的这油耗太吓人了也有可能跟我开车习惯有关系吧我喜欢开快车
23. 刚上手半箱油还没跑完没法评价不过我从4S店提车开到家有100多公里限速60-80公里每小时表上显示平均油耗6.6升/100公里我很意外回来后上下班单程5公里基本都是上下坡还有两个红绿灯每次停车看平均油耗8.8升/100公里都说车上仪表显示平均油耗不准我在加两个油这样一看就是10.8升/100公里我认为还可以接受因为车那么重油耗高点也正常谁让咱喜欢SUV呢前面是我刚提车10天内的感受现在我开了28天了在14天后我把平均油耗清零了重新计算的就上下班路况单程5公里基本都是上下坡还有两个红绿灯11月到12月早上热车3分到4分钟晚上回来热车2分到3分钟刚清零时19多个油/100公里现在降到13.8/100公里就不动了表上显示的这油耗太吓人了也有可能跟我开车习惯有关系吧我喜欢开快车
24. 刚上手半箱油还没跑完没法评价不过我从4S店提车开到家有100多公里限速60-80公里每小时表上显示平均油耗6.6升/100公里我很意外回来后上下班单程5公里基本都是上下坡还有两个红绿灯每次停车看平均油耗8.8升/100公里都说车上仪表显示平均油耗不准我在加两个油这样一看就是10.8升/100公里我认为还可以接受因为车那么重油耗高点也正常谁让咱喜欢SUV呢前面是我刚提车10天内的感受现在我开了28天了在14天后我把平均油耗清零了重新计算的就上下班路况单程5公里基本都是上下坡还有两个红绿灯11月到12月早上热车3分到4分钟晚上回来热车2分到3分钟刚清零时19多个油/100公里现在降到13.8/100公里就不动了表上显示的这油耗太吓人了也有可能跟我开车习惯有关系吧我喜欢开快车
25. 刚上手半箱油还没跑完没法评价不过我从4S店提车开到家有100多公里限速60-80公里每小时表上显示平均油耗6.6升/100公里我很意外回来后上下班单程5公里基本都是上下坡还有两个红绿灯每次停车看平均油耗8.8升/100公里都说车上仪表显示平均油耗不准我在加两个油这样一看就是10.8升/100公里我认为还可以接受因为车那么重油耗高点也正常谁让咱喜欢SUV呢前面是我刚提车10天内的感受现在我开了28天了在14天后我把平均油耗清零了重新计算的就上下班路况单程5公里基本都是上下坡还有两个红绿灯11月到12月早上热车3分到4分钟晚上回来热车2分到3分钟刚清零时19多个油/100公里现在降到13.8/100公里就不动了表上显示的这油耗太吓人了也有可能跟我开车习惯有关系吧我喜欢开快车
26. 油耗是永远的痛，不过因为车重摆着，也无可厚非了，不过多跑高速能把这个缺点堵上
27. 如果80%以上的时间是用来上下班的话，就不太合适了，堵车的时候油耗超高，我就是标准的朝9晚6上班族
28. 主要是郊区所以油耗还不高
29. 还是油耗高动力不足
30. 油耗高，提速慢
31. 个人感觉还行，不是很费油，车身自重就重，作为SUV，这个油耗可以接受
32. 油耗高，动力不足，一年跑了快三万公里了，总体来说还行，一送货车也不能要求太高了，底盘太低了，不像是suv，挂底盘挂了n次，以前开面包车能过去，现在这个车都过不去，
33. 仪表盘显示8.5，实际油耗应该是9.6左右，在10L以内，可以接受，市区内使用较多
34. 油耗较高，尤其是表显感觉比实际要多出2-3个油，比如目前表显8.5L/百公里，实际上现在加200块，大概只能跑270-300公里之间，按5.6元/L计算，实际油耗应该在11.5-13.5L/百公里，算下来还是很恐怖的
35. 油耗较高，尤其是表显感觉比实际要多出2-3个油，比如目前表显8.5L/百公里，实际上现在加200块，大概只能跑270-300公里之间，按5.6元/L计算，实际油耗应该在11.5-13.5L/百公里，算下来还是很恐怖的
36. 油耗有点高不过可以接受
37. 油耗比较高，起步比较慢
38. 油耗因为是自动挡，夏天天气炎热经常开空调，所以油耗居高不下腾讯路宝统计13.5升/百公里
39. 对于1.6吨车重来讲，这车油耗也算正常使用里纯市区就一箱油走450公里左右，当然如果你对油耗敏感的话还是建议大家买日本车了，这个无法比
40. 对于1.6吨车重来讲，这车油耗也算正常使用里纯市区就一箱油走450公里左右，当然如果你对油耗敏感的话还是建议大家买日本车了，这个无法比
41. 动力很弱，超车费劲，油耗有点高，保养间隔时间太短，大灯设计不合理，开转向时有可能把大灯打开，前后玻璃喷水很差，
42. 同时市区油耗偏高，基本上要十二三个油，不开空调好一点
43. 总体而言还可以，不过在市区开就不太合适了，油耗伤不起
44. 油耗偏高，新车味道很大，提速慢，刹车一般
45. 平均11.16L/100KM，小熊油耗测试，从买车加油到现在为止
46. 1.66吨的车重，油耗11升(基本都是市内开)
47. 油耗自我感觉挺少的，平时也和朋友探讨过，SUV车10个油耗相对于来说已经很低了
48. 油耗自我感觉挺少的，平时也和朋友探讨过，SUV车10个油耗相对于来说已经很低了
49. 我对这么重的车的油耗能控制到8点多感觉很满意了
50. 2.0的油耗高点不过能接受
51. 一般，1.7T油耗上下班约10L，偶尔走下高速，8.5L
52. 油耗还好，车子有那么大，不要指望它像小车子一样省油
53. 油耗大，噪音大，刹车时刹车盘有异响，保养费用偏高，尤其是保养周期短，三个月就得保养
54. 油耗高，还不能看即时油耗
55. 油耗有一点偏高，在不塞车的情况会好很多
56. 油耗高速匀速100码6.8，120匀速基本就是8左右，市区道路9.0-9.5（实际加油测出的油耗），最高就开到过170多点点，反正感觉提速就不是那么快了
57. 行车电脑油耗显示不准，无即时油耗显示功能，无胎压监测功能
58. 行车电脑油耗显示不准，无即时油耗显示功能，无胎压监测功能
59. 相对于SUV来说，油耗的确是很不错，耗油不是那么高
60. 油耗稍微有点高，但是毕竟车身重，想很低那是不可能大概每公里9毛左右
61. 油耗高，毕竟车重，幸好最近油价降了
62. 有点偏弱，还在于我不激烈驾驶，为了油耗，也不急加速，
63. 是一般SUV的油耗，没有什么特别，甚至于比一般车都省油
64. 最不满意的一点：油耗有点大，手刹感觉很难看，车内的塑胶味很重
65. 最不满意的一点：油耗有点大，手刹感觉很难看，车内的塑胶味很重

----------------------------------------------------------------------------------
feature:空间   positivescore:232   negativescore:-71
----------------------------------------------------------------------------------
positive sentences:
1. 操控好，乘坐舒服，空间够大，回头率高
2. 乘坐空间比较大，我1米80前排调好，后排还有1拳带4指
3. 得益于2710mm的轴距，乘坐空间宽敞，后排地板基本无凸起，坐四个人无压力
4. 中控位置储物空间太少，后备箱容积一般，两个大轮拱占用放个鱼竿包都不爽
5. 此车悬挂调校偏舒适，空间大，舒适性较高
6. 后排空间宽敞，空调制冷够快
7. 前后排空间都很大，本人身高175，坐在驾驶位调到合适位置后，后排坐一个180的大块头不觉得拥挤，当然不能和C级轿车比了，后排坐一个180身高的人，头部空间很宽裕
8. 前后排空间都很大，本人身高175，坐在驾驶位调到合适位置后，后排坐一个180的大块头不觉得拥挤，当然不能和C级轿车比了，后排坐一个180身高的人，头部空间很宽裕
9. 本人175，坐在里面空间非常够，有时候载朋友，他坐在副驾驶经常说比他的T600要大，后面的空间坐三个人是充足的，不会显得拥挤，有一次还坐了四个人都是刚刚好，所以说空间是足够的，但是后备箱里面的就没那么让我感到满意了，因为悬挂原因凸起的位置占了点空间，所以有点不爽的感觉，不过平时家用也是够的，人就是得一想二
10. 本人175，坐在里面空间非常够，有时候载朋友，他坐在副驾驶经常说比他的T600要大，后面的空间坐三个人是充足的，不会显得拥挤，有一次还坐了四个人都是刚刚好，所以说空间是足够的，但是后备箱里面的就没那么让我感到满意了，因为悬挂原因凸起的位置占了点空间，所以有点不爽的感觉，不过平时家用也是够的，人就是得一想二
