
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
320. 最满意的应该算是外观和发动机等大件吧对于五万的车来说性价比才是最重要的总体质量过硬才是王道1.5的动力提速什么的感觉够用了不知道1.2的到底怎么样，现在暂时还没有拉货不过拉人坐满过主要是起步加速的时候舍得给油和温柔的给油效果肯定不一样其他的等慢慢的发现什么再说那些塑料护板里面的隔音棉不错
321. 外观很漂亮，比之前宏光颜值有所提升
322. 五菱宏光这车的外观算的上是比较成功的一款有突破性的面包车了，从外观看来，根本性就没有了面包车的影子，特别是采用了发动机前置后驱的设计理念，更像是辆商务车，所以这也是我选择五菱宏光这车的原因了
323. 经过一个月的思想工作，和对各个厂家的对比试驾，和一直以来在汽车之家论坛的讨论，还有扣扣群的探讨，最后确定了宏光s标准版算是性价比比较好高的，还有外观流线型好，开的人多所以就下手了
324. 外观设计简洁大方，整体线条比较柔和，出厂配了原厂行李架，行李架虽说不是铝合金的，但看上去高大上了很多，在国产车中做工已经非常不错了，对得起这个价格
325. 已经完全摆摊了面包的样子要是说老款的宏光还有点面包的样子也就是后屁股那里吧在咱们的宏光S上已经看不见了前置的发动机看着已经有点档次了呵呵外观这小样真的挺好看的看着也耐看哈哈
326. 外观漂亮
327. 看这车外观设计挺好看的，再加上五菱的品牌，随大流啦
328. 外观，还是外观，我跟朋友说买了部货车，他们看了车都说不是货车，是房车，像是香港的保姆车，可想而知，不是我一个人觉得得外观好看，但当开动的时候他们都不说话了
329. 1.5的动力强，油门随叫随到，超车轻松，外观大气，漂亮，空间大，坐7-8个人轻松
330. 7坐，后驱，发动机口碑好，外观漂亮
331. 我选的大地宗外观时尚大气车灯设计：前大灯设计的外观明朗大气有神就是大灯的亮度不尽人意如果厂家改成带透镜的就好了
332. 外观很饱满
333. 看过风行菱智，大气漂亮，内饰差，费油；又看了江淮瑞风M3，外观内饰都漂亮，车子饱有量少，动力差，油耗也不低；还看过日产的那车价格太高；最后还是相信了自己一直看好的五菱
334. 外观还可以，PP比较丰满
335. 外观大方，耐看，设计尺寸合理
336. 外观很满意线条流畅屁股也比老款的一刀切好看配上行李架真是完美
337. 外观设计还是不错
338. 虽然相比于现在竞争对手的性价比，外观和舒适都差点
339. 外观漂亮，价格合适，保值率高
340. 外观相比同类车漂亮，价格又亲民
341. 实用性强价格适中外观大气时尚
342. 外观很美，买车就是看到它的外观的，面包车做出了MPV，感觉很好很大方得体
343. 车头大气霸气外观线条很好
344. 空间大，二手车保值比较高，口碑好，外观上档次，同级别的车无法可五菱宏光S来对比
345. 外观时尚大方，很年轻化，尤其喜欢前脸部分，越看越好看

negative sentences:
1. 本打算S1舒适的，正好这个现车来了就提了，感觉外观挺好看，价钱也贵不多少就提了，农历3月28提的，出来没几天好像，反正挺喜欢
2. 外观，前面大灯，小灯，中网十分魅力，100分
3. 本田飞度，手动档，就是没有防雾灯铁钢圈，其他动力外观都还可以，还选择过风行，外观没有五菱S2时尚，还有中控，不太好看，最终选择了年轻人风格，一进店看到，就是命中注定，我心中的创业车，要是VTEC发动机还高1万我都要买，理由外观大爱，就差i－VTEC，天窗，如果有这两样，那就是天衣无逢的神车了
4. 5万多的车，开着很舒服，配置这些都很多，行车电脑，后排空调，后排还可以放倒，看过长安欧尚，外观设计挺好就是不太喜欢座椅布局232，总感觉别扭，还有就是我们这开长安的太少了，所以就没考虑，也看过威望，车身太小不喜欢，市场保有量太少，掉价也快，所以不考虑，看过车太多了，就是家里大米有限
5. 15年拿了驾照，就一直在之家物色自己人生的第一辆坐骑，最初是想买suv的，什么奇瑞瑞虎3，吉利远景SUV，宝骏560啊，后来想想，五座车，可能我们这些农村家庭人比较多，不够用，所以想想，又改选七座的，看了宝骏730，很满意，空间真的很大，外观也很大气，唯一不适合我的就是1.5L，还是前驱，如果一直在外面的铺装路跑，也许我会把它那下，但我要经常回乡下，我家乡的那些泥泞的路，可能730不能胜任
6. 就是我买的是最低配的，外观该简配的全部都简配了，能不喷漆的也就不喷漆了
7. 高端大气，外观漂亮，前面最好看，后边也喜欢，比一般的面包要强太多了，完全不掉面子
8. 但是看下S1舒适性外观都是我喜欢的性价比也非常高，一般都是家用还是选个舒适性好的只是偶尔没做事的时候做点小生意，算下价格也跟S相差不了多少
9. 但是外观舒适性能配置都高档多了
10. 第一个看的就是幻速s3外观还行就是第三排空间太小了销售说可以坐小孩我心想让俺闺女坐我都感觉委屈太小了其次风行s500外观配置价格都ok我问他能优惠多少他说他们的车是新款配置高没有优惠一点优惠也没有搞得我也太没有面子了吧放弃长安欧尚是我最关心的车型可迟迟不上市我都车车是11.18上的牌它偏偏11.18上市为什么我不多等几天呢因为11.18是俺闺女的生日我答应过她等她生日一定要买车一定要给她个大大的礼物她天天盼她生日我真的狠不下心让俺宝贝失望
11. 就是这车的外形看中了，当初看上这车就是它的外观，很高端，喜欢它的突出线条
12. 外观最喜欢的是车头大灯了，看着非常霸气，后面的尾灯也挺好看的，只是走近仔细看的话会发现车子组装的缝隙比较大，担心会漏雨进去，但是开了一个多月没发现什么问题，雨刷太硬了，刮起来有响声，怕刮坏玻璃
13. 性价比，集载人能力和载货能力于一身，农村非常适用，新款的内饰也看起来更加豪华了，也不掉档次，这样的价格确实蛮不错，皮实耐用，外观也不再像以前的面包车那样古板了
14. 外观比S漂亮不是一点两点
15. 如果MPV叫面包，你说外观还不好吗
16. 油耗满意，外观好看，保有量大，维修方便，跑80到90感觉噪音很小
17. 配置太过于简单，由于封闭性不好，开空调只有第一排能感受到，第二，三排热得不行，直流汗，车门/内铁直接漏在外面，无任何装饰，我买的基础版，可能标准版会好点，和各位强调一点，外观好看，内饰和配置就不要想啦，不过动力还算给力，但需要勤换挡，不然就响的厉害
18. 外观没的说，当时就是看着外观去的，但基本车中网也太难看了全黑的，把中网给换了，看舒服多了
19. 外观车尾不错，车头有点短
20. 外观比起老款的要好看得多.我选择了白色
21. ）有点小贵而且比小宏小东风不错就是方向盘太丑（个人感觉）开瑞k50同等价格没有小宏外观漂亮方向盘丑的不要不要的
22. 外观设计很漂亮，都是低配版太低配了
23. 外观大气上档次，一般人都喜欢
24. 外观时尚，保有量大，4s店就在家门口，质量也不差
25. 空间挺大，外观满意，就是小问题多
26. 外观年轻时尚，不掉档次
27. 外观高大上，特别是近光，总之大爱小一
28. 第三代宏光外观时尚多了，尤其侧面腰身明显向后倾斜感觉彻底拜托面包的影子，向家用MPV完全靠拢，还有内饰上深下浅搭配炮筒式仪表盘感觉大气了好多，总之太多改进
29. 外观一般般
30. 外观还好吧，看着还可以，比这以前的款式还是好看多了车灯设计：车灯还好，看着还是看的过去的，就是感觉车灯的亮度不够
31. 现车也真的很少，外观对我来说四五万很满意了，没有什么强求的
32. 外观当然很大气，这点是大家公认的吧，像轿车，像SUV，像MPV，像面包，不过个人感觉车屁股丑了些，可能看所有这类车子都这感觉吧
33. 外观没得说当初就一直挺喜欢这车在汽车之家上看了不少都说外观挺好看我觉得小巧玲珑可爱这个嘛当然萝卜白菜各有所爱反正我挺喜欢的就是没有时下最流行的日间行车灯不像宝骏730其他的还好做工车漆：车漆有点薄稍微蹭一下就把里面黑的给蹭出来了希望以后厂家能弥补这些不足
34. 至于开瑞K50，仅从论坛上的信息来看，外观（尤其宽高比例）、同价位的配置，确实比宏光S更具有性价比，但是开瑞的大忽悠态度以及无底线的推迟上市，让本人也实在是失望之极，愤然弃之
35. 外观还是感觉很大气的中规中矩就是后备的缝隙有点大手指都能塞进去了多说一句东风新出的370外观还是感觉很不错的喜欢啊就是米不够再说质量貌似也不如咱家的小宏希望小宏也以后也不要让我失望希望厂家把后面的内衬和挡泥板还装上这样外观看着能更顺心还有就是玻璃的间隙再小点起码关门不会晃动吧
36. 外观还是感觉很大气的中规中矩就是后备的缝隙有点大手指都能塞进去了多说一句东风新出的370外观还是感觉很不错的喜欢啊就是米不够再说质量貌似也不如咱家的小宏希望小宏也以后也不要让我失望希望厂家把后面的内衬和挡泥板还装上这样外观看着能更顺心还有就是玻璃的间隙再小点起码关门不会晃动吧
37. 外观设计时尚，不像老版宏光那样呆板了，有点像MPV的感觉了我买的是糖果白的，看起来非常大气
38. 外观一般吧，对微面车外观没有什么要求
39. 外观好看像商务车；能拖点货；能载7人；能开烂路
