
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
35. 油耗可以，大约一公里5毛吧，起步比较费油，车比较重，在市区油耗高些，平均下来还不错，跑乡道60--到80码很省油，看着平均油耗下来的很快，一直加的是97号，没加过93的，应该差别不大，建议不要加太满，有一次加太慢，天热导致漏油了，很悲催
36. 我们这里的路很烂，因为在修路，过了修路的那段红绿灯又多，4000快5000公里了，期间跑了大概有2000公里不到的高速，最低油耗试过6.3，现在没有跑高速了，在7.4-7.5之间徘徊
37. 爬坡的时候动力不强，油耗满格，红绿灯起步时快
38. 总体来说还是不错，外形好看，动力就是上坡的时候还是慢，看到那瞬时油耗瞬间20，心里就直发毛，钱啊
39. 总的来说小三可以，油耗啊
40. 选择这个车主要还是这个车独特的外观设计，和空间大小，价格以及通过性能油耗给个方面都还觉得满意
41. 毕竟油耗才是我们小老百姓重点考虑的
42. 总结：动力充沛，只要你不在乎油耗，外表酷炫，操控优秀，空间满意，就是后备箱稍微小一点，没有大故障，小毛病不少，乳化也没有出现过，二次启动只有刚开始的时候出现了一次，后来就再也没有出现过，总之，这个价位的T动力，满意
43. 对于这款家用车，我感觉性价比非常高，价钱不贵，用着实惠，油耗都能接受，之前咱也没开过啥好车，反正比着五菱神车好开的多
44. 油耗低同类型中的油耗还是可以的
45. 油耗低同类型中的油耗还是可以的
46. 1.6L自然吸气的车子油耗比较低，符合预期
47. 3.油耗不是很高毕竟我选得是1.5手动的
48. 车辆的外形时尚简约，座椅的舒适度也可以，油耗也不高，空间大小比较适合家庭旅行，比一般轿车空间大，又不像大型车辆显得笨重，后备箱容量比较合理，尤其价格适中，一般家庭都能接受的价位
49. 油耗还算将就，也没有怎么算概5角左右点，跑磨合所以都跑的比较慢，期待磨合过后油耗在降点
50. 当初买车的时候主要看好v3的外观和油耗低
51. 买车的时候就特别留意了油耗的现在每公里基本还在78毛这样不知道磨合期过了会不会还会少点另外本人还是新手刚拿驾照不久可能操作上有待提高吧就目前来说我还是觉得能接受的
52. 当时看车时就在考虑这个动力问题，这车有两种排量可以选择，一种是1.5自然吸气的，一种是带了涡轮增压的，但是为了后期能省油些，最终选择了1.5自然吸气的，比较只是家用代步，油耗高了对家庭压力大，都是买车容易，养车难，马上就用车一个月了，过几天就要去加油，比起以前没车时，负担又重了，慢慢的就体会到了，
53. 看不出是8W块的车，1.5的动力对我来说足够了，不是经常上高速的，就市区跑跑1.5足以，油耗也不高，我车子还不满1个月，还在磨合期，市区平均油耗8.2，别老听那些车黑在那说，自己开了才知道好不好，主要是家里有孩子，风吹日晒的，所以考虑了很久还是弄辆车吧
54. 看不出是8W块的车，1.5的动力对我来说足够了，不是经常上高速的，就市区跑跑1.5足以，油耗也不高，我车子还不满1个月，还在磨合期，市区平均油耗8.2，别老听那些车黑在那说，自己开了才知道好不好，主要是家里有孩子，风吹日晒的，所以考虑了很久还是弄辆车吧
55. 1.5L，个人感觉足够用了，油耗也不高
56. 蛋碎的油耗，不知道有没有磨合期一说，现在9.1个油
57. 油耗咯稍微偏高不知道是不是我的操作照成的
58. 油耗偏高，特别是有点拥挤的时候
59. 不满意，车子减震太硬，舒适性差，油耗高，做工不好
60. 油耗有点高，跟官方给油耗有很大的悬殊
61. 油耗有点高，跟官方给油耗有很大的悬殊
62. 所以平均油耗比较低，但是一下高速油耗就往上面涨
63. 所以平均油耗比较低，但是一下高速油耗就往上面涨
64. 油耗太高异响偏多，还没力你们永远想象不到1.5的排量能跑出11.6的平均油耗看见别人的油耗可能是我自己倒霉买了辆辣鸡车
65. 油耗太高异响偏多，还没力你们永远想象不到1.5的排量能跑出11.6的平均油耗看见别人的油耗可能是我自己倒霉买了辆辣鸡车
66. 油耗太高异响偏多，还没力你们永远想象不到1.5的排量能跑出11.6的平均油耗看见别人的油耗可能是我自己倒霉买了辆辣鸡车
67. 动力太小和长安面包差不多油耗高动力小，无力吐槽，特别是起步不到2000多转绝对不动我都怀疑我的变速箱有问题
68. 性价比一般油耗这么高的车，动力还那么小感觉买亏了花钱买教训
69. 油耗还是没什么惊喜，不过跑过几次国道一公里磨合期也就四毛，过了磨合期估计会好很多，自己是新手这个不多做评价，自己脚法不行，哈哈
70. 油耗比较满意，大雨天高速一口气跑了五百多公里，爽
71. 首保没有用厂家送的免费油，因为是矿物油，在4s加钱置换的华颂n20全合成机油，保养后怠速更加稳定，声音更小，油耗降低，同时首保的其他项目都很简单，花的时间也很少，完了以后免费洗个车就出门走了
72. 油耗显示有点过分，但是4s店的工作人员说，不能看仪表，这次加了200块钱油，看看能跑多就
73. 目前才开了1055公里，基本都是上下班不是太远，所以油耗8.3左右，但是跑远点的话7.多感觉能接受
74. 市区走走停停，油耗相当老火，跑高速还是省油的
75. 油耗高、减震硬，爬坡动力太弱
76. 油耗最高12.3，最低9.5，目前10.4，油耗不满意，不知道是不是车身近1.4吨加大轮胎造成的
77. 油耗最高12.3，最低9.5，目前10.4，油耗不满意，不知道是不是车身近1.4吨加大轮胎造成的
78. 感觉有点高，比我车加速快的车都比我油耗低
79. 油耗再少点
80. 油耗稍高，感觉不是新车刚开始的原因
81. 估计就这个油耗了，毕竟车大，重量在那了
82. 油耗合理，不是很高，工薪家庭可以接受
83. 买回来一直在市内开了，从8点多到9点多，感觉有点费油，可听很多人都说，等保养了一次之后油耗就会有所下降，但毕竟是小SUV,这样的油耗算是够省油的了
84. 油耗最低开到8.2
85. 6.5的油耗还是不错的，高速走的很少，多走高速应该会在6以下
86. 动力太肉，油耗太高超出预期了，底盘调校的太差了，本人开过好多车小三的悬架确实太硬了特别是后悬架实在太让我失望，还有就是上下车车门开关那个声音感觉整个车都廉价了，后备箱有时好好的显示没关
87. 刚开300公里看不太出来，看瞬时油耗还是不高的
88. 油耗的话，目前还不好说
89. 总体来说，小3给我了很多陪伴，方便了全家，国产做到这个水平已经很不错了，动力强劲，油耗不高，操作灵活，家用是妥妥的，而且还是中国女排代言的，女排精神，棒棒哒
90. 油耗很低，是我预期目标中的油耗
91. 对于小3的油耗我还是非常满意的，在县区里开相对油耗要高一些达到了8.5左右，后来跑了几次高速油耗降的很快，最少的时候达到了7.3
92. 对于小3的油耗我还是非常满意的，在县区里开相对油耗要高一些达到了8.5左右，后来跑了几次高速油耗降的很快，最少的时候达到了7.3
93. 对于小3的油耗我还是非常满意的，在县区里开相对油耗要高一些达到了8.5左右，后来跑了几次高速油耗降的很快，最少的时候达到了7.3
94. 油耗比较高，动力较弱，上坡吃力

----------------------------------------------------------------------------------
feature:空间   positivescore:259   negativescore:-121
----------------------------------------------------------------------------------
positive sentences:
1. 空间对于一台小型SUV，真的不错了，后排地是平的，空间接近紧凑级别了.
2. 车看着小，其实空间很大
3. 优美身姿，空间宽敞，动力十足，超控自如，外观大气上档次
4. 除了悬挂硬外，空间及超控算可以了，比同价位车型有着明显的优势，
5. 这个比较满意，后面坐三个大人一点都不挤，腿部空间够宽，后面坐高点的人不会太压抑
6. 绝对比很多小型SUV大，尤其是后排，比同级别车空间利用率好
7. 当然是整个运动年轻的造型了，不过空间也挺不错的
8. 我们一家都不是高个子，1.7米，空间可以储物空间：储物空间有点少，手机，钱包，卡片这些不知道放哪里乘坐空间：我1.7，个子不高，前后排空间绝对舒服够用
9. 我们一家都不是高个子，1.7米，空间可以储物空间：储物空间有点少，手机，钱包，卡片这些不知道放哪里乘坐空间：我1.7，个子不高，前后排空间绝对舒服够用
10. 我们一家都不是高个子，1.7米，空间可以储物空间：储物空间有点少，手机，钱包，卡片这些不知道放哪里乘坐空间：我1.7，个子不高，前后排空间绝对舒服够用
11. 一般就我一个人，有时候五个人，都说这车空间很大很舒服
12. 空间大，我172的身高坐在后面非常宽敞
13. 后备箱空间有点小，后排空间也不是很大
14. 后备箱空间有点小，后排空间也不是很大
15. 处观吧，挺好看的，空间也不错
16. 空间很大，后排3个人不挤乘坐空间：空间杠杠的，家用足够了，前后膝盖都不挤，后备箱够用，屁股圆圆的好看
17. 五个人吧，还行，空间还算大，不挤
18. 空间够大平时带孩子老妈出门很宽裕偶尔老公开也说不错哦反正我们出游是没有一点问题的
19. 乘坐空间：身高176.头部及退步空间很满意，比较惊喜
20. 家里人都说后排空间比同级小车要宽、但本人没乘过
21. 肯定是外观和空间，小三的外观够漂亮，家里人件了个个都喜欢；坐五个人空间够用
22. 我们全家都比较瘦，空间还是不错的
