
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
265. 至于储物空间，自豪版后排没有中间扶手、排挡前面设计不合理的小格子是短板，门上的储物空间不错，600ml的胶瓶也能放得下
266. 座椅很舒服还有扶手箱胳膊放在上面感觉也不错，后排座椅和空间家人也都很满意
267. 很大，后排坐三个人很舒服，跑了几次长途了，朋友都说坐得舒服，空间是满意的
268. 时尚的外观，良好的操控，4590x1790的空间，性价比绝对高*****我是年轻人
269. 空间大，座椅舒适，跑起来相当平稳，美中不足的是噪音，
270. 挺宽敞的，2.62米的轴距，后面坐三个人也不怎么挤，我175的个头做进去头部还很宽松，后备箱空间也超大，过年回家也不愁装不下礼品了，平时带一些物件也够了
271. 空间没的说很不错
272. 空间很大，轴距是2620，空间很大，司机坐在前面很宽敞，后面还有很大的位置，前后做两个胖子还是可以的，后面座三人也不挤，后备箱空间很大，完全能满足放下一家人出行的必备品，很方便
273. 外观大气灯的造型很漂亮空间也很大坐在里面开车很稳定
274. 空间很大，轴距是2620，空间很大，司机坐在前面很宽敞，后面还有很大的位置，前后做两个胖子还是可以的，后面座三人也不挤，后备箱空间很大，完全能满足放下一家人出行的必备品，很方便
275. 空间还挺大的，后排能坐4个人
276. 空间很大，轴距是2620，空间很大，司机坐在前面很宽敞，后面还有很大的位置，前后做两个胖子还是可以的，后面座三人也不挤，后备箱空间很大，完全能满足放下一家人出行的必备品，很方便
277. 外观霸气、空间大，，配置多，底盘稳
278. 家里人支持我买这款车就是喜欢这款车的空间，尤其比较频繁回老家，可以带多一点货物，十分方便，尾箱空间可以放很多东西，尤其现在有了小朋友，尾箱长期放一台儿童车，不用从家里搬来搬去的
279. 空间够大，乘坐比较舒适
280. 座椅包裹性不错，坐在车里面头部空间和腿部空间都很充裕，家里的老人家坐在后排都说很舒服，脚都可以放直，座椅软硬度适中，很舒服
281. 外观霸气、空间大，，配置多，底盘稳
282. 它的室内空间大，驾驶起来很舒服，座椅动力等都很喜欢，对于新手的我来说非常适合，最看中的还是它是五星安全验证，外加之家是个购物狂，后背箱空间也足够宽大
283. 空间够大，乘坐比较舒适
284. 它的室内空间大，驾驶起来很舒服，座椅动力等都很喜欢，对于新手的我来说非常适合，最看中的还是它是五星安全验证，外加之家是个购物狂，后背箱空间也足够宽大
285. 绝对是同级别中的佼佼者，做过的人都说不错滴空间；
286. 通过自己多了解，还有懂车的朋友帮分析之后，觉得车子也是很好，性价比也高，动力也好，空间内舒适，安全性能更是5颗星的，可以说是一款非常合适自己与家人的车子
287. 10万左右没有什么车子这么全面，安全、舒适、空间等等都能满足我的需求
288. 空间比较大我将近一米八的个子在里面丝毫没有约束感，同价位的车还是非常不错的
289. 在前排座椅调好的情况下，后排空间还是很不错的，家用一点问题都没有，后备箱也挺大，纵深尺寸也很合适，平时要用的物品放后面空间绰绰有余
290. 空间不错，我朋友175，90公斤坐前后都不错，朋友同事的父母也坐了，说还可以，起码自己够用了
291. 外观时尚漂亮，空间充裕，驾驶舒适，挂挡平顺流畅
292. 空间较大，本人身高162，坐在驾驶室，头部还有一个拳头的距离，没有压抑感，后排坐三人不感觉拥挤
293. 还有后备空间也很大的，还可以分开放到，好洋气的说
294. 当然是操控了刹车也相当好用空间很大后排可以翘二郎腿独立悬架还有ESP9.1真的很爽
295. 前排空间还是不错的，1米8个子的兄弟坐在我这个车里面，还是很轻松的，不显得拥挤，后排空间也很宽敞，后备箱就是开口那个位置窄了点
296. 前排空间还是不错的，1米8个子的兄弟坐在我这个车里面，还是很轻松的，不显得拥挤，后排空间也很宽敞，后备箱就是开口那个位置窄了点
297. 外观时尚大气，跟同价位的车型对比，我还是喜欢这款车空间大，动力家用足够，上坡辅助对新手帮助很大，平路倒车，不用踩油，这点很安全，
298. 满意的地方还挺多的，空间、底盘、操控等等都很满意，不过最满意是内饰了，新车的时候也没有异味，这个很赞
299. 空间挺大的，我180，坐着都很舒适，不会觉得挤
300. 后备箱空间也很棒自己进去躺着没问题
301. 后排的腿部空间和头部空间都不错
302. 后排的腿部空间和头部空间都不错
303. 小3S的空间绝对是大大滴，非常满意无论是前排驾驶还是后排乘坐，还是后备箱空间都很大，很舒适
304. 小3S的空间绝对是大大滴，非常满意无论是前排驾驶还是后排乘坐，还是后备箱空间都很大，很舒适
305. 也对比过好几辆车，最终觉得3S安全，空间大，操控，悬挂好，外观漂亮
306. 操控自信，驾驶自如，空间合适
307. 比同级别好乘坐空间：170，空间不错，驾驶座椅还可以上下调，没做过副驾，不知道副驾有没，后排家用足够，三个成人没问题
308. 比同级别好乘坐空间：170，空间不错，驾驶座椅还可以上下调，没做过副驾，不知道副驾有没，后排家用足够，三个成人没问题
309. 空间可以，后排挺宽松
310. 空间不错，够用
311. 可以，内部空间宽松
312. 空间大，后排空间大，车型好看，时尚大气，女孩开都合适，动力足，舍得给油的话该有的还是有的，出门觉得有面子，转向精准，指哪里打哪里
313. 空间大，后排空间大，车型好看，时尚大气，女孩开都合适，动力足，舍得给油的话该有的还是有的，出门觉得有面子，转向精准，指哪里打哪里
314. 1.有他以后让我顺利取了媳妇，2.空间够大
315. 空间也不错
316. 空间很不错
317. 前排空间没有后排空间宽敞，还算满意，后备箱空间也行
318. 前排空间没有后排空间宽敞，还算满意，后备箱空间也行
319. 车子空间宽敞，四轮独立悬挂，坐的很舒适
320. 特别是后排空间，中间座位也比较平整，轻轻松松坐下三个成年人
321. 空间不错，带着一家人出去玩完全可以
322. 对于这种小型车说，感觉空间已经不错了，这种空间大的小轿车最适合我了
323. 空间很大很宽敞，做进去一点都不憋屈
324. 空间大视野很不错，座椅又舒服，整体舒适型很不错了
325. 车型非常漂亮，空间宽敞
326. 虽然是A级车，但是空间够大，开起来很稳
327. 空间设计很合理，同级别的车来说已经不错了，后排座位坐三个人毫无压力，放脚舒适
328. 内饰设计简单大方，以浅色为主，感觉空间更显大
329. 还是一下子合眼缘了，喜欢他的外观时尚大气，空间也很大，乘坐也很舒服
330. 空间相当不错的啦，因为小3的轴距长，平时家里人也多，满载了也没有感觉太挤
331. 空间很大，后备箱也给人惊喜
332. 空间挺大的平时储物装东西什么的都很够用后排空间很充裕坐三个成年人还不会有挤的感觉
333. 空间挺大的平时储物装东西什么的都很够用后排空间很充裕坐三个成年人还不会有挤的感觉
334. 空间很宽裕，尤其后排乘坐空间
335. 空间很宽裕，尤其后排乘坐空间

negative sentences:
1. 车子空间确实大，特别是后排，在同级别中算很大的了，小孩在后面乱蹦乱跳都没问题，做工不错，外形设计也比老款好看很多，7W多有独立悬挂，有ESP，铝合金钢圈什么一个都没少，很值
2. 空间大，动力足，只有弱的人，没有弱车
3. 外观好看，空间大噪音小
4. 一般，尤其头部空间很局促
5. 挺不错的，本人177cm，调好坐姿后排还有较大空间
6. 车不大，里面空间超乎想象，做的不错，
7. 操控非常好内部空间够大
8. 空间很大，前排座椅能170度放倒，睡觉是没有问题的
9. 这个价位能买到动力十足、外观帅气、空间宽敞、经济实用、操控性和舒适性兼具的车子，性价比还是很高的，相比其他同价位配置虽然高但不实用的车子好很多，加上这样的价钱还能买到合资车的品质，真的很难得
10. 数据对比和现实相差太大了，空间小的可怜??
11. 空间挺大的，后备箱也挺大的
12. 对于我来说，这款车的空间足够大了，我1.65的个子，再加上一个小孩，算起来空间还是很大的；
13. 对于我来说，这款车的空间足够大了，我1.65的个子，再加上一个小孩，算起来空间还是很大的；
14. 空间稍微有点儿小
15. 空间够宽敞，满载也不拥挤
16. 空间不错，这三个大人做后排，一点儿都不拥挤
17. 后排乘坐空间相对不如主副驾宽敞，但乘坐3位正常体型的成年人绝不拥挤，腿脚空间也不局促
18. 1.硬质塑胶感太强；2.座垫只有灰白色的，这个颜色有点是增大目视空间，缺点是不耐脏，质感没那么好，至少我不太喜欢；3.中低配座椅中间是网布，还是灰色的网布，不耐脏不好清洁
19. 后来单位有一个同事买了一辆老款经典福克斯，我特意进去感受了一下，后排空间太小，是当时给我的最大感受
20. 坐起来很舒服，坐在后面有一拳半的距离，还是不错的，驾驶员的位置靠背也能调节，这点很好，开车不是很累、车内空间、都营造出了令人舒适的感受
