
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
222. 前排空间足够大，我180身高，座椅调好，头部还有四指吧
223. 蓝鸟的这个空间对于我来说正好，因为它的座椅设计很合理，算是这个级别车中它的这个空间大小正好符合我们家的需要，很好打理的，后备箱大小也可以
224. 蓝鸟的这个空间对于我来说正好，因为它的座椅设计很合理，算是这个级别车中它的这个空间大小正好符合我们家的需要，很好打理的，后备箱大小也可以
225. 车子的这个空间绝对可以的，从前排到后排空间都算可以，坐着很舒服就是了，我也没有太多过高的要求，后备箱和空间利用率不错，视野也很好
226. 我是为家人买的车，外观很大气漂亮，座椅和空间很舒适，性能配置也没有大的毛病，家人喜欢这就足够了
227. 省油外观抢眼后备箱空间超大
228. 乘坐空间宽敞
229. 由于蓝鸟采用是溜背式车顶，前排的头部空间还可以，后排就不行了，一米8的个子估计坐在后面很顶头，虽然后备箱的空间很大，但是个人觉得要是把后备箱的空间让给后排一点会更好，差不多有取有舍吧，车顶好看了，必须要作出牺牲
230. 由于蓝鸟采用是溜背式车顶，前排的头部空间还可以，后排就不行了，一米8的个子估计坐在后面很顶头，虽然后备箱的空间很大，但是个人觉得要是把后备箱的空间让给后排一点会更好，差不多有取有舍吧，车顶好看了，必须要作出牺牲
231. 由于蓝鸟采用是溜背式车顶，前排的头部空间还可以，后排就不行了，一米8的个子估计坐在后面很顶头，虽然后备箱的空间很大，但是个人觉得要是把后备箱的空间让给后排一点会更好，差不多有取有舍吧，车顶好看了，必须要作出牺牲
232. 蓝鸟主要的购买市场是20岁以上，30岁以下的年轻消费群体，空间在这个群体里面并不是很关注，能够理解
233. 很不错，日系车的空间都还是可以的
234. 像这种大小的空间刚好可以满足我的要求，不错
235. 后尾箱空间容量大，存放日常所需搓搓有余
236. 4683*1780*1465的外型，要想空间小也做不到吧
237. 内空间很大，我们一家人坐车，感觉很轻松很自在，驾驶位置的感觉也是相当不错的
238. 后备箱空间不错，前排座椅舒适度空间可以，后排不敢恭维了
239. 后备箱空间不错，前排座椅舒适度空间可以，后排不敢恭维了
240. 很多人说后排空间小，其实整体来看已经很不错了，前排空间和后备箱绝对够够的，后排如果不是大高个也没有任何问题，空间总体满意
241. 很多人说后排空间小，其实整体来看已经很不错了，前排空间和后备箱绝对够够的，后排如果不是大高个也没有任何问题，空间总体满意
242. 目前还没发现，仅仅是后排头部空间略微低了点，与同级别其他车相比，相差只是厘米级，但是如果不是个子特别高，没有任何影响
243. 油耗非常满意，目前2600多公里，市内平均油耗6.4，驾驶熟练，驾驶习惯好的话还有下降空间
244. 5坐车，高度1465mm,这样的高度不会轻易碰到车顶，后座空间也挺大，想休息时还可以横躺折睡觉，挺方便的
245. 空间的话前排的空间确实不错，本人183坐着够了，我发小185坐着都没什么事，但是后排的空间真是日了够了，真心不行，锁着脖子确实不舒服，没办法，╮(╯▽╰)╭
246. 另外一键启动无钥匙启动很好用，安全配置基本上都有，油耗很低，公里约4-5毛，市区加高速，室内空间比较合适，我不算高1.73，中控屏幕还不错，打电话接电话都很不错，音量很足对方听到也很清晰，钥匙落在车里就无法锁车，要是落在后备箱后备箱的门直接管不了太好玩了
247. 空间够用，后排有点矮，后备箱储物空间超乎想象，后备箱底料不怎么结实，得买点啥铺垫一下，前排空间可以，开着挺舒服的，后排再高一点就好了
248. 空间够用，后排有点矮，后备箱储物空间超乎想象，后备箱底料不怎么结实，得买点啥铺垫一下，前排空间可以，开着挺舒服的，后排再高一点就好了
249. 空间够用，后排有点矮，后备箱储物空间超乎想象，后备箱底料不怎么结实，得买点啥铺垫一下，前排空间可以，开着挺舒服的，后排再高一点就好了
250. 还有后座坐3个人还感觉有空间，当然跟轩逸不同吧
251. 驾驶座很大，前后座空间很好，后备箱超大
252. 乘坐空间后排就一般，但是后尾箱空间就真的是大大的惊喜有木有
253. 乘坐空间后排就一般，但是后尾箱空间就真的是大大的惊喜有木有
254. 福克斯：外形漂亮，就喜欢小福的外形，可是内饰，油耗，空间是硬伤，只好PASS了高尔夫：媳妇儿特别喜欢它的标志，不过价钱超预算了，所以只好
255. 年前得事，刚开始手里没多少钱只能去看手动挡得车，什么新科朗动朗行福克斯凌派雷凌卡罗拉轩逸k3宝来基本上大部分合资紧凑都看的差不多了，一年前我就把我基本得闲暇时间都放在看车上，在11月决定元旦提车，价格定位低，最终想买k3外形空间都还好价格便宜，试驾噪音不行，走了走看到新蓝鸟，一眼相中外形，进去坐了坐腿部不错，连砍价带试车弄了一下午，说是手动炫酷没车，等到元旦那天提的车，总而言之还算是顺了自己得心
256. 前排给3星，后排一星吧，储物空间正常水平
257. 首先我对空间和动力没什么太大要求，本人175前排无压力，最主要的还是颜值高，回头率高，嘿嘿，，，适合事业家庭刚起步的年轻人
258. 后排乘坐空间不足，后备箱空间极大
259. 后排乘坐空间不足，后备箱空间极大
260. 同级别车后排腿部空间很不错
261. 最后选择蓝鸟是空间当中最大的
262. 前排空间不错
263. 座椅舒适度，空间都很不错（后排需要躺坐）
264. 后排头部空间略显局促，前排可以，后备箱不错
265. 缺点是扶手箱过短，完全靠不到；内饰，我只能说受限于价格，座椅不是皮的，感觉降档次，不过很舒适，年轻；后排空间局促；底盘偏硬，细微震动略多
266. 最不满意的地方就是感觉同等价位的车配置低了点，后排空间不错，后排头部空间也算可以吧毕竟我才175的身高
267. 最不满意的地方就是感觉同等价位的车配置低了点，后排空间不错，后排头部空间也算可以吧毕竟我才175的身高
268. 乘坐空间不错头部空间太低，再走有是后备箱空间真心大，4分吧，毕竟头部空间不是太大的问题我也不算高
269. 乘坐空间不错头部空间太低，再走有是后备箱空间真心大，4分吧，毕竟头部空间不是太大的问题我也不算高
270. 乘坐空间不错头部空间太低，再走有是后备箱空间真心大，4分吧，毕竟头部空间不是太大的问题我也不算高
271. 乘坐空间不错头部空间太低，再走有是后备箱空间真心大，4分吧，毕竟头部空间不是太大的问题我也不算高
272. 坐椅坐起来很舒服,在空间的配合下,舒适性很好.
273. 主要需求是家用并且外观好看.各方面综合后选择了蓝鸟,本来想选卡罗拉1.6l的,但全系没有esp,最后pass了,而蓝鸟中高配有esp,空间动力合适家用,外观好看,安全配置还算可以,esp加5气囊,配备前后防撞钢梁.
274. 内部和后备箱空间非常大，外形非常帅气，内饰精致
275. 第一个是他的后排空间，腿部的空间还是不错的，唯一就是头部，1.8以上还是有点憋屈的…不过我老爸1.8，他说还好…家用块头比较大的后排坐2人比较合适，第二后排没有照明灯，有点不方便，大众好多车都还是有照明灯，感觉这款有点节约了…第三没有胎压监测，全系都没有，感觉日系在这点做的不到位，胎压还是个很重要的，第四没有定速巡航，在高速上跑，还是比较吃亏，有定速巡航对于人开告诉会轻松不少
276. 前排空间感觉储物空间不是太多，只能放2边
277. 由于外观的设计，后排空间有点感觉压抑，180cm以上坐直就会顶头，不过不是什么大问题，往前坐点就好了
278. 1.外观漂亮；2.轮胎普利司通的，噪音小安静；3.日行灯个性张扬；4.科技配置高；5.后备箱空间大啊
279. 空间还可以，后排空间真心不大，但是也还可以，没有想的那没小，180的坐在后排感到压抑
280. 虽然设计风格比较运动，但是跑高速总感觉没有后续的力量，本人1.78米后排空间小，碰头，后面设计成溜背型比这还好看，空间也能体现出来，目前两个人开上下班代步还可以，
281. 虽然设计风格比较运动，但是跑高速总感觉没有后续的力量，本人1.78米后排空间小，碰头，后面设计成溜背型比这还好看，空间也能体现出来，目前两个人开上下班代步还可以，
282. 后备箱空间不小，后排空间就没有了，1.78的个坐里面都碰头，适合两个人开
283. 后备箱空间不小，后排空间就没有了，1.78的个坐里面都碰头，适合两个人开
284. 买小鸟前是想买天籁的，我妈我爸我媳妇也都看中了天籁，坐着也舒服，超静音车体，但是听说要出新款了，就没下定决心买，后来看了名图，起亚k5，外观好看，空间还可以，但是美系韩系车油耗高，果断放弃，后来又看了雅阁，但是我不喜欢它的外形，俗，pass掉，最后看到蓝鸟上市了，正好赶上车展，没过几天给我在日产店干销售的好朋友聊了聊，果断定，十一月3号打过去定金，等了二十多天才来车
