
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
15. 外观拉风，空间不错，高速稳定性出乎意料
16. 外观相比老款更时尚，内饰做工讲究，排量小但动力在城市中够用，前排空间充裕，极富个性
17. 空间很不错；老公180坐着一点也不压抑
18. 两个人空间其实很大，毕竟是科比代言的，实测186cm的大个子开起来也很轻松
19. 后备箱空间也比想象的大，可以放24寸行李箱，副驾还能放倒，很不错
20. 两人的空间还是非常宽敞
21. 空间：作为一款超级小车，乘坐空间真的算宽敞，我175的身高，座椅调到最低，头顶还有一拳有余的高度，但是驾驶位的左脚区域有突起，导致左脚在驾驶过程中始终要弯曲着，时间久了会很难受，而副驾驶座椅调到最后，还是非常宽敞的
22. 表现非常棒，全景天窗让驾乘空间更加通透开朗
23. 两座版的，乘坐空间倒是很宽裕
24. 说空间那可真是仁者见仁智者见智的事了，喜欢的，买它的，对他的空间不会有什么不满，而且平时出门的话后备箱也足够了，后备箱两段开启，拿东西也很方便，乘坐空间只有两座也很宽敞
25. 说空间那可真是仁者见仁智者见智的事了，喜欢的，买它的，对他的空间不会有什么不满，而且平时出门的话后备箱也足够了，后备箱两段开启，拿东西也很方便，乘坐空间只有两座也很宽敞
26. 而且在之后使用时我发现，这个小家伙其实还是很能装东西的~尤其是平时带着媳妇出行，或者去日常购物，所有行李都可以很好的装下去~“小身材、大空间”在这里表现得淋漓尽致，这点必须要手动赞一个
27. 车身小巧城市里自由穿梭的小精灵，城内空间较为宽敞，动力在城市中只能算是恰到好处，可是一旦激烈驾驶，就会感到动力有些欠缺，再说了买smart的车主都不会用他去激烈驾驶的，对吧
28. 空间较为不错，与上一代相比进步较大，并不算拥挤，头部空间宽敞，那个全景天窗可是最大功臣，不仅增加了空间还增加了整个车的实用性，但是驾驶员开久后腿部会有些不舒服，膝盖有些难受，smartfortwo身材娇小的女孩子
29. 空间较为不错，与上一代相比进步较大，并不算拥挤，头部空间宽敞，那个全景天窗可是最大功臣，不仅增加了空间还增加了整个车的实用性，但是驾驶员开久后腿部会有些不舒服，膝盖有些难受，smartfortwo身材娇小的女孩子
30. 空间较为不错，与上一代相比进步较大，并不算拥挤，头部空间宽敞，那个全景天窗可是最大功臣，不仅增加了空间还增加了整个车的实用性，但是驾驶员开久后腿部会有些不舒服，膝盖有些难受，smartfortwo身材娇小的女孩子
31. 6.平时开着大车的时候找停车位简直就是一场灾难，现在随意找个空挡特别随意的就进去了，再也不担心一个窄空档露出半拉车屁股被人剐蹭招人反感7.视野感觉特别好，我觉得是得益于车比较高，空间感十足
32. 但坐里面内部空间倒是感受不到这个胖了的优势，但是由于车本身就车顶高，所以空间感比一般轿车天生就大，还记得以前看广告这车能把科比揣进去，smart真不是吹出来的
33. 但坐里面内部空间倒是感受不到这个胖了的优势，但是由于车本身就车顶高，所以空间感比一般轿车天生就大，还记得以前看广告这车能把科比揣进去，smart真不是吹出来的
34. 虽然只能做俩人，但是乘坐空间非常宽敞，毕竟科比做过广告嘛，腿部空间，头部空间都相当宽裕
35. 虽然只能做俩人，但是乘坐空间非常宽敞，毕竟科比做过广告嘛，腿部空间，头部空间都相当宽裕
36. 虽然只能做俩人，但是乘坐空间非常宽敞，毕竟科比做过广告嘛，腿部空间，头部空间都相当宽裕
37. 储物空间比较一般，毕竟车太小，前排中间有两个杯架，两个门上储物空间不大，后备箱只能放一些小件的物品
38. 储物空间比较一般，毕竟车太小，前排中间有两个杯架，两个门上储物空间不大，后备箱只能放一些小件的物品
39. 乘坐空间没得事，大
40. 这个车型也没竞争对手，一开始就锁定了这车，因为家里有轿车，有SUV，然后跑车又买不起，就是这个了，一开始家人也反对，但是提车回来之后，他们坐过之后觉得空间其实也挺大的，精灵可爱，开始喜欢这个车子了
41. 微型车想想空间也知道，两坐的两箱车，适合两个人坐，我本人就不是很高大，坐在里面挺舒服的，小型车嘛空间是有目共睹的，咱主要要的是与众不同的感受
42. 空间不错，两人坐空间是妥妥的，新款加宽了宽度，所以空间感更好；
43. 空间不错，两人坐空间是妥妥的，新款加宽了宽度，所以空间感更好；
44. 空间不错，两人坐空间是妥妥的，新款加宽了宽度，所以空间感更好；
45. 乘坐空间很大驾驶员和副驾驶位置很敞亮个子高不会有压抑的感觉后备箱是两道门开启方式比掀背的车能多放不少东西
46. 新款的空间，横向胖了不少，作为两人小车空间无敌，储物空间一般，乘坐和舒适空间很好，视野和高度也很有自信，后备箱空间作为小车来说，只能说，老婆买买菜，管够用
47. 新款的空间，横向胖了不少，作为两人小车空间无敌，储物空间一般，乘坐和舒适空间很好，视野和高度也很有自信，后备箱空间作为小车来说，只能说，老婆买买菜，管够用
48. 新款的空间，横向胖了不少，作为两人小车空间无敌，储物空间一般，乘坐和舒适空间很好，视野和高度也很有自信，后备箱空间作为小车来说，只能说，老婆买买菜，管够用
49. 新款的空间，横向胖了不少，作为两人小车空间无敌，储物空间一般，乘坐和舒适空间很好，视野和高度也很有自信，后备箱空间作为小车来说，只能说，老婆买买菜，管够用
50. 变化最大的地方就是这里了，相比之前那代，其实这代多了很多阳刚之气，更适合男性消费者了，而且由于车身更宽了，内部横向空间也有所改善
51. 因为只有前排空间，所以比正常的车宽敞，腿可以伸直，储物空间本来就没要求，很多买这个车的应该都还有别的车吧
52. 空间很大，上下班开不会长时间驾驶，算不错了，这么省油，还要啥自行车啊
53. 车子看着小，但是两人坐空间超级宽裕
54. 乘坐空间很大，非常好，驾驶室储物空间虽然不多，但是通过后期买的实用的小物件也能提升不少，后备箱小是小点，但也不放什么东西，无所谓
55. 乘坐空间很大，非常好，驾驶室储物空间虽然不多，但是通过后期买的实用的小物件也能提升不少，后备箱小是小点，但也不放什么东西，无所谓
56. 看过迷你，空间不理想，最后试驾smart后非常喜欢
57. 视野很好，空间也很好，如果你要说少了一排座位，我无话可说，大家不是一个频道
58. 空间较大，因为只有2人，所以把2个人照顾得很好
59. 看似小，其实两个人坐在里面空间很充足
60. 因为只有一排座椅，所以驾乘空间非常的不错
61. 空间足矣，大部分时间一个人驾驶
62. 空间挺大的，提速也挺好，市区开足够了
63. 乘坐空间很好，我187的个子不会有腿部和头部问题，就坐2人嘛~
64. 两个人乘坐的话够用了，而且空间很大
65. 空间比老款更大了，因为车身加宽了十公分，座椅更舒适了，
66. 这么小的车，空间已经算可以了，但是总感觉手机之类的没合适地方放

negative sentences:
1. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
2. 日常出行很够了，坐进去不会感觉是压抑，空间绝对是符合你的预期的
3. 短途跑跑可以，因为空间够大，加上全景天窗感觉特别宽敞，但是长途的话因为座椅皮子有点硬，长时间乘坐容易累，提车回来开了4个小时高速，中途腰、屁股疼，休息了好几次
4. 乘坐空间巨大、后备箱相对小
5. 内部储物空间太少
6. 储物的空间有点少，至少手机找不到合适的地方容纳
7. 就是驾驶位脚部空间小了些，其他都够用
8. 给我这么大空间多余了呀
9. 乘坐空间：身高180空间太大了
10. 乘坐空间：身高180空间太大了
11. 我调好驾驶位，靠背后面还有好大的空间
12. 虽然只能做两人但是内部空间很大双腿可以完全施展开储物空间：后备箱是比较小的放双倍童鞋、折叠雨伞一些小杂物还是可以的放行李：放1个20寸登机箱和部分小物件还是可以的
13. 虽然只能做两人但是内部空间很大双腿可以完全施展开储物空间：后备箱是比较小的放双倍童鞋、折叠雨伞一些小杂物还是可以的放行李：放1个20寸登机箱和部分小物件还是可以的
14. 买这车真没什么性价比可言乘坐空间倒是很好，只是载物空间就有点不好意思说出口1.0自然吸气发动机扭矩偏低在车重比老款多了170公斤的情况下，动力没有增加，因而加速就会慢了很多
