
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
179. 1.5T来自菲亚特技术的发动机，一般来说像这种中性SUV搭配1.5T的算是够用的了，毕竟都市SUV，不指望它能自如的翻山越岭，4到5档感觉动力也还挺充沛，就是夏天如果开空调的话，动力表现就不那么好了，毕竟油耗在那里
180. 油耗暂时不太稳定，忽高忽低
181. 油耗有点高，目前2000多公里，都是工业区郊区跑，上下班用，红绿灯有点多，目前百公里9.6L，不知道后期还能下多少
182. 开呢快3个月，要说最不满意的估计就是油耗呢，3300公里油耗10.6感觉有点高呢
183. 转数高了发动机的噪声也跟着大了，油耗也变的高了
184. 油耗嘛，由于是新车不敢开的很猛，目前还是9.6不过对于这么大的车10个油以内我都能接受了，感觉首保过后应该8个多点吧，很不错了的
185. 目前行驶了1700公里，期间多数是乡村道路，还有一百多公里高速，已经加了1450块的油，现在还剩半箱游，仪表现实油耗9.9
186. 感觉就是油耗偏高了一点吧
187. 大7座车，车子长宽高和轴距很满意，配置了电子手刹、上坡辅助、10.2寸大屏，导航、手机互联、行车记录仪等，后两排座椅放倒后纯平，可以装货又可以当床用，自驾游的必备利器，1.5T发动机动力足，油耗低，购置税减半，同级车中性价比最高
188. 满意了，目前加了四百块的油，现在六百公里，还剩四格油，估计跑八百不是问题，算算五毛一公里，已经很不错了，毕竟磨合期内，这样的油耗让我有点小安心，希望磨合期过了降低点更好
189. 刚提车是12个多，目前行驶了800多公里，油耗降到8个多，不晓得后面还会不会降下来
190. 还要算上之前用空调的时候油耗使用较多，所以油耗算是控制得很好的一点
191. 还要算上之前用空调的时候油耗使用较多，所以油耗算是控制得很好的一点
192. 起初油耗有些偏高，目前油耗降了些，也稳定下来了
193. 起初油耗有些偏高，目前油耗降了些，也稳定下来了
194. 油耗总体来说还比较稳定，没有大幅度的变化，基本在8.0左右晃动，特殊情况比如遇到堵车时就会高些
195. 目前走了1168公里，平均油耗8个，四儿子店的卖车师傅说首保之后还可以更省，小小期待一下吧
196. 刚开始也怕油耗太高，开了段时间感觉油耗总体来说还好，也比较稳定
197. 刚开始也怕油耗太高，开了段时间感觉油耗总体来说还好，也比较稳定
198. 虽然还是磨合期，市区和高速一共七百多公里，综合油耗8.1，很不错了
199. 一般一到六档，如果车速与档位匹配良好，转速都在两千转之内，还是相当省油的，油耗相当不错
200. 城市路段表现：城市拉七个大人，不管加速，还是舒适度上都不错，就是油耗比平时高了0.5升
201. 目前只跑了一次高速，油耗最低的时候表显7.4，（且是坐了5个大人，两个小孩还装了500公斤的东西）现在正常在市区开基本稳定在8个左右，这么大的车身算是比较理想了
202. 油耗目前虽然有些高，但因为还在磨合期也能理解，至于其他问题毕竟买车也没多久后续再看吧
203. 现在油耗是8.3个油，开了那么久的车，磨合期油耗高，这点常识我是知道的，等油耗降吧现在，只要新车别整毛病出来，其他都好说
204. 现在油耗是8.3个油，开了那么久的车，磨合期油耗高，这点常识我是知道的，等油耗降吧现在，只要新车别整毛病出来，其他都好说
205. 油耗略高
206. 磨合期油耗很难给大家一个具体的数值，开到六七百公里的时候，油耗还是九个左右，现在又开了两三百公里，油耗降到八个多了，离首保的日子还长着，自己也不知道油耗哪时候能真正稳定下来
207. 磨合期油耗很难给大家一个具体的数值，开到六七百公里的时候，油耗还是九个左右，现在又开了两三百公里，油耗降到八个多了，离首保的日子还长着，自己也不知道油耗哪时候能真正稳定下来
208. 目前1300公里，平均油耗9.4
209. 长期在市区跑，在高速或者国道上跑了大概四五百公里，其余全在市区跑，我感觉市区油耗应该差不多10个，当然重庆是堵城
210. 油耗相对比较可以，平常也就7.7，市区有点拥堵的话也就8.2左右，应该跟个人驾驶习惯有关，本人开车相对比较温柔（新车嘛，爱惜点不舍得猛艹）
211. 刚买车走高速来的一路90公里每小时没敢太快当时显示油耗9.8现在显示油耗7.2这个显示的油耗我觉得有点不大准按加油跟跑的里程来算刚开始一箱油起码得9.6个油量现在因为都是在市里开自己也开的小心不会突然提速也不会突然刹车一般都保持在70左右油耗慢慢的降下来了还没做首保希望以后会更低一点
212. 刚买车走高速来的一路90公里每小时没敢太快当时显示油耗9.8现在显示油耗7.2这个显示的油耗我觉得有点不大准按加油跟跑的里程来算刚开始一箱油起码得9.6个油量现在因为都是在市里开自己也开的小心不会突然提速也不会突然刹车一般都保持在70左右油耗慢慢的降下来了还没做首保希望以后会更低一点
213. 我想知道油耗还会不会低
214. 油耗还不错，大脚油的习惯这油耗并不高
215. 油耗还不错，大脚油的习惯这油耗并不高
216. 第一天提车，车上载5个人，有上坡，而且是低速行驶，开空调，油耗9.1，第二天跑了一百来公里，路况较好，有开空调，油耗降至6.6L，第三天跑了100多公里，基本上没怎么开空调，油耗是一路降，最后降至6.0L，惊喜中……，但不知道油耗表显示准不准，后续再测试
217. 第一天提车，车上载5个人，有上坡，而且是低速行驶，开空调，油耗9.1，第二天跑了一百来公里，路况较好，有开空调，油耗降至6.6L，第三天跑了100多公里，基本上没怎么开空调，油耗是一路降，最后降至6.0L，惊喜中……，但不知道油耗表显示准不准，后续再测试
218. 目前油耗有点忽高忽低，不太稳定，磨合期过后应该会好些
219. 油耗7升多吧，大概是这样，我算是开车挺省的了，多开窗户少吹空调的，路况也基本上不错
220. 空调出风口挺多，降温升温都很快，就是开久了油耗受不了，空调制冷确实好，不过为了环保还是开窗透气比较舒服，呵呵
221. 开得不长，油耗现在还不准确，等确定了再说，不过我看论坛车友差不多都在8个左右
222. 刚开始要十几个油，心里好怕怕，现在1800多公里，算下7.8升100公里，希望过首保后再降点油耗，本人开车比较温柔，毕竟新车.
223. 刚开始不敢开太快，习惯也保持得好，现在时间长了都撒开了跑，油耗也没高多少，7点个多油，这个油耗还是很能接受的
224. 刚开始不敢开太快，习惯也保持得好，现在时间长了都撒开了跑，油耗也没高多少，7点个多油，这个油耗还是很能接受的
225. 一般就县城跑跑，地方小也不堵车，油耗算了一下大概每百公里7.2升吧，相比于其他的七座大空间车算是很低了
226. 这段时间开着驾乘感不错，油耗也不高，尤其是空间和外观，很满意
227. 油耗不高，450块93跑了八百公里国道加高速，车重1.5吨，油箱很大，50L左右
228. 油耗啊还是偏高，不管在高速还是市区，不管是满载还是空驶，综合油耗都是9点多
229. 油耗略高，可能是新手技术不好
230. 油耗太高太高
231. 油耗超级高200元的油，只跑啦170公里，我的天吧这车我能养的活嘛，表里现实100公里油耗15，不是我夸张真的很耗油～
232. 油耗比预期稍高
233. 白天上班，晚上跑滴滴的那段时间油耗在9到10个左右…因为晚上车比较少，也不堵车…后来不跑了…只是上下班用车，上下班20公里…路况一半市区，一半通常保持在10到10.5个…11月份刚换的工作…纯市区上下班6公里…车还内热就到了…平均车速不到20公里，油耗在15.6个…星期二加满油…整整跑了4个星期…28天后又加满油…星期二便宜6毛钱…43个油跑了280公里……群里有车友跑的纯高速…大约在7个半上下…青岛的车友都是在13个左右…他们也很堵车…总结一句…期待这车省油的车主别想多了，真不省油…仪表盘油耗显示不准确…跑滴滴的时候油耗一直显示7.7～7.8浮动…但实际确实9个半左右…现在换工作了仪表盘显示9.1…实际上是15.6个……好在一个月一箱油…
234. 270公里，暂时油耗不是很稳定，有时8点多，有时9点多
235. 油耗现在8.0跟预期差不多还是比较满意
236. 油耗太高，已经做完首保都没降
237. 我一直在市区和村公路上跑车油耗在9.2我还是新驾驶员，可能塾练了油耗还会下降，在高速上我开了一次180公里路，油耗是7.4还可以
238. 后减震异响，导航是不是版本低，油耗有些高
239. 油耗比预期的高，等首保之后再看吧
240. 目前油耗有点高
241. 异响处多，油耗偏高，座椅异响给我换了个旧座椅当着我的面去别的车下座椅换
242. 油耗偏高但是还可以接受，希望首保后可以降一降
