
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
16. 动力够用，但上班的时候经常堵车，真的超烦，感觉动力再够的车堵车的时候都没有任何用处
17. 随着北京的天气一天天转凉，我感觉电耗比夏天的时候反而要高一些，虽然不用开暖风，这可能就是传说中的电池怕冷的缘故吧
18. 这就是2016款改进后的一个败笔，强制在D档设置了动能回收系统，关不了只能调节回收强度，所以就造成了收油的时候车会主动刹车，像是被人拽了一下，感觉非常不舒服，只能慢慢习惯适应
19. 很灵活的小车，但如果拐外控制不好速度会感觉车体发漂，正常开没问题，基本不上高速，速度最快时90麦
20. 丝毫没有电动汽车的那种低端感觉
21. 车子的整体感觉很好，虽然价格低一些，但是从整体外观到内部配置，完全没有不上档次的感觉，还有一中时尚感
22. 虽说整体感觉很好，但是不能细致研究，特别是车子内饰方面，从用料到设计方面略显平庸，给人的感觉就不怎么上档次了
23. 虽说整体感觉很好，但是不能细致研究，特别是车子内饰方面，从用料到设计方面略显平庸，给人的感觉就不怎么上档次了
24. 还是感觉这个后排空间不足，其他还算可以
25. 其他都很好的，底盘的厚重程度还有调教也不错，就是这个高度有点低，感觉不敢走山路，怕给托底了
26. 旋钮式的换挡方式，总感觉怪怪的，但是媳妇儿却开的挺开心，可能是我不经常开的原因，没有了档把子，开车的时候手放哪啊
27. 外观整体感觉挺不错，特别是前面和侧面更吸引人，自我感觉就是后面稍微有点丑
28. 外观整体感觉挺不错，特别是前面和侧面更吸引人，自我感觉就是后面稍微有点丑
29. 车子后备箱感觉不行啊，小，让我如何放东西
30. 安装有GPS导航系统和中控台彩色大屏，整体感觉挺好，就是内饰塑料材质不怎么好，看上去都不怎么结实，做工也很粗糙
31. 雨刷器开关和灯光开关的部分用起来有发涩的感觉，回位的时候比较困难，可能是在磨合期之内的事儿吧
32. 驾驶员位置的空间还是比较足的，驾驶起来的感觉也不错，在看后视镜是事业也很开阔，后排座位的位置空间可能不像相像的那么宽敞，毕竟是小型汽车
33. 确实比汽油车省钱，我这个人比较懒就不一一对比了，不过虽然我天天充电（因为平时开车出去的机会比较多，用车很频繁），但是感觉还是比油车一个月的油钱要省一些
34. 感觉它的这个空间真的够大的，尤其是座椅的设计，他们都说是新科技的，坐着一点也不累人而且有很好的承托力，腿部空间尤其明显，日常用车是没有问题的，就是出门短途自驾游也可以满足需要，后备箱可以放不少的东西的
35. 现在的感觉还不是特别的明显，但能保证绝对不比油车费钱
36. 为什么我感觉车子的续航能力不是很好呢，你们感觉到了吗
37. 原来还感觉这车的空间没有这样大的，到去试驾的时候才真的感觉到了它的空间真的很不错，有着很舒适厚重的座椅，座椅和座椅之间的距离也很合理的，这个后备箱就感觉有点小了，其他的话也算能接受的
38. 原来还感觉这车的空间没有这样大的，到去试驾的时候才真的感觉到了它的空间真的很不错，有着很舒适厚重的座椅，座椅和座椅之间的距离也很合理的，这个后备箱就感觉有点小了，其他的话也算能接受的
39. 这车的方向盘的指向性很精准而灵敏，而且是带有助力操控的，开起来就是很顺手和省力的，他们说感觉刹车不灵敏这个真的没有吧，它的这个刹车可是带有辅助功能的太赞了
40. 行车中待感觉热了就调小或关掉，过一会儿再开一会儿
41. 前排空间还好，没感觉不舒服；后排真没体验过
42. 还行，基本满意内饰还好，色彩搭配得当，没有感觉不舒服
43. 一般，五个人没感觉太挤
44. 夏季温度高，明显感觉好点低，百公里10-12度电，冬天空调费电，基本在16以上
45. 5、对了家里有两个孩子，车上没有童锁感觉有点麻烦6、那天给车子买了备胎，但是在买扳手时在说明书上死活找不到轮胎螺丝的型号，谁能告诉我一下吗
46. 总的来说，挺满意的，轻松掌控没有丝毫轻飘的感觉
47. 在高速上面跑，时速上100感觉很稳，不会发飘
48. 前排还不错，后排装了儿童座椅之后，再坐2个人确实很拥挤，如果是稍胖的后排只能坐2个人，座椅稍低，对高个子的人来说感觉是坐在小马扎上面
49. 换挡旋钮设计很精致，方向盘手感很好，这车开起来感觉很HIGH
50. 性能不错，操控感觉很好，开久了也不觉得累
51. 内饰一般，塑料的感觉很严重，一看就是抵挡车

----------------------------------------------------------------------------------
feature:空间   positivescore:96   negativescore:-76
----------------------------------------------------------------------------------
positive sentences:
1. 车子储物能力一般，后备箱空间不是很充足，有一点点失望
2. 刚刚提到了储物能力，后备箱空间还不是很充足，不过我目前也没怎么用到，车子前排驾驶空间和后排乘坐空间是宽敞的，目前主要是家里小孩子坐
3. 刚刚提到了储物能力，后备箱空间还不是很充足，不过我目前也没怎么用到，车子前排驾驶空间和后排乘坐空间是宽敞的，目前主要是家里小孩子坐
4. 刚刚提到了储物能力，后备箱空间还不是很充足，不过我目前也没怎么用到，车子前排驾驶空间和后排乘坐空间是宽敞的，目前主要是家里小孩子坐
5. 我喜欢小型车的小巧可爱，但是对乘坐空间特别是前排驾驶位的空间还是有要求的，我180在前排坐着还算宽松，另外空间的设计也比较合理，小型车空间就不能再浪费了
6. 我喜欢小型车的小巧可爱，但是对乘坐空间特别是前排驾驶位的空间还是有要求的，我180在前排坐着还算宽松，另外空间的设计也比较合理，小型车空间就不能再浪费了
7. 我喜欢小型车的小巧可爱，但是对乘坐空间特别是前排驾驶位的空间还是有要求的，我180在前排坐着还算宽松，另外空间的设计也比较合理，小型车空间就不能再浪费了
8. 整体空间还是比较足的，可能后排座位上宽度不太够，因为毕竟是小型车嘛
9. 作为一款家用型的新能源汽车，它的空间还是比较的满意的，前排感觉非常好，舒适性能也不错，虽然后排和后备箱多多少少的有点不够满意的，如果只做为家用的话，还是非常不错的
10. 还是说这款车的内饰风格有点过硬，过于简单，如果多升级一下这个空间的精致感，会更加的上档次的
11. 宽敞的空间家用绝对足够，反正我是可以坐后排也可以翘个二郎腿，那个潇洒舒服啊
12. 对于它的舒适性能还是比较满意的，因为它的空间和车框架都非常稳定的合理的，安静的这个隔音基本没有噪音的干扰，所以我非常喜欢，大大的这个座椅也非常舒适安稳的
13. 空间甚至比一些大点的车还足
14. 北汽新能源车的空间比起同价位的其他车不算很大吧，2500mm的轴距，不过作为家里的家用车来说很适合了
15. 车在用电能上就是很大的优势，并且空间、各方面配置都很适合我家
16. 车内空间比外观看上去要大
17. 品质感还有提升空间喇叭简直暴弱了，声音和小面包车上的没啥区别，上好牌第一件事就是去改音响，索幸高音预留了接口，可以无损加装
18. 很不错，5人坐满没压力，后备箱空间也不错
19. 这辆车的减震有点硬，过颠簸路面或减速带的时候，车内的震动有点明显，其他空间、座椅什么的都没有什么问题
20. 虽然北汽新能源的这个空间真的不够大的，但是一般家用还是可以的，只要不是特别的需要，也可以满足家用的，我家三口人这个空间已经很足够了
21. 买新能源汽车，要的就是这个经济和实用性，养车和用车的成本就比较的经济，而且车子很大气，价位也很好的，空间和动力都不错
22. 空间还可以，平常上班或者回家看父母时带点东西完全够用了，反正平时也没有什么大东西要装，所以空间还是很充足的
23. 空间还可以，平常上班或者回家看父母时带点东西完全够用了，反正平时也没有什么大东西要装，所以空间还是很充足的
24. 前排空间充足，头部空间和腿部空间都很充足，后排座椅是鸡肋，只能让小孩坐进去
25. 前排空间充足，头部空间和腿部空间都很充足，后排座椅是鸡肋，只能让小孩坐进去
26. 前排空间充足，头部空间和腿部空间都很充足，后排座椅是鸡肋，只能让小孩坐进去
27. 整体的空间是足够的，后备箱的空间也不错
