
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
36. 途观曾经喜欢，后来开后备箱，塑料气味扑鼻而来，加上车子内饰简单粗暴，没有选择；翼虎空间利用率太差，加上断轴新闻；昂科威还不错，过于大块头，考虑小区停车本来就要转两圈才能找到位置，所以后来放弃
37. 空间算同级车里比较出色的，本人高1.72家用内座5人也够用
38. 空间还是很不错的，除了放东西的地方少点之外，前后排空间很好
39. 空间还是很不错的，除了放东西的地方少点之外，前后排空间很好
40. 驾驶位置储物空间小，后排中央扶手太简易
41. 驾驶位能用到的储物空间偏少，油门有点过于敏感，有个全景影像就好了
42. 如果后备箱增加一个灭火器的专用空间就好了
43. 空间很不错，轴距够大，相比紧凑SUV，尤其是后排很舒服
44. 后座很舒适，动力不错，皮椅很赞，底盘是最大亮点结实，整车结构比较好，虽然损失了空间，整车设计感不错
45. 空间还是不错的
46. 空间不错，后排坐3个人还不算挤，
47. 空间过于紧凑，地级市没有4s店
48. 比较宽敞，储物空间也还行
49. 空间挺大的，后排空间也不错，朋友185的身高，240斤大个坐着感觉也挺舒服的
50. 空间挺大的，后排空间也不错，朋友185的身高，240斤大个坐着感觉也挺舒服的
51. 足够用，乘坐空间很充足，后排乘坐如果不是运动员身材基本能满足要求，尾箱规整便于整理和清洁
52. 座椅较舒适，后排空间一般
53. 空间同级别我觉得算大得了
54. 座椅偏硬，不过前后排空间还是可以的坐着还算舒服
55. 后排空间很大，驾驶座也很舒服，舒适性很棒
56. 前排驾驶座还是挺高的，我180的个子座椅一般到最低，头部空间很大，视野也不错
57. 外观漂亮，车内饰很喜欢，空间大
58. 空间前排空间基本满足要求，后排空间靠的舒服，就是中间凸起部位有点高
59. 空间很大，后排空间也大，坐着很舒服，后排座椅可以调，节
60. 空间很大，后排空间也大，坐着很舒服，后排座椅可以调，节
61. 看了很多车，日系首先排除，因为本人抵制日货，奥迪Q3太小，家里人多，首先排除，翼虎看了多次，优惠大，动力足，但油耗大，网上断轴照片随处可见，最后放弃了，还去看过观致5，说实话观5真心漂亮，跟D6有一拼，B0ss音响效果相当震撼，内饰空间也是不错，只是双离合让我犹豫了，最终忍痛割爱，移情别恋，昂科威也看了两次，总觉得没D6精致，最不喜欢的就是中控的大理石装饰
62. 空间不是太大，后排凑合吧
63. 后排空间很大，
64. 空间蛮大的，一家人都觉得舒服
65. 还可以，前排空间很充裕，后排做三个人可能有点微挤
66. 后排的坐位空间再大一点就好，
67. 空间是同价位里面最大，前排驾驶很舒适
68. 后排乘坐舒适，空间碾压同价位其他车系
69. 性价比较高，不管是空间，动力，外观，内饰，操控，油耗
70. 储物空间较少，中控台各种按键占地太大；后排中间凸起的地方太高了
71. 对于中等身材的人，空间足矣，最不满意的是后排中间凸起的地方太高了
72. 后排空间也很宽裕，腿部一拳两指
73. 在购车时相继看了本田CRV和丰田RAV4和DS6虽然前两者车型空间比较大，但舒适度却远不及DS6，内饰的质感和DS比简单了许多，所以最终选择了DS6
74. 用料环保、扎实，动力线性、提速快，乘坐空间舒适，内饰和做工精细
75. 乘坐空间还不错，后备箱也很给力
76. 空间还行，家里人全是170以下，足够用，只是储物空间少略不方便
77. 法国人注重舒适，空间确实不大，还好杯架后有个地方可以插手机
78. 最开始想买车的时候我想要个轿车，预算在20以内，所以就看了天籁，喜欢它的空间和豪华程度，但是身边人都说太商务，不适合年轻人，所以pass

negative sentences:
1. 车内储物空间太少
2. 本人185CM，坐进去并不觉得压抑，后排空间腿部舒适
3. 前排储物空间真是太小，两个手机就不知放哪里好了，还要吐槽一下放水杯的地方，得多小的水杯能放进去，两口喝光，然后呢……
4. 中控台空间太小气了，不过车门置物槽稍加弥补
5. 储物空间较小
6. 空间小了一点，身高1.75米以下的也足够了
7. 本人186觉得还可以，座椅调最低，头部空间大约三指
8. 车内储物空间偏少
9. 内部储物空间较少，差强人意
10. 空间还可以，回老家来回都是满载，后排没有感觉不舒服，前排空间以不错，全景天窗很给力
11. 后排过个坎会弹起来，后排车窗太小，后排空间略小，特别是中间座位
12. 内部空间比较小，还没有缤智大，买车的时候我们都在纳闷空间被啥吃了，这么大的车
13. 本人身高180，体重190，前后排空间都不错，不感觉拥挤
14. 车身漆面确实很薄，一次不小心开车门，边缘与旁边电瓶车碰了一下就磕掉一小块漆；车内小物件存储空间太少，中控附近基本只能放一个杯子，手机也只能放一部；车后窗可视范围太小，对后方车辆观察有点困难
15. 乘坐空间非常满意，尤其是后排，比之前家里的福克斯大很多，储物空间一般，手套箱很大很深可以放不少东西，就是中控台小物件存储空间比较少，后备箱空间基本满足家用
16. 乘坐空间非常满意，尤其是后排，比之前家里的福克斯大很多，储物空间一般，手套箱很大很深可以放不少东西，就是中控台小物件存储空间比较少，后备箱空间基本满足家用
17. 乘坐空间非常满意，尤其是后排，比之前家里的福克斯大很多，储物空间一般，手套箱很大很深可以放不少东西，就是中控台小物件存储空间比较少，后备箱空间基本满足家用
18. 乘坐空间不错，挺满意的，储物空间就有点差强人意了，比较少
19. 荣放，我原来开的奇瑞瑞虎3，我竟然发现改款的荣放和瑞虎3的感觉还是差不多的，包括坐姿和操控，看来奇瑞仿制的还真不错，特别是荣放的坐姿，太不舒服了，这果然很丰田……奇骏，很喜欢，很不错，还能改大屏，但是太大了，老婆以后开可能会有点麻烦，所以算了……cx4，这是我最喜欢的，可是最后还是因为空间问题而pass，其实无论是创驰蓝天的三大件还是马自达的外形，都是超棒的，可是空间实在是有点拥挤
20. 相比于同级别的其他车型，DS6的空间个人认为最多是够用吧，因为本人个子高，183，坐前排没什么影响，但是坐后排确实觉得地方比较局促，特别是前排座椅有时候往后移动一段距离，后排就更小了
21. 这车的造型很跑车，车很宽，但是这宽度没有完全反映在内部空间上，这是吃亏的地方
22. 但我要真说空间小呢，老婆一天在后排翘着二郎腿，好像也说不过去
23. 最后是在欧蓝德和DS6之间做的选择，欧蓝德空间大很多，就是开起来太差了，加上家里人也比较喜欢DS6，所以最后选了这车
24. 后备箱空间一般，开口是斜的，感觉装不了什么东西
25. 后排乘坐空间的确是短板
26. 之前看了jeep自由光，CRV，昂科威和途观，相比之下，空间途观和昂科威最大，DS和CRV次之，自由光虽然是中型SUV的定位，但是空间确实比其他几款小了不少
27. 之前看了jeep自由光，CRV，昂科威和途观，相比之下，空间途观和昂科威最大，DS和CRV次之，自由光虽然是中型SUV的定位，但是空间确实比其他几款小了不少
28. 全景天窗功能比较好，打开遮阳布，感觉空间又亮又大
29. 车内的储物空间稍微有点少，缺少专门放手机的地方，车门的储物格子有点小
30. 储物空间太少
31. 前排整体空间比昂科威这种中型SUV小，但够用了
32. 长时间就两个人乘坐，感觉空间还可以，储物空间：储物空间的确有点小，法国人追求设计感
33. 车辆空间布局较好，空间相比其他同级SUV不算大，脚部空间设计较好没有局促感；
34. 车辆空间布局较好，空间相比其他同级SUV不算大，脚部空间设计较好没有局促感；
35. 车辆空间布局较好，空间相比其他同级SUV不算大，脚部空间设计较好没有局促感；
36. 后备箱空间的确不足，对比其他SUV或者一些小车来说，所承载的东西的确有限，国庆期间搬东西物料过多，都是很用力的塞进去的
37. 中规中矩.后排膝部空间稍短.一般是接送小孩上学足够用了.有时5人自驾游也可接受.
38. 空间稍微有点小，不过本人173，也不胖，乘坐空间还是很富裕的，头部空间不太充足
39. 空间稍微有点小，不过本人173，也不胖，乘坐空间还是很富裕的，头部空间不太充足
40. 空间稍微有点小，不过本人173，也不胖，乘坐空间还是很富裕的，头部空间不太充足
41. 主驾储物空间少少少少少
42. 对乘坐空间要求不高，长期一个人开，前排是够了
43. 储物空间真的是着急
44. 1.86米的宽车身造就了出色的前排空间，后排腿部空间与雪铁龙c5相当，不及同级别的途观的变态大，奇骏rav4的很大，但强于翼虎、途胜、cx5，处于中游水平，一般家用足够；头部空间稍弱但前后都不顶头，足够用了
45. 1.86米的宽车身造就了出色的前排空间，后排腿部空间与雪铁龙c5相当，不及同级别的途观的变态大，奇骏rav4的很大，但强于翼虎、途胜、cx5，处于中游水平，一般家用足够；头部空间稍弱但前后都不顶头，足够用了
46. 旁边有一辆3008空间比小6好、也高，但每一处的细节就满意小6了
47. 就是后备箱空间对我来说还是小了点
48. 小众，后期维修保养偏高，后排储物空间偏小，但家用够了
49. 虽然外观不高，但前后座位间距够大，咱1.75米的个头足够，后排储物空间偏小，但家用够了
50. 尽管车的高度比较低，不过内部空间还是很够用的，我185，驾驶位座椅不需要调到最低，就可以满足头部空间要求
51. 尽管车的高度比较低，不过内部空间还是很够用的，我185，驾驶位座椅不需要调到最低，就可以满足头部空间要求
