
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
42. 油耗最低的时候是上过高速的4.2L/百公里，从最开始的小心翼翼的开，到目前无所谓的暴力驾驶，目前油耗6.5/百公里，总的来说，油耗方面是非常满意的
43. 看上面不少评价都说油耗6点多，5点多，拖太多
44. 外观比较时尚，油耗不大，方向盘很轻
45. 配置也好车身稳定系统不错，最满意的是油耗太低了过春节回老家上海到四川全程2200公里只花了600块的油钱
46. 最终选择RV感觉性价比高，油耗低，还有就是合资品牌
47. 最满意的地方就是油耗很低
48. 目前2300公里有400公里高速，综合油耗6.9，不是温柔驾驶型
49. RV这车配备自动启停系统，油耗在美系车里算比较低的，控制的好，也不比致炫和骊威差，飞度咱就不比了，也不差那零点几一个油的，RV的安全配置这项足矣弥补那一丁点油耗的不足
50. 不知道哪些大神那么低的油耗是怎么做到的
51. 油耗低目前行驶里程980公里综合油耗6.2这点最满意
52. 主要在郊区跑路上堵车少一点油耗6.2很满意
53. 目前新车跑了300公里，油耗最低是7.3，希望继续下降
54. 目前油耗不错，在预期内，希望磨合后更低
55. 经济性来说油耗要低
56. 油耗不高，能承受
57. 油耗低，符合预期
58. 油耗很好非常好上下班，短程举行都没问题，还可以兼职小货车
59. 跑了1400公里，综合油耗6.6，指定路段最低4.8
60. 油耗低，比较满意

----------------------------------------------------------------------------------
feature:空间   positivescore:203   negativescore:-71
----------------------------------------------------------------------------------
positive sentences:
1. 空间非常舒适，前排后排乘坐相当舒适，后备箱也大
2. 空间大，配置高，自动启停，外观时尚，车身结构好
3. 选了polo,飞度，逸动xt，空间配置外观乐风rv完胜
4. 省油，空间足够，操作容易
5. 空间大，后排放上安全座椅再坐两人比较宽裕
6. 外形挺美得，空间大，价位适中
7. 空间很好，个人170坐进去完全无压力
8. 空间大外观亮
9. 外形，悬浮车顶和空间大
10. 空间够大，舒适性非常好
11. 价格适中，空间够用，作为代步车是个不错的选择
12. 空间差不多，油耗飞度好一点，内饰更喜欢乐风rv
13. 价格便宜油耗低空间大配置高
14. 同级别这车配置高空间大信价比最高实用
15. 另外特别想说的一点是这车的手套箱很大，储唔空间也很
16. 空间大，后排4：6放倒实用
17. 空间非常大，储物也非常的宽敞，非常适合家用的轿车
18. ：空间舒适，减震效果好
19. :空间相当舒适，我是大肚子的孕妇，无论坐在前排还是后排，都很舒适
20. 车小空间大各项功能均衡
21. 首先肯定是空间，还有安全配置，这个价位的合资车里算是非常好的
22. 空间绝对优势，前后距离非常好，后排头顶空间还有些加大
23. 空间绝对优势，前后距离非常好，后排头顶空间还有些加大
24. 10万落地的合资代步车，空间大，油耗低，安全配置高
25. 乘坐空间不错，我一家人的个头都不太高，空间绰绰有余；储物空间也还行，后备箱满足一般物品存放没问题，有需要还可以将后排座椅放倒，比较方便灵活
26. 乘坐空间不错，我一家人的个头都不太高，空间绰绰有余；储物空间也还行，后备箱满足一般物品存放没问题，有需要还可以将后排座椅放倒，比较方便灵活
27. 省油，空间大，好开
28. 总体很满意，空间大，油耗低，标配车身稳定系统和自动启停，启停有点鸡肋了，上车就给关了，不如多个皮囊了
29. 空间在这个级别里算优秀的了
30. 紧凑级家轿里空间绝对数一数二的
31. 灵活空间，后排可以4/6放到，扩充后备箱空间
32. 挺好的，优惠力度比较大，汽车本身也不错，外形、空间、配置ESP，自动启停等较高级汽车才有的配置
33. 价格便宜，空间大，ESC电子车身稳定系统很重要，
34. 车小空间大
35. 同价位配置高空间好
36. 空间还好
37. 大众polo，飞度，致炫，主要是乐风rv配置高，空间大，颜值高，经济适用
38. 空间不错了
39. 空间大，跟日系，本田，丰田比较，算是性价比高的了
40. 车的空间不错
41. 空间不错，175身高没啥问题
42. 悬浮车顶漂亮，实车比照片漂亮，储物格多，提速稳定没有错顿感，雷达表盘漂亮，视野好，上坡起步，启停，车身稳定等安全配置好，方向盘灵活，后排座椅能放到.放倒后置物空间大很多.
43. 空间大，一家三口出游很方便
44. 第一辆车，便宜、实惠，空间大
45. 空间大，配置高，价格实惠，用料足
46. 前后空间都不错，一米九的坐进去不顶头
47. 比较省油，空间不错，操控较好，开高速时也比较稳
48. 乘坐空间很好，后备箱差不多
49. 这么小的尺寸，内部蕴藏着大能量，轴距虽短，但是休旅车的车型，使后排空间优于有些紧凑级轿车
50. 空间设计相当宽敞
51. 驾乘空间高度都不错，宽度略窄，这在小车上要求也不能高了
52. 外观，安全，空间这个价格也不错了
53. 前后空间都好，前排175cm后排180cm的人标准坐姿，还有2拳
54. 在同等价位的同级别车中，能有这样内部空间、这样低的油耗和这么实在的配置的车子，真的没有，性价比非常高
55. 空间非常大，够用，绝对可以秒飞度了
56. 其次是空间，这几款车空间都不错，但是致炫、骊威和RV胜一筹，中低配的车都能把后排座椅比例放倒，使用非常方便
57. 因为空间大前后排的舒适性很不错
58. 本人183100KG哈哈空间妥妥的头部一扁拳吧，其他的感觉舒适
59. 舒适，安全，空间大，配置高
60. 启停功能省油后排空间大颜值高安全系数高
61. 车小空间大是最满意的，油漆做得很好，安全配置很丰富
62. 城市里越来越堵，车越来越不好停，所有选择小型两厢车，乐风rv空间大，配置厚道
63. 真皮座椅舒适性没话说空间大乘坐感挺好
64. 空间大，性价比高，安全性高，
65. 油耗，全系esp，空间，在小车里全是最大的了，感觉要是再长一点可以算是紧凑车了，价位也挺好
66. 空间大，舒展得开，不错
67. 空间还好，全家四口人坐进去很宽敞
68. 空间不错，全系标配esp，有自动启停……但没用明白……
69. 这个空间对单身的我完全够用，估计以后这个空间也不会感觉小
70. 驾驶轻盈，空间适当，外形漂亮
71. 空间较大，尤其后排空间比较舒服
72. 空间较大，尤其后排空间比较舒服
73. 车内空间大，座位高度舒服，贮物空间多，比如音响傍的小格放手机最合适
74. 车内空间大，座位高度舒服，贮物空间多，比如音响傍的小格放手机最合适
75. 其他很多车都没有这么好的贮物空间
76. 乐风rv乘坐空间宽敞，储物空间充足
77. 乐风rv乘坐空间宽敞，储物空间充足
78. 车内空间比较大，做家庭保姆车不错汽车稳定性强
79. 舒适，空间大，外观时尚
80. 后排加大空间就更好了
81. 说实话，买的是品牌的品质，如果和国产车比，那就没什么性价比了，很好，低速的时候一点也不肉，空间很惊喜，噪音并没有很夸张
82. 舒服，没有新车的味道，空间够坐而且胖乎乎的很能装，尤其喜欢悬浮车窗
83. 空间表现比较好
84. 对比了飞度，致炫，阳光，赛欧3，新威驰，奥拓，新维特拉，维特拉还可以，就是价格高了点；致炫还行，没有车身稳定系统；其它的空间步入乐风
85. 车的前脸很好看，空间也不错
86. 空间大，后排腿部空间非常大，省油
87. 空间大，后排腿部空间非常大，省油
88. 最突出就是后排腿部空间，很大，做过很多车都没我的车宽敞
89. 乐风外观漂亮，有我最喜欢的ESP、氙气灯、倒车影像、爱信变速箱，合适的空间
90. 空间满意，油耗较低，方向盘稳
91. 空间足够大，前后排都很宽敞
92. 车内的空间大，省油
93. 性价比高，配置好，油耗也不高，空间动力满足自己非常不错的一款车
94. 空间大，后备箱实用，驾驶容易上手，安全配置很好
95. 空间够大，舒适性还好
96. 空间比其他小型车大很多，我对比了现代瑞纳
97. 性价比高，车内空间宽敞，
98. 四口之家，再加上爸妈，对于出行的要求已经要买台车了，所以对空间有特别的要求
99. 乐风相对着拥堵的街道够灵巧，而且操控简单容易上手，对于刚出驾校的新手来说非常好操作，内部空间对于3口之家来说非常大，后备箱还能带个宝宝车能装
100. 对于雪佛兰，美系车的最大优势是空间，当然还有安全标准
101. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
102. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
