
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
332. 车内空间非常不错，一家六口，不显拥挤，而且一些小细节设计非常合理，车门空间设计物品固定拉绳，驾驶位旁边的证件仓等都设计的相当实用，储物空间非常丰富，再一点就是全景天窗的设计，拓展了车内空间，让后排成员觉得非常宽敞
333. 空间，优秀
334. 4.内部空间比较大，yeti外观看着不大，内部空间却很大，不输于许多紧凑级的
335. 4.内部空间比较大，yeti外观看着不大，内部空间却很大，不输于许多紧凑级的
336. 内部空间表现不错
337. 空间满意，撇开后备箱，乘坐空间在紧凑车型中也是前列，大尺寸天窗令人心旷神怡，减少晕车保养】目前做了一保，用得标配，使用正常
338. 动力不错，内部空间够大，档位清晰
339. 外面看起来不大，内部别有洞天，我身高177，不管是前排还是后排，坐着都挺富裕的，特别是头部空间
340. 还有空间也是够大呀，后排坐着一点都不挤人
341. 车虽然看着不大，不过车内空间有惊喜
342. 空间很满意，我175，坐上没有局促感，我觉得yeti空间亮点在后排，座位可以随心所欲的拆装，势必能提供灵活多变的空间
343. 空间很满意，我175，坐上没有局促感，我觉得yeti空间亮点在后排，座位可以随心所欲的拆装，势必能提供灵活多变的空间
344. 另外腿部空间没的说，同级别我觉得还是很有优势的，尤其是脚部空间，因为前排座椅比较高，脚部空间比较大，满意
345. 另外腿部空间没的说，同级别我觉得还是很有优势的，尤其是脚部空间，因为前排座椅比较高，脚部空间比较大，满意
346. 空间真的很大，没坐过这车的坐进去会吃惊的，外观小内部空间大，真的太满意了，对晕车有好处
347. 空间真的很大，没坐过这车的坐进去会吃惊的，外观小内部空间大，真的太满意了，对晕车有好处
348. 看过其它小型suv,创酷，昂科拉，本田xrv等，从空间考虑小型suv几乎都小，动力也是野帝足，外观感觉野帝更耐看，于是就决定买野帝，毕竟是紧凑级别下放的，很适合自己
349. 最满意空间通透，敞亮
350. 头部空间高
351. 乘坐空间挺宽敞
352. 我181坐后面也没有压迫感，头部空间很足

negative sentences:
1. 空间大当然舒适性也挺强的，不过就和其他口碑一样，后排座位的确短，不过放个屁股还是放的下的，哈哈
2. 储物空间：后备箱够大，扶手箱有点小，储物格稍微有点少
3. 猎豹CS10差点就买了，然而太费油，小毛病多PASS，哈佛H6，太笨拙，外观不喜欢PASS，XRV内部空间太小，我187身高坐着憋屈PASS，众泰T600各项都不符合我和家人预期PASS，吉利博越老爸挺喜欢，
4. 不错呀，这车外面看不好看啊，空间怎么这么大呢
5. 乘坐空间很不错，视野特别开阔，不压抑，感觉不像是在一个密闭的环境，但是后备箱就小了，平时用有点尴尬，
6. 虽是小型SUV，但空间不小，全景天窗更显宽阔，敞亮
7. 最满意的很多，空间大，我个子大很满意这车的空间，横向纵向空间都很好，全景天窗也很实用，还很拉风，1,4t的动力足，省油，没想到郊外实际油耗回这么低，这可是1.45顿的家伙，简直比较车还剩油，太出乎意料了
8. 最满意的很多，空间大，我个子大很满意这车的空间，横向纵向空间都很好，全景天窗也很实用，还很拉风，1,4t的动力足，省油，没想到郊外实际油耗回这么低，这可是1.45顿的家伙，简直比较车还剩油，太出乎意料了
9. 最满意的很多，空间大，我个子大很满意这车的空间，横向纵向空间都很好，全景天窗也很实用，还很拉风，1,4t的动力足，省油，没想到郊外实际油耗回这么低，这可是1.45顿的家伙，简直比较车还剩油，太出乎意料了
10. 动力、空间、油耗低、异味小
11. 这个价位的小型SUV里面野帝性价比最高，配置有些低、但底盘和乘坐空间可以弥补一切缺点，反正对于野帝的性价比真没得说的
12. 空间还可以，家庭用蛮大的，就是后备箱小点，空间比较灵活，不我以前的赛欧强太多了
13. 空间高大，1.4T发动机手动版，驾驶操控感觉好，加速性优秀，油耗很低（最低5.4升/百公里），除越野外，一般使用足够了
14. 别看车身不是B级，车内空间毫不逊色，只是后备箱空间略小了一点
15. 别看车身不是B级，车内空间毫不逊色，只是后备箱空间略小了一点
16. 内部空间宽敞，油耗低
17. 内部空间绝对宽敞，后备箱略短，但是小型车，也是够数了
18. 三大件目前表现良好，空间宽敞，除了变速箱感觉有点危险，这个价位买德国品质SUV，超值了
19. 车身不大但是内部空间很大，尤其是头顶空间，我一米八几体重快170的人坐一点没有拥挤感
20. 车身不大但是内部空间很大，尤其是头顶空间，我一米八几体重快170的人坐一点没有拥挤感
21. 后备箱空间如果不把盖板拿走空间超小
22. 后排空间大，但是为什么座椅那么短呢，内部空间简直大的惊人，头部空间傲视同级，后排座椅收起２个，可以放进去一只床
23. 后排空间大，但是为什么座椅那么短呢，内部空间简直大的惊人，头部空间傲视同级，后排座椅收起２个，可以放进去一只床
24. 后排空间大，但是为什么座椅那么短呢，内部空间简直大的惊人，头部空间傲视同级，后排座椅收起２个，可以放进去一只床
25. 足够大.前排座椅很舒服.后面腿部空间够了,但宽度差点儿,两大人两孩子有些挤.两小家伙觉得坐中间不舒服就把两大人挤中间.自己座两边好像挺舒服.还有就是后备箱小点儿.装不了婴儿车什么的.放几个小箱子就满了.
26. 内部空间非常大，完全超出了一辆普通小型SUV的表现，和一些紧凑型热卖的SUV相比也不逊色
27. 没有选择外挂备胎，后备箱的空间有点小
28. 内部空间非常宽敞，毫无压迫感，和其方正的外形有很大关系
29. 不止一点，空间大，油耗低，动力足够
30. 储物空间：后备箱不大，但是够用，后排三个座位都可以轻松独立的拆卸，需要时装点东西应该没有问题，四个门的储物空间都不错
31. 储物空间：后备箱不大，但是够用，后排三个座位都可以轻松独立的拆卸，需要时装点东西应该没有问题，四个门的储物空间都不错
32. YETI作为一款家用小型SUV,1.4T涡轮增压全铝发动机，灵活多变的空间，相比轿车的通过性，令人满意的低油耗，以及现有的价格定位，符合用车预期
33. 因为置换之前一直开大众POLO，换购目标为城市SUV,所以关注日系骐达逍客，大众途观，YETI时间较长，比较之后，发觉骐达变速箱为CVT，驾驶感很差，后排空间是短板，大众途观车型中没有1.4T自动款，1.8T车型性价比太差（最担心那款EA888发动机烧机油），因此，权衡之下YETI成为首选，恰好购车那段时间各4S店促销力度很大，果断出手
34. YETI作为一款家用小型SUV,1.4T涡轮增压全铝发动机，灵活多变的空间，相比轿车的通过性，令人满意的低油耗，以及现有的价格定位，符合用车预期
35. 因为置换之前一直开大众POLO，换购目标为城市SUV,所以关注日系骐达逍客，大众途观，YETI时间较长，比较之后，发觉骐达变速箱为CVT，驾驶感很差，后排空间是短板，大众途观车型中没有1.4T自动款，1.8T车型性价比太差（最担心那款EA888发动机烧机油），因此，权衡之下YETI成为首选，恰好购车那段时间各4S店促销力度很大，果断出手
36. 对于空间我的要求不高
37. 性价比高外型不从众通过性好空间满意油耗低
38. 乘坐区空间那是相当不错，就座位稍短了一点，女生做完全没问题，男生做短途还好，长途就腿部支撑不行了
39. 行李箱空间小
40. 看起来小，但内部空间一定意想不到
41. 家用，空间大，油耗低，动力足
42. 成员空间很宽敞，但后备箱还是比较不方便，特别是隔板的拆装比较费力
43. 没办法就是喜欢这种方盒子车的，外观非常喜欢，流线的车身牺牲空间其实家用不合适的
44. 本来考虑高尔夫，因为空间太小，最终选了同样动力总成的yeti
45. 乘坐空间赞，储物稍小
46. 个人感觉空间薄途观的都大
47. 纵向空间不错，横向稍窄，后备箱小了点
48. 现代ix25,全新英朗，，空间大，油耗低，大众品牌
49. 本人188身高，座椅调到最高头部空间还有余量，得力于方正盒子造型，几何空间利用率高，宽度对于我这身高的人来说稍微窄了一点
50. 本人188身高，座椅调到最高头部空间还有余量，得力于方正盒子造型，几何空间利用率高，宽度对于我这身高的人来说稍微窄了一点
51. 后排位子短一些，但头部空间足
52. 还可以，不小，毕竟盒子车，后排头部空间大，座椅短，
53. 内部空间挺好，就是后备箱稍小点
54. 开起来很稳当，空间也大，我一米八的个头呆在车里一点都不显得小
55. 乘坐空间很好，后备箱比我原来的轿车小很多
56. 性价比很高，但是四儿子的服务真心不好，保养银美孚加机油滤清器一共640我觉得有点贵，其他的都还不错，不过天窗和内饰异响挺烦人的，希望大家别像我这样，不过性价比确实很高，买车就是三大件，发动机，变速箱，底盘，都不错很实用，空间同级别算老大了吧应该，毕竟紧凑型车降级下来的，对得起这个价格，如果外观看的不好，买创行，会好很多，最低配不带后排出风口和扶手挺low的，四儿子加装要1700有点贵
