
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
1356. 油耗作为一款只有1.3T的发动机，我觉得油耗还算可以，但是也就是可以，不是说发动机排量越小越省油，反正我开我的手动豪华版，我感觉车速在80左右比较省油，如果强行拉高速度，油耗感觉还会增加，可能也是和1.3T的发动机有关吧
1357. 选车过程也简单，合资车太贵，开始是看中哈弗H6的，但同事的油耗太大及车标个人觉得没有传祺的好看，哈哈
1358. 性价比很高最主要就是节省油耗
1359. 涡轮介入以后动力还好但是要一直拉高转速油耗会很高的，1.5T也要上市了真该等1.5T
1360. 之前投诉过，可惜为亲人造车的广汽传祺压根不理，这次投诉估计也不会有回应，钱已近给人家了，人家管你干什么，后悔啊，早知道买长城的车了，虽然油耗高，但不必每天听卡卡的异响，奉劝卖车的大家，gs4是省油，但千万在厂家解决异响之前不要买它，否则卡卡卡卡声会让你肠子悔青的，哎，花了大价钱买了这个车，失望，对广汽传祺失望到了极点，我爱国产车，谁爱我
1361. S5跟CS75一样，虽然动力总成很好，但是油耗和价格是我当时不能接受的
1362. 油耗很高，目前是9.2
1363. 我也问过一些自动的车主，他们也是感觉车子80左右的速度最省油，还有就是行车电脑显示的油耗可能和实际油耗有差别
1364. 但是去看了1.5T动力也不见比1.3T好到哪里去，油耗却听说高出一截，实在不敢选；后来在网上看到广汽传祺一家店在12月中旬搞团购，于是心动了
1365. 小4的空间对于5口之家来说完全够用，还有就是油耗低，没想到这么大的车油耗才7个，这点非常满意
1366. 外形美光，油耗也不错
1367. 新车油耗不准，还没过磨合期，以后在来追加
1368. 博越，空间大，中控我不喜欢，油耗高，放弃
1369. 空间大，外观漂亮，动力足，油耗低，底盘稳
1370. 我也问过一些自动的车主，他们也是感觉车子80左右的速度最省油，还有就是行车电脑显示的油耗可能和实际油耗有差别
1371. 但是比起你人为都不能控制的高油耗，咱也满意了
1372. 小4的空间对于5口之家来说完全够用，还有就是油耗低，没想到这么大的车油耗才7个，这点非常满意
1373. 平均时速30公里，平均油耗实测在7.5左右
1374. 空间大，油耗低，质量不错，适合家用
1375. 内饰造型很好，大气上档次，不过，摸上去就差多了，硬塑料，硬塑料，硬塑料手感材质：内饰手感偏硬，主驾驶左手边门板上还是有软皮包裹的，这个还行，虽然硬塑料，摸起来的质量还不错仪表中控：仪表盘和中控中规中矩，好看，仪表盘的布局还可以，比较清晰，中间有显示屏，会显示平均油耗，瞬时油耗，平均速度，轮胎气压，轮胎温度，巡航里程
1376. 油耗平均8.5（市区）
1377. 提车时平均油耗是12个多，自己在市内开了一段时间降到9个多，元旦回家一趟降到7个多，平均时速也到了30，1.45吨的车开出这个油耗我觉得很满意了
1378. 而且油耗非常高
1379. 油耗方面的表现比较出色
1380. 油耗真的很低，高速上3毛多的油耗很感人有没有
1381. 油耗低，外观漂亮
1382. 内饰造型很好，大气上档次，不过，摸上去就差多了，硬塑料，硬塑料，硬塑料手感材质：内饰手感偏硬，主驾驶左手边门板上还是有软皮包裹的，这个还行，虽然硬塑料，摸起来的质量还不错仪表中控：仪表盘和中控中规中矩，好看，仪表盘的布局还可以，比较清晰，中间有显示屏，会显示平均油耗，瞬时油耗，平均速度，轮胎气压，轮胎温度，巡航里程
1383. 性价比高，涡轮1450转介入动力足，空间大，外观大气，油耗低，阿尔法罗密欧的底盘相当稳，转向很轻，高速操控性好，小四是很不错的选择
1384. 用车3月4000公里行车电脑显示综合油耗为6.6，实际油耗为7.4左右，对于一辆城市SUV如此成绩算是让人满意的了，首保后这2950斤的车每月1千公里加两次油700元就够了(3年来用Eco模式温柔驾驶另一辆2430斤的现代自动轿车，也要7个油
1385. 外观，空间，油耗，安全
1386. 目前油耗在8.1可以接受因为现在天气热一上车就把冷气打开温度最低18.5风力直接最大所以油耗要高一些不开空调的话油耗大概在7.2左右曾经最好油耗是4.2是全高速定速巡航120加的油是97尽可能的给它吃好吃的??
1387. 油耗真的很低，高速上3毛多的油耗很感人有没有
1388. 这么重的车平均油耗7.3/表显6.2，比较满意了
1389. 1，选车时，试驾了h6，低转速动力偏弱，需要到2200转才有动力，试驾时，车内味道偏大，据说油耗偏高，最后放弃；2，还试驾了长安cs752.0手动的，动力一般，配置还可以，比较中庸，考虑到2.0.不能享受购置税减半政策，加上油耗偏高，遂放弃；3，当时博越正好上市了，难订车，加上油耗会比1.5T的要高，也放弃了
1390. 平均8升左右，高速油耗很满意，大约在7升左右
1391. 用车3月4000公里行车电脑显示综合油耗为6.6，实际油耗为7.4左右，对于一辆城市SUV如此成绩算是让人满意的了，首保后这2950斤的车每月1千公里加两次油700元就够了(3年来用Eco模式温柔驾驶另一辆2430斤的现代自动轿车，也要7个油
1392. 80%城市道路，7.2L/百公里，油耗很满意，SUV这么重的车身1.5吨，1.3T发动机动力很充足
1393. 外观漂亮，大气，上档次，里面空间挺大，操控空间都很满意，最主要是外观无明显的模仿别的车，这点还是不错，怎么说呢，这款车整体真的不错，油耗不高，有的时候真的要支持下国产了，这个车我感觉我唯一败在了外观上，一看就中毒，无可自拔了，期间看过很多款车，但是后面还是选择小4，我想这就是缘分，也怪他外观太美丽，别的优点，还有油耗的确不是很高，还有什么优点，我真找不出来了，操控简单，有很多的功能待提高，往顶贴
1394. 油耗低、方向盘轻、漂亮大气，
1395. 油耗低，开着也上档次，上手很容易，我一年多没摸车很容易上手开着就像以前开过车一样容易呢
1396. 1，选车时，试驾了h6，低转速动力偏弱，需要到2200转才有动力，试驾时，车内味道偏大，据说油耗偏高，最后放弃；2，还试驾了长安cs752.0手动的，动力一般，配置还可以，比较中庸，考虑到2.0.不能享受购置税减半政策，加上油耗偏高，遂放弃；3，当时博越正好上市了，难订车，加上油耗会比1.5T的要高，也放弃了
1397. 最满意的就是动力油耗和空间，可能是原来开宏光的原因，现在开小四，动力真是没得说啊，还有油耗，目前800KM,仪表显示平均油耗6.3不知道准不准，如果真是这样的油耗，那真是刮目相看了
1398. 油耗对于SUV，这样的车重，百公里油耗仅8升油，算是可以接受，而且属于在磨合期，磨合期一过，应该还是能降点，小4空间大，后排座椅全部放倒可以直接睡2至3个人，跑高速累了，高速服务区休息是个好办法
1399. 反正现在首保了，平均油耗才6.1升
1400. 外观漂亮，大气，上档次，里面空间挺大，操控空间都很满意，最主要是外观无明显的模仿别的车，这点还是不错，怎么说呢，这款车整体真的不错，油耗不高，有的时候真的要支持下国产了，这个车我感觉我唯一败在了外观上，一看就中毒，无可自拔了，期间看过很多款车，但是后面还是选择小4，我想这就是缘分，也怪他外观太美丽，别的优点，还有油耗的确不是很高，还有什么优点，我真找不出来了，操控简单，有很多的功能待提高，往顶贴
1401. 一、油耗，1.3的排量百公里平均油耗6.7升，太高了，0.38元/公里
1402. 转向比较灵活，底盘整体性不错，油耗不算高
1403. 1，选车时，试驾了h6，低转速动力偏弱，需要到2200转才有动力，试驾时，车内味道偏大，据说油耗偏高，最后放弃；2，还试驾了长安cs752.0手动的，动力一般，配置还可以，比较中庸，考虑到2.0.不能享受购置税减半政策，加上油耗偏高，遂放弃；3，当时博越正好上市了，难订车，加上油耗会比1.5T的要高，也放弃了
1404. 油耗没话说，主要在农村跑，现在8.1的油耗满满地惊喜
1405. 平均油耗7.4每百公里
1406. 还有一段路开出了4.2升的百公里油耗，说真的，我可不相信
1407. 但如果纯市区的话，现在接近40度的天气下，油耗妥妥的超过10L/百公里
1408. 油耗总算恢复正常实际油耗百公里6.0升
1409. 油耗这个还是根据车子在什么路段行驶才有什么样的油耗，不知道贴吧里的大神是怎么开出来了5.3的油耗，我用车时间并不是很多，就是接送小孩上学，放假到周边景点游玩而已，提成有4个月了平均每月500公里现在的油耗是8.1
1410. 空间够使，油耗挺低的吧，没有给人特别惊喜的地方
1411. 不错，走高速油耗不错，
1412. 平均油耗7.4每百公里
1413. 我的小四现在跑了3100公里了，油耗我是在论坛里面算的，有个加油记录表，显示的平均油耗是7.7个，大家也可去记录下，我也想看看大家的油耗
1414. 油耗总的来说还是不错的，这点我觉得我自己很满意了
1415. 油耗总算恢复正常实际油耗百公里6.0升
1416. 目前已经很满意了，我说的可是实际油耗哦，反正都是县城周边跑，大概就是4毛一公里，高速3毛5
1417. 油耗低，空间大，动力足够，外观好看
1418. 磨合期间油耗有些高
1419. 表显油耗在8.3，有时8.2，实际油耗在9.5左右吧，自己算的
1420. 1500转涡轮介入后提速很轻松，油耗也马上会降下来
1421. 高速公路耗油量6.2左右，普通道路7左右，城市油耗8.2-8.5，城市+空调，9.2左右
1422. 悬挂舒适性比较好，静音效果很不错，最主要的是油耗低，还有就是后排座椅可以180度放平，以后出差旅游累了可以当床休息??????
1423. 最低5.4油耗，平均6-7油耗没的说，第一次开的时候油门控制不到位，油耗14直接吓到了后面注意油门控制了所以油耗就下来了，并且开着开着熟悉之后路况好的情况下油耗能开到5升，感觉非常不错，油耗这里我给满分，很多朋友也许会觉得1.3排量的一个SUV动力肯定不足，反正对于我来说感觉你动力在足，无非就是提速快点，但是在市区没什么用
1424. 行车电脑显示6.9，小熊耗油记录平均油耗7.63，大部分郊区，很满意，对比我朋友的h6我就呵呵了，手动挡的还快9的油，还是油表显示的，真实的不知道得多少呢
