
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
72. 对于工薪阶层来说，买车算是一笔大的开销了，自己选车过程也很漫长，看了长安CS35，逸动，瑞虎5，艾瑞泽7,H2，福瑞斯，英朗，昂科塞拉，开始要买SUV，后来觉得自己的预算还是买辆轿车更适合，国产的几款紧凑型车我觉得也可以，但老婆大人对品牌外观都看不上（为了家庭和谐，必须的哈~），家中表哥有一辆世嘉，老婆觉得外观很好，但它是4AT，无ESP,后来发现了C4，外观，安全配置，油耗都很满意，自动豪华虽然超了点预算，但现在一点不后悔
73. 车的外观和油耗大屏幕和金属轮毂以及超安全的车身
74. 起步时动力有点弱提速稍慢虽说有s挡但是油耗增加就不值得了，有时顿挫较为明显
75. 高速油耗惊人5个市区就8个了跑跑高速很划算仅仅3毛一公里
76. 我主要是在城内和城际跑，市内比较多，走走停停的，加上还在磨合期，这个油耗应该还是不错的
77. 当时购买自动挡就明白现在的自动挡和手动档相比在油耗上真的没有明显的差距了，油耗高低还是看个人开车的地区，本人成都周边很少有堵车的情况，油耗想高都没法
78. 当时购买自动挡就明白现在的自动挡和手动档相比在油耗上真的没有明显的差距了，油耗高低还是看个人开车的地区，本人成都周边很少有堵车的情况，油耗想高都没法
79. 当时购买自动挡就明白现在的自动挡和手动档相比在油耗上真的没有明显的差距了，油耗高低还是看个人开车的地区，本人成都周边很少有堵车的情况，油耗想高都没法
80. 油耗还是很满意的，加了1100块钱的油能跑3000公里，是不是很不错啊，行车电脑显示的是6.3L/百公里，真实计算是6.7L/百公里，车重1350kg，有这个油耗是很喜人的，虽然排量很小但是也给了一定的速度惊喜，在等红灯起步的时候，也是有（推背感）的，只要敢踩，你就是第一个冲出去的
81. 家用车能有6个多的油耗我非常惊喜
82. 还算满意，一个月2300公里下来平均油耗7.8，平时一半高速一半上下班拥堵
83. 油耗适中，操作技术再调整下，多练练车估计降的空间还有
84. 油耗很意外，特别是高速，那么重的车，油耗却那么低，外观漂亮大气，内饰个人感觉也很满意，简洁大方，再一个就是上坡辅助，新人很有用，不用担心后溜，全系标配ESP安全有保障，后窗玻璃很有特点，有点C5的范
85. 油耗很意外，特别是高速，那么重的车，油耗却那么低，外观漂亮大气，内饰个人感觉也很满意，简洁大方，再一个就是上坡辅助，新人很有用，不用担心后溜，全系标配ESP安全有保障，后窗玻璃很有特点，有点C5的范
86. 从去年五月就准备买车，就一直泡在汽车之家看车，在帝豪，朗逸，英朗，世嘉中选择了世嘉最多的还是家里原因，我们跑的士的都雪铁龙，口碑相对来说比较好，然后自己感觉朗逸内饰还没世嘉好，还有英朗给我的感觉扳金太薄，别克的油耗一直感觉比较高
87. 手动操作起来太费劲了，油耗比较高，跑快了车身还有异响，风噪和胎噪处理的不是很好
88. 车的悬挂调校的还是不错的，要是油耗再降低下应该是会挺好
89. 省油大概，我开的慢，40码不超2500转油耗基本6.5
90. 主要是平时上下班开，平均也就20多的时速，能跑到8以下的油耗已经很出色了
91. 车子行驶很好个人比较满意油耗还在测试中，其他性能正在一点一点的挖掘总体还是很满意的
92. 完全在可接受范围内，我的驾驶技术还比较菜，要是驾驶习惯和技术都不错的话，油耗完全可以控制在6点几
93. 刚开回家，油耗较高，200公里过后降到7.8个油百公里，能接受，希望在首保后能再降低，自动挡的这油耗可以跟日韩的媲美了吧
94. 油耗还好吧，我目前行使600多公里综合油耗7.2，跑的是郊区，估计以后还有不少下降的空间
95. 大家说油耗7个左右，我现在磨合期400公里的平均速度19，油耗是8.2
96. 油耗，安全，外观，舒适度，是我选择这辆车的原因，相对同等价位的紧凑型车，c4世嘉是唯一一辆兼顾了两口之家对这四个方面要求的车型
97. 油耗比我想象中的好，现在暂时相当节油
98. 在选车过程中看了北京现代明图，价格高了，上海大众朗逸底盘底了，吉利EC8油耗高，C4世嘉无论是价格与质量的性价比都高些
99. 整车厚重扎实操控性很好，外观耐看，油耗非常满意
100. 非常满意磨合期市区跑了1700公里算下来4毛3每公里，平均油耗目前7.8
101. 电动的后视镜，动力很足，但是油耗并不高
102. 说道油耗，作为实习的我，车车又在磨合期，平均油耗5.5左右
103. 总体油耗在个人承受范围之内，作为家用来说油耗不错了
104. 最满意的是雪铁龙的厚道，我买的是标配，安全配置一样没少，还有隔热玻璃，软材料内饰...隔音效果非常好，动力也不错，油耗也不高
105. 磨合期内，加上日常市区内开车，红绿灯和堵车的较多，速度很少能上到40，油耗目前9.5，第一箱油250元跑了427km，将近6毛了，用车熟练后和出磨合期后油耗应该能下降不少吧，毕竟官方油耗值才6.2啊
106. 磨合期内，加上日常市区内开车，红绿灯和堵车的较多，速度很少能上到40，油耗目前9.5，第一箱油250元跑了427km，将近6毛了，用车熟练后和出磨合期后油耗应该能下降不少吧，毕竟官方油耗值才6.2啊
107. 目前新车油耗7.5，听说首保后还会降低，同级别的车，雪铁龙的油耗还是很满意的
108. 隔音做的非常不错，尾部的简单造型是我的最爱，油耗低是值得称赞的地方，空间比较宽敞
109. 非常满意，油耗是本车最大亮点，城市里7个油，磨合之后油耗肯定还会降，朋友们，家用省油是关键阿
110. 最后在网上看到汽车之家，就下载了开始研究起来，最初选车全靠外观，喜欢suv,哈佛h6简直迷恋到不要不要的，但是逛了几天论坛，很多人说动力和换档问题，还有就是油耗有点高，最终放弃suv
111. 关注这款车大半年了，始终喜欢这个自动豪华版，外观比舒适版好看，轮毂，以及中控都看起来很舒服，很简洁，也很耐看，地盘扎实，实至名归，油耗满意，外观精致，座椅很舒服
112. 一档不行，从二挡起步，完爆别人的车跑高速：买车时候从商丘回洛阳，四百多公里，开下来不算累，高速油耗当时是6.5，回来之后一直在城区跑，7.2
113. 新车才400多公里，平均油耗7.2，还可以吧
114. 油耗是目前我最惊喜的
115. 本人性子急点，城区油耗七个多，
116. 外观时尚大气，油耗低，动力够用，内饰体现出法系车的独到设计，空间够大
117. 目前油耗表现不错，可能是我跑高速比较多的原因
118. 不够从目前状态来看，油耗应该不错的，因为自动档车型转速在2000转的时候就换档，所以说正常驾驶的情况下，油耗表现应该是不错的
119. 不够从目前状态来看，油耗应该不错的，因为自动档车型转速在2000转的时候就换档，所以说正常驾驶的情况下，油耗表现应该是不错的
120. 高速跑到5.1油耗，市区最多30个油
121. 跑到60以上，车速稳定的情况下，即使油耗才3
122. 真正开车的，反正我是从来没在乎这个问题，就是拿那个数字当乐趣而已，关注油耗有实际用处吗
123. 动力充足，上坡有点乏力，但是对于暴力驾驶的我足够了，建议朋友们买1.6自然吸气的性价比高，动力足，油耗也不高
124. 这油耗高吗
125. 刚提没时间开，才93公里了，还算不出来，加满油310元，电脑显示平均油耗5.5（跑了71公里高速）
126. 油耗不算低了，真实油耗会比表显高1个
127. 油耗不算低了，真实油耗会比表显高1个
128. 油耗较低，安全性超好
129. 网上看评论，总体感觉老美的车油耗偏高
130. 现在天热开空调实际油耗划5毛
131. 性价比高，价格不贵，外观，油耗，动力，内饰，都满意
132. 这个车真心不错，价格低，油耗低，车身稳，抓地
133. 合资品牌中价格便宜，配置高，6AT油耗不错，颜值高
134. 油耗方面还是可以，让我能接受的了，不过最好能显示多少多少油耗的比较好，这样子总是心里没底
135. 油耗感觉挺好，在自己能接受的范围之内吧
136. 油耗:道路情况是五分之一的高架，其它全是市区蜗牛，现在2000公里平均时速25公里，油耗在开空调的情况下显示是7.2升，满意
137. 油耗很不错，希望首保后会更好
138. 隔音效果不错油耗很满意
139. 电脑一直现实6个左右说好的新手油耗高呢我开始不相信电脑了
140. 油耗比较满意，做工扎实
141. 油耗相当满意，磨合期平均3.5-4.5毛一公里
142. 后排中央凸起影响中间乘客舒适性，磨合期油耗有点偏高，没有胎压监测
143. 平时上下班堵车油耗稍高，但是跑快速路油耗能达到五点几哦
144. 平时上下班堵车油耗稍高，但是跑快速路油耗能达到五点几哦
145. 油耗是一大亮点，自动挡总体不错
146. 新车驾驶油耗偏高，转速不能超过4千转，这台发动机的特点是时速在80码时，发动机的转速就在2千转以下，这说明发动机是省油的，我测试过现在最好的油耗是5.1/100公里，这是在环城路上测试的，不是在市区内
