
----------------------------------------------------------------------------------
feature:品牌   positivescore:183   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
1868. 舒适性还好吧，空间我是喜欢的乘坐还比较舒服，整体感觉都相对比较平均没什么蹩脚的地方，比较喜欢毛毛的感觉比较温馨所以冬天还是打算入手了一套毛绒坐垫，有朋友建议我不要买，说加了毛绒坐垫以后空间会明显感觉变小；座椅的乘坐软硬度适中实际的空间和内部设置也足够日常所需，没有太豪华但是平时家用还是挺适合的；
1869. 空间大，油耗低，操控灵便
1870. 得益于这款车的宽度，使得车子驾驶室位置的空间更大了不少，尤其是副驾驶位置的空间
1871. 空间大，后排的平整地板，上周末去了一趟无锡，回来五个人，中间在后排待了一个多小时，这种时候觉得空间大，真好
1872. 舒适性还算满意的，除了这个噪音有点高之外其他都比较满意的，而且车子从空间大小到座椅设计都比较合理和科学
1873. 省油空间大
1874. 最满意的是增加有车身稳定系统，空间够大，动力充沛
1875. 空间大，旅游能带很多东西，全家5口人也不觉得挤
1876. 舒适性还好吧，空间我是喜欢的乘坐还比较舒服，整体感觉都相对比较平均没什么蹩脚的地方，比较喜欢毛毛的感觉比较温馨所以冬天还是打算入手了一套毛绒坐垫，有朋友建议我不要买，说加了毛绒坐垫以后空间会明显感觉变小；座椅的乘坐软硬度适中实际的空间和内部设置也足够日常所需，没有太豪华但是平时家用还是挺适合的；
1877. 空间方面是非常满意，前排的空间坐起来非常的宽敞，后边座椅坐三个人完全不会感觉拥挤，而且地板也没有凸起，这点是最满意的
1878. 不知道你们注意了没有，一般的车型副驾驶位置的空间都有些拥挤，而这款车这方面就做得不错
1879. 空间不错，但是悬挂有点偏硬，我想可能是因为重心高的缘故把，但总体很好
1880. 后排腿部空间也很宽裕
1881. RAV4荣放动力稍落后，没有涡轮增压的发动机提供，不过CVT变速箱技术可靠，传动平顺；在内饰的人性化设计上都有亮点，尤其很多贴心的小储物空间都非常方便，提高了空间利用率
1882. 空间大、宽敞舒适
1883. 空间大，乘坐舒适，适合家人一起出游，之前家里的普通家轿，感觉放上孩子的儿童座椅后排也不显得拥挤
1884. 其实我一开始准备买车的时候就是冲着SUV车型去的，但是只有预算又不能很高，又想买个配置好点的，只能选择中端品牌，对比了下荣放的空间算是比较大的，底盘高度也不错，各项配置也相对比较符合要求，主要还是外观啦，外贸协会，喜欢荣放的外观，也有不少朋友也推荐荣放，说是RAV4技术比较成熟，所以就买了
1885. 外型相当的帅气，最满意的还是内部空间，内部空间相当的大，座椅做起来也很舒服，而且后车门还有儿童安全锁，对于我们这样有孩子的家庭非常非常适用
1886. 后排的空间更是不错，还有后备箱的空间
1887. 空间，非常满意，我买车的刚性需求是空间，因为孩子身高193，一般的车都很难有合适的驾乘空间
1888. 其次是空间，选第一辆车时就考虑到了这点，因为我们家有大小6个人，所以满载状态经常出现，空间带来的舒适性肯定要考虑了，最后经过对比改款后加了不少配置，像全景影像，无钥匙启动很实用
1889. RAV4荣放动力稍落后，没有涡轮增压的发动机提供，不过CVT变速箱技术可靠，传动平顺；在内饰的人性化设计上都有亮点，尤其很多贴心的小储物空间都非常方便，提高了空间利用率
1890. 最满意的就是这辆荣放车子的外观还有空间，外观比老款年轻太多了，LED更是让我在夜间驾驶更安全和美观
1891. 空间大，在考虑范围内CRV,CX-5,奇骏相比之下乘坐空间和后备箱的空间都占绝对优势
1892. 关于空间还是很好啊
1893. 外型相当的帅气，最满意的还是内部空间，内部空间相当的大，座椅做起来也很舒服，而且后车门还有儿童安全锁，对于我们这样有孩子的家庭非常非常适用
1894. 后排的空间更是不错，还有后备箱的空间
1895. 怎么说呢，空间大自然坐着舒服，第二排可以睡觉
1896. 空间大优势的很不错，有着非常现代感的座椅和仪表盘方向盘等设计，更加直观的看出了RAV4对于车子的高科技的要求和技术的创新和改变升级
1897. 喜欢越野，在城市里开这款车足够，家用合适；底盘较高，上陡坡特别容易，在市区拥堵时，有较好的视野，后排空间大，个高腿长的人入座不会觉得拥挤；经常会自驾游，带帐篷野外等工具更加便捷
1898. 空间，还是宽大的空间
1899. 空间大，在考虑范围内CRV,CX-5,奇骏相比之下乘坐空间和后备箱的空间都占绝对优势
1900. 乘坐空间：我的身高是178cm，在前排调整好座椅之后，后面空间还是很大的，可以敲个二郎腿没有什么问题
1901. 空间相对我看的其他车来说要大很多，后面腿部空间也非常大，试驾RAV4的时候就让我惊讶的发现原来车的后排可以这么宽敞，在我试驾其他的车上面感受不到的
1902. 车子尾部多出来的那一部分，对后备箱的空间绝对是一个不错的扩展
1903. SUV的空间当然是不错的，一个大胖子朋友开我车，后排还是相当富裕，平时来个短途自驾游还是蛮爽的，后部空间能利用的很大，等以后一试究竟
1904. 舒适性能也算是比较舒适的车型了，空间大座椅宽的优势就在这样的设计汇总体现无疑了，不管是多人还是单人开车都很稳当
1905. 空间尚属宽敞，一家人坐满也不嫌局促,后排座椅放倒后，纵向空间更加宽裕，同做生意的老乡都说空间很大，不错
1906. 空间，还是宽大的空间
1907. 后排乘坐空间大，储物空间大，但是后面座椅放倒连接后备箱有点不平整，但是没什么问题的
1908. 因为这个车型的车标配了皮座椅，而且空间比较大，所以乘坐的舒适性还是很不错的，关于噪音，我感觉比我想象的好那么一点
1909. 空间很好，毕竟是5座的，之前其实想买个汉兰达的，太坑，都上市一年多了还加价，我天啊，之前去看过一次，直接说加装饰装饰啊，各种不买不卖的车
1910. 驾驶空间很大很大，后排空间以及后备箱的装载体积都好大
1911. SUV的空间当然是不错的，一个大胖子朋友开我车，后排还是相当富裕，平时来个短途自驾游还是蛮爽的，后部空间能利用的很大，等以后一试究竟
1912. 我费心的选择车的时候，就为了要大空间的车型，所以，看到了荣放之后就动心了，因为自身的体型比较大，小家轿车根本不能够舒舒服服的驾驶，而它这个空间就比较的大气，座椅设计也很好
1913. 空间尚属宽敞，一家人坐满也不嫌局促,后排座椅放倒后，纵向空间更加宽裕，同做生意的老乡都说空间很大，不错
1914. 当时在选车的时候，针对空间这点还是比较有要求的，因为要装砖（装饰砖），后备箱空间非常实用，很满意
1915. 后排乘坐空间大，储物空间大，但是后面座椅放倒连接后备箱有点不平整，但是没什么问题的
1916. 酷感灰颜色很耐看，空间比较大父母在后排坐着很舒服，能舒展的开
1917. SUV的大空间就是爽，前后左右哪哪都宽敞
1918. 驾驶空间很大很大，后排空间以及后备箱的装载体积都好大
1919. 后备箱空间比较大，我和朋友出去自驾游的时候，后备箱还是蛮给力的，能放好多东西，360度全景影像对于我这种新手来说，还是比较方便的
1920. 空间大小也是要看自己的需要的，如果荣放这款车现在的大小还不让你们满意的话，我都无语了，朋友说太小，呵呵，和他们家的车相比，我只能说荣放这款车更大气，布局也更合理
1921. 空间尚属宽敞，一家人坐满也不嫌局促,后排座椅放倒后，纵向空间更加宽裕，同做生意的老乡都说空间很大，不错
1922. 空间大，动力好，性能好，价格合适，功能齐全
1923. 外观相对合我口味，价格满意，还是那句空间大空间大
1924. 平时一般2人，多时4人，后排横向空间很不错，像我媳妇那样的坐4个没问题，像我这样的3个人也是没问题的
1925. 多的不说，外观动感时尚，空间大，配置丰富，坐进车里，就感觉后排空间佷大，后排坐3个人空间完全富裕
1926. 空间比较大，乘坐空间充足，仪表盘也没有占用很大空间，总体来说空间利用得很合理，没有空间的浪费，留出了足够的活动空间
1927. 这车舒适性也非常好，首先空间大就解决掉身材魁梧问题，然后座椅软硬适中，搭顺风车的朋友都很享受，动力、操控都好，车就走得平稳，音响很够力，听歌很享受
1928. 空间很宽大，尤其是这个后排中间也没有那样凸起的别扭的设计，所以，一般来说做这个三个成年人是完全没有问题的，后备箱也可以放大型的行李箱，出门旅游也很方便的
