
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
60. 空间挺大，虽然是紧凑型SUV但是空间上不输那些中型的SUV，前排空间也是宽松有余，后排比一般车少了中间的隆起，增加了乘坐面积，更加充裕
61. 这款车的储物空间不仅多而且也比较充裕，比如放杯子放手机的地方都比较充裕，当然近4.7米的车身，在乘坐上已经不是问题了，前排后排都有比较充裕的空间
62. 这款车的储物空间不仅多而且也比较充裕，比如放杯子放手机的地方都比较充裕，当然近4.7米的车身，在乘坐上已经不是问题了，前排后排都有比较充裕的空间
63. 舒适度还可以，空间比较大，不觉得拥挤，隔音效果也还可以
64. 外观大气，空间宽敞，功能丰富，动力强劲
65. 空间一大，怎么都舒适，但是没有天窗，这冬天要是抽个烟还得开车窗，这个不太方便
66. 这款车也是在空间布局上不例外，我这中偏胖身材的坐在里面依然比较宽松，后排中央没有隆起的台子，做起来更加舒适，后备箱空间超过560升，我是用不了
67. 身高1.81的多身材略胖，坐在里面调整好坐姿，头部空间还有一拳半，腿部空间尚且有余，后排中间少了其他车里面的凸起，节约了空间，坐起来更舒适，空间上比较宽敞吧
68. 身高1.81的多身材略胖，坐在里面调整好坐姿，头部空间还有一拳半，腿部空间尚且有余，后排中间少了其他车里面的凸起，节约了空间，坐起来更舒适，空间上比较宽敞吧
69. 身高1.81的多身材略胖，坐在里面调整好坐姿，头部空间还有一拳半，腿部空间尚且有余，后排中间少了其他车里面的凸起，节约了空间，坐起来更舒适，空间上比较宽敞吧
70. 储物空间比较丰富，放东西方便
71. 外形大气，轮毂比较吸引我，空间很充裕，舒适度高
72. 空间没问题，我略胖，坐在驾驶座将座椅调试到合适位置，腿部相对宽松
73. 身高1.81的多身材略胖，坐在里面调整好坐姿，头部空间还有一拳半，腿部空间尚且有余，后排中间少了其他车里面的凸起，节约了空间，坐起来更舒适，空间上比较宽敞吧
74. 身高1.81的多身材略胖，坐在里面调整好坐姿，头部空间还有一拳半，腿部空间尚且有余，后排中间少了其他车里面的凸起，节约了空间，坐起来更舒适，空间上比较宽敞吧
75. 身高1.81的多身材略胖，坐在里面调整好坐姿，头部空间还有一拳半，腿部空间尚且有余，后排中间少了其他车里面的凸起，节约了空间，坐起来更舒适，空间上比较宽敞吧
76. 储物空间比较丰富，放东西方便
77. 空间比较大，家里四口人，一般就是媳妇和俩孩子在后边，孩子总是爬上爬下的没觉得挤，中间也没有高起来的台，还挺好的
78. 外观稳重耐看，空间充裕，动力够用，是一辆好车
79. 出门旅行不错，装东西空间用不了，一家人出门开这个正合适
80. 空间大，外形属于豪华车的结合版，我觉得没毛病，挺好看的
81. 空间是这车的一大亮点，当时也是看中了小七的空间感，前排腿部活动有富余，后排座椅宽大，比较能乘人，后备箱也是560升以上了，完全用不了，实用性好
82. 空间是这车的一大亮点，当时也是看中了小七的空间感，前排腿部活动有富余，后排座椅宽大，比较能乘人，后备箱也是560升以上了，完全用不了，实用性好
83. 小七在我看来就是居家好男人型的，整车在外观上给人踏实的感觉，空间又让人舒服，舒适度也可以，可以居家也可以旅行，比较值
84. 内部空间大，内饰没有塑料质感，内有220伏插座出去旅游钓鱼烧个开水很巴适，倒车全影像对停车来说真是不错，还有那电子剎车系统也很好，在也不怕忘放手剎了，给油就自动解除了
85. 中等身材，一般就是一家五口，空间足够大，后排坐三人也不挤
86. 亲戚朋友都说空间很大很舒服
87. 当然比起它宽敞的空间，俊朗的外形，这些都不是事
88. 外观好，空间大
89. 其次车内空间也比较大，不论前排还是后排乘坐都比较舒服
90. 空间给个满分不过分吧
91. 1.外观设计耐看,大气2.后排空间大，扶手箱和手套箱的空间也很大3.座椅比较软，超乎我的意料4.全尺寸的备胎5.悬架的过滤性不错
92. 1.外观设计耐看,大气2.后排空间大，扶手箱和手套箱的空间也很大3.座椅比较软，超乎我的意料4.全尺寸的备胎5.悬架的过滤性不错
93. 在空间方面实在是没有什么好评说的，非常满意
94. 空间够大，配置在国产车同价位里算是丰富的了，360度全景影响很实用
95. 主要看中它的配置丰富，空间够大，后排地板又平整，动力足够用
96. 满意的地方多了，不论是外观，空间中控还是三大件，都是好几款车中对比出来的
97. 外形是很大气时尚的，而且这个轮毂很霸气一看就是很稳妥的，空间大而舒适，绝对对得起它作为理想家用车的称号，还有就是它的操控性和舒适性安全性等都不错
98. 如果坐五个成年人的话也没有拥挤感的话，这车的空间就是属于很宽大富裕的，正好，这车的空间就够大的，前排后排和后备箱设计都很合理，布局也很有科学性，怎么看都感觉很顺眼的
99. 如果坐五个成年人的话也没有拥挤感的话，这车的空间就是属于很宽大富裕的，正好，这车的空间就够大的，前排后排和后备箱设计都很合理，布局也很有科学性，怎么看都感觉很顺眼的
100. 对于175的我来说，小七的空间有点大啊~哈哈不过大点好，万一哪天失业了就跑滴滴去
101. 购买此车之前最满意的地方在于外形和空间~外形很大气，车身高大，轮子十八寸，中网的铬条很威武，日行灯够逼格；空间上轴距超过两米七，绝对达到了理想的家用级别，乘坐空间满意到没话说
102. 购买此车之前最满意的地方在于外形和空间~外形很大气，车身高大，轮子十八寸，中网的铬条很威武，日行灯够逼格；空间上轴距超过两米七，绝对达到了理想的家用级别，乘坐空间满意到没话说
103. 空间非常满意，全车五人处于绝对宽松的状态，头部和膝部的空间都很够
104. 隔音好，空间大，底盘调教出色，给乘坐者提供了一个安静舒适的环境，个人觉得在同级SUV当中，小七的舒适性是首屈一指的
105. 虽然排位在紧凑级的SUV当中，但我个人认为小七的空间表现应当算是接近于中级SUV了，前后排的乘坐空间表现都非常好
106. 虽然排位在紧凑级的SUV当中，但我个人认为小七的空间表现应当算是接近于中级SUV了，前后排的乘坐空间表现都非常好
107. 我就看好东风风神AX7的大空间的，舒适度很好的，还有就是它拥有的360度全景影像设计，绝杀其他车
108. 作为一款家用车的话这东风风神AX7是蛮可以的，空间和座椅都很好的，驾驶舱的视野开阔，坐姿高，也没有憋屈顶头和伸不开腿腿的拘束感，而且后备箱很宽大，出去玩的话，放什么都不成问题的
109. 居家使用空间是很方便的
110. 前面说过了，无论是驾驶室，还是副驾驶，还是后面的座椅，还是后备箱的空间都是很充足的
111. 媳妇和家里人也都看好了，大空间是真实的空间，所以就放心的试驾了
112. 媳妇和家里人也都看好了，大空间是真实的空间，所以就放心的试驾了
113. 空间充裕得很，乘坐空间和尾箱都足够大，还有很赞的一点是存放琐物的空间设计得很足，车内杂物可以放得井井有条的
114. 空间充裕得很，乘坐空间和尾箱都足够大，还有很赞的一点是存放琐物的空间设计得很足，车内杂物可以放得井井有条的
115. 空间充裕得很，乘坐空间和尾箱都足够大，还有很赞的一点是存放琐物的空间设计得很足，车内杂物可以放得井井有条的
116. 最满意的就是内空间很大
117. 里面空间大，坐着怎么地也是对劲的，家里的胖子都是可以很舒服的坐着的
118. 空间没的说，风神一直以空间大出名，5座的车，车身4690*1850*1727，这个空间家用很足够了，小孩不会轻易碰到头，腿脚伸展自由，不会觉得憋屈
119. 这款车因为空间搭配很合理，所以内部空间很宽敞
120. 这款车因为空间搭配很合理，所以内部空间很宽敞
121. 空间大，动力足，舒适度高
122. 5门5座的SUV,4690*1850*1727的车身，比同级别车的空间要大，2712的轴距使得车的空间分配上也很合理，不管是乘坐空间还是主副驾驶位，空间都很足够，大后备箱尤其给力，逢年过节再也不担心东西装不下了
123. 5门5座的SUV,4690*1850*1727的车身，比同级别车的空间要大，2712的轴距使得车的空间分配上也很合理，不管是乘坐空间还是主副驾驶位，空间都很足够，大后备箱尤其给力，逢年过节再也不担心东西装不下了
124. 5门5座的SUV,4690*1850*1727的车身，比同级别车的空间要大，2712的轴距使得车的空间分配上也很合理，不管是乘坐空间还是主副驾驶位，空间都很足够，大后备箱尤其给力，逢年过节再也不担心东西装不下了
125. 5门5座的SUV,4690*1850*1727的车身，比同级别车的空间要大，2712的轴距使得车的空间分配上也很合理，不管是乘坐空间还是主副驾驶位，空间都很足够，大后备箱尤其给力，逢年过节再也不担心东西装不下了
126. 舒适度没太在意，家人说还不错，主要是空间大，车内换气也比较好，不会觉得闷
