
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
64. 刚买的新车全家去旅游，车上五个大人开着空调跑高速除了起步时有点肉（有可能我是新手的原因不舍得踩油门）转速2千多就感觉出动力源源不断了由于是新车没敢超过100，我感觉这车跑120左右肯定是稳稳的，等过了磨合期再上高速试试
65. 动力一般吧起步的时候会感觉有点慢，我本来就是急性子的人，但是朋友有时候开我的车，都会说感觉很不错提速很快
66. 加速可以，只要舍得加油，动力还是不错的，
67. 起步动力一般，提速再快一点更好
68. 4，现在汽车的总价下来的，发动力也不如以前老款的好了，反正我是这么认为的，因为我这也老跟菱悦车友比起速啥的，还是老款的车有劲，经常被捏
69. 发动机是三菱的，动力同级别还算不错，以及它的五连杆独立悬架，还有那耐看的外形
70. 怎么感觉首保后油耗增加了，机油用的是4S送的，不过换过机油后明显感觉动力比磨合期强劲了不少，很明显
71. 1.5的排量这个动力已经很不错了
72. 拿它与用级别价位的车比，配置，尤其是动力系统很实诚
73. 4A91动力绝对在这个价位合理
74. 动力足外观好操控好
75. 要想要动力好便宜非他莫属
76. 1.5的发动机，起步要给点油才好使，3档后动力充实
77. 一档二档提速时噪音偏大，3档以后就好很多，动力也提升很多
78. 便宜实用动力好

negative sentences:
1. 高速稳定性不错，操控灵敏，动力横向对比属于中上水平，三档可以形容成深不可测，嘿嘿，大胆给油，3500转以上，直逼90km/h，但是发动机并不慵懒，依旧很积极，空间还算中上水平，但是负重满载之后明显车身下沉到底，避震空车时太硬，满载又撑不住，直接到底，直接没有缓冲，全交给轮胎了，哈哈，毕竟价格在那摆着，平时空车跑水泥路面那个响啊
2. 动力强劲，油耗低真心省油，100块油（93#5.76元）跑了249公里
3. 外观帅气，动力同等级算好的，座椅是大爱
4. 顺便谈谈用车感受：（1）油门有点重，前三分之一段感觉没有动力，对于新手的我有点难度，不过慢慢习惯中（2）刹车偏软是通病，最高110公里（新车磨合不敢再快了），提前预判好刹车还是够用了，开快车的除外吧（3）方向盘右偏（提车后3天）出现，首保再去看吧，小毛病不影响
5. 1.5的三菱发动机配1.1T的车重动力确实没得说，起步时舍不得给油会有点抖动，舍得给有推背感
6. 动力一档二档很好，后程不能太着急
7. 动力好，油耗低
8. 动力对于1.5排量的小车也算可以，降档超车绝对王道，开空调就不行了，动力损失有点大，开空调噪音太大拖拉机声，刹车太软，全车隔音不好，加油时排气管吐吐的，虽说有点改装排气的声音，跑久了还是会受不了，希望东南会改进一下，综合车友的意见
9. 动力足，油耗低，外形好看，保养成本低，方便改装
10. 动力不错，1.5自然吸气发动机，一档一般，二挡以后那是相当给力
11. 油耗低，120马力动力实足
12. 动力挺强劲，140迈以后动力就弱了
13. 动力挺强劲，140迈以后动力就弱了
14. 性价比高，五万多的三厢轿车，动力强进，油耗低，四轮碟刹
15. 动力输出还不错，急加速有点懒

----------------------------------------------------------------------------------
feature:油   positivescore:46   negativescore:-27
----------------------------------------------------------------------------------
positive sentences:
1. 个人第一辆车，感觉动力充足，只要舍得给油，有点推背感
2. 目前行驶了22000公里了两年，油耗可以百公里6个油左右吧没有具体测试过
3. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
4. 一个月跑一箱多一点点油，还算是比较好的吧
5. 这车真的很省油，适合代步，上下班，跑个长途也很ok就是小问题有点多，希望厂家品控上加强，发动机什么的还是不错的
6. 本人开车不暴力但是这个油耗还是在八个多跑高速也省油有限可能是磨合期没有磨合好
7. 买这车也是误打误撞，本来想买台b级车可是天不如人愿，（此处省略原因）又急于用车所以先买台用着，预算6万左右将来换车也不亏，这车性价比高省油，配置也不错四轮独立悬挂盘刹，能有这配置的我看也就东南了，这车上市多少年技术也成熟了，开起来省心，总体也说车不错，做工什么的也就是这价位的水准了
8. 这个因人而异，因路而异，不同的人测试的方法不同，误差较大，我一般加满油至跳枪，跑一段之后再加油至跳枪，然后加的钱数除以刚跑的公里数就是每公里的价钱，然后根据当前的油价
9. 动力：只要是给油，就能做到随叫随有，4A91的发动机的确不是吹出来的；操控：四连杆悬挂稳定性非常好，唯一欠缺的是过一些颠簸路面时减震器感觉有些硬，不过鱼与熊掌不能兼得嘛，运动型和舒适性往往都不能集成到一起的，爱她即要爱优点也要包容她的缺点；油耗：开了快三个月了，这段时间孩子考大学，分数出来以后需要和招生组见面，所以一次次的往天津市里跑，通知书来了以后，和战友一家一起带孩子去了一趟克什克腾旗散心，总计跑了5500多公里，感觉车子非常省油，最省的一次是在克什克腾的草原公路，把油箱加满后跑了600公里，再加满油时只加了27升油，不到5升油，完爆战友的那辆丰田雅士利
10. 造型小轻巧视线好操控好，车身轻巧省油
11. 开到750公里总体感觉不错，小车好操控，省油是关键
12. 目前行驶10000比较好，很省油，真心省油，
13. 车子很便宜，高诉特别省油，最主要车子比较便宜.发动机好，三菱发动机
14. 最满意的是小车便宜，发动机动力足，操控好，高速特别省油大概就3毛不到一百块300公里以上没问题，我特别喜欢2档加速60
15. 车实惠，省油，
16. 只要肯给油加速还是蛮快的
17. 1800公路时去4S店免费换油2500公里时嘉实多150一桶的5W几0的忘了有点稀发动机没劲热车后高速链响声有点大6000时换马石油sj5W30响声几乎没有发动机明显有劲1W时换马石油全合成0w40的提速明显加快发动机响声能承受
18. 怎么说呢，就是动力好省油，车轻，噪音太大了，音响也不怎么样，座位太硬不舒服，减震太硬，内饰所料感太强，现在最不能接受的就是噪音，各种异响，倒挡难挂
19. 发动机动力不错，省油，一次性跑4000公里没有休息，发动机没有衰退，照样杠杠的，
20. 便宜，省油，动力强进，二三挡加速快
21. 保养容易省油低耗同时动力不减
22. 油耗是相当的省我的油耗实测6.5（堵车少）我哥的307还在为8个油而努力
23. 发动机比较成熟，经过时间的检验，动力还不错，舍得给油就有，外观拉风
24. 估计在1.5排量里面最省油的了，现在新车一个月，百公里不到六个油
25. 最满意的地方是外观符合我这种年轻人的审美，油耗也不错，很省油，座椅很不错，底盘不错，后独立悬挂，操控很OK、
26. 三菱发动机省油，底盘高，性价比高评价很好
27. 白色车外观好看，三菱4A91发动机，后独立悬挂，又省油，提速快
28. 汽油5.8元我加了100跑了260公里（这在国道跟市里）绝对的省油啊
29. 外观好看，省油，白色带尾巴有点像跑车，很拉风，跑在路上回头率肯定很高，呵呵，价格也很实慧，7万多块钱全部搞定，10万以下能买这么好车，一个字值，两个字很值，三个字真很值，四个字非常值得，??
30. 提速快省油价格便宜
31. 外观大气，省油，性价比非常高
32. 很强，稍微给油既有推背感
33. 1：方向盘指向准却2：价格合理3：外观时尚，省油4：发动机技术成熟
34. 1.5的发动机，起步要给点油才好使，3档后动力充实
35. 外面漂亮，有舒赛车范，省油，经济实惠
36. 因为喜欢大转速动力足所以肯定费油
37. 另外自己改了排气，肯定相对更费油，因为你没事的时候或者起步时候总想让别人听听声音、别人的有开5个油的，所以这次我专门加满油好好算算油耗

negative sentences:
1. 油耗和刚买来一样一点也不高，真心省油
2. 油耗低，7.2-9个油，一般都是7.5左右
3. 按照4000-4500公里保养一次，首保用的免费黄桶东南机油，后面两次收费保养都是用的白女王（10-30）机油，提速较快，省油，发现这油还可以（4S218/4L)目前还没有用过其它机油，后续想用嘉实多的，到时候再补使用效果
4. 总体来说还是很省油的，在市区驾驶油耗相对来说要高一点，大概8个油左右，郊区6个多一点，高速很少上，在平时载人的情况下，载人数量也有一定的关系，总之都比一些同级别的轿车类省油，这个还是挺满意的
