
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
63. 外观漂亮，特别是无框窗，还有那销魂的小屁股，一个字“靓”，漂亮
64. 外观，无框，简单的内饰，
65. 外观必须满意，就冲外观去的，年轻，时尚
66. 外观更加漂亮，买它纯属外观漂亮，完美的无框玻璃，
67. 外观更加漂亮，买它纯属外观漂亮，完美的无框玻璃，
68. 外观好看，家里人也信赖大众品牌，价格合适（落地26万），年龄不大（21岁）BBA逼格太高驾驭不了
69. 和广大车友一样，当然是它那时尚豪华的外观了，真心太美了，前脸虽略带商务气息，但是我喜欢这样的，这就够了
70. 虽然cc是大众的标，但是无框门，溜背造型，我个人感觉更时尚外观比a4l更好看
71. 买CC的基本都是冲着外观去的吧，大爱无边门框，流线型好，翻盖倒车影像比较有档次
72. 价格低、外观拉风、各方面配置性价比很高
73. 风骚的外观，犀利的流线，动力随叫随到，s挡已经入迷了
74. 外观虽然没老款好看但是还是不错了，之前看了atsl，保养油耗太高，毕竟给我老婆买的代步车，平常兜风就开野马，旅游就开普拉多
75. 外观是没得什么好说的，年轻、时尚，拉风
76. 而且CC的外观也更好看，当然和当地经销商服务态度也有关的
77. 外观漂亮，时尚，特别是白色的，和黑色天窗很配，如果是前后全景天窗就更好了
78. 价格适中，外观是大众车里比较时尚年轻的
79. 动力和外观，1.8t已经足够正常家庭使用了，提速很快
80. 满意当然是外观，漂亮的流水线，翘翘的屁股，，以及前方无框车门，简直和跑车一样，大爱啊，还有LED大灯，酷毙了，，另外这车主要是现在优惠力度比较大，感觉好刺激
81. 开始关注宝马3系，奔驰C级，迈腾，蒙迪欧，君威GS，对比之下配置最高性价比最高的是蒙迪欧，装备质量和做工最好是奔驰，宝马的变速箱和操控性最好，君威GS马力最大，迈腾和CC是同平台的车除了外观不同，轴距不同，其他区别不大，迈腾适合偏商务，CC偏年轻运动
82. 年轻追求活力被外观吸引同级别A4没感觉
83. 外观，无框车门，简单的内饰，动力也不错
84. 最满意外观底盘稳
85. 外观又特别时尚
86. 外观漂亮，漂亮，漂亮
87. 外观漂亮
88. 无框车门，外观好看
89. CC的外观几乎可以说是完美的
90. 外观好看
91. 外观很不错，个人满意，品牌低调，不喜欢BBA的高调
92. 这车最大的亮点就是外观的，无框不错
93. 外观靓丽，流线型漂亮不愧是大众最美车型
94. 外观确实很漂亮号称最美大众车
95. CC外观拉风，动力强劲，后期改装潜力大，安全可靠，油耗不高，品牌不差，保值率也高，配置也齐全，空间也够用，家人也都赞成

negative sentences:
1. 外观骚气
2. 不过毕竟有这个低矮的外观，也就接受了
3. 这一代CC外观仍然非常漂亮，虽然不像上一代CC“最美大众车”那么的吸人眼球，不过考虑自己30岁出头的年纪，有妻有子的家庭，感觉这一代CC更适合自己的实际情况
4. 6、沃尔沃S60L，另一个豪车品牌，以先进的安全配置著称，外观也不错，只是同样的价格配置差太远，低端也是1.5T，放弃了
5. 不过视野还是差了点，尤其是后挡风玻璃，那叫一个窄，但为了流线外观，这点牺牲还是值得的
6. 选车时候是想着高配的A4还有奔驰E260.宝马525，58万内的，不过高配的cc一直是我最初的选择，再后来对比一下外观，配置，最重要的音响，又能省下不少钱，毫不犹豫的定了它
7. 空间的话其实还是够用的，后排空间没有想象的那么小，够用，但是头部空间如果你高于180身高，机会有点紧张了，为了外观的造型，牺牲这点也是没办法的
8. 外观还用说嘛，CC可以说是大众史上最美的车了，而且在我看来CC是近十年来最漂亮的车了，轿跑的外观就是这么霸道
9. 都说三十而立，现在今年刚过了三十岁生日的时候就觉得必须买辆车了，喜欢大众CC是缘分吧，只怪它外观太过妖媚，真的是不买不行，不买浑身难受
10. 外观看着不大，但是坐进去就感觉空间真的很大，坐五个人根本没压力，但是后备箱空间一般吧，紧凑型车的后备箱就这样
11. 对于需要驾驶乐趣、又兼顾车内空间也不想开出去烂大街，CC是比较推荐的选择；动力浑厚、指向精准，德国的工艺非常注重细节，配置上一点也不马虎，在30W的价位拥有这么多配置且外观也比较独特的车确实很少；
12. 动力够用~外观骚气~老百姓用的起~趁着还不老~再骚一把
13. 无非就是骚气的外观、强劲的动力，太专业的东西也不会说，年轻人嘛，就喜欢CC这种骚劲
14. 骚气的外观，和考虑老婆开，自己特别喜欢9.5代2.4雅阁，老婆开太商务，自己和老婆也确实年轻，无奈放弃，新君越非常喜欢，试驾和最开始看的是君越，无奈订车时间太长，CC刚好有一部我要的现车，不想等就提了，等成熟一点，生意做大一点，再买部雅阁，然后再往上换几部试试，毕竟自己就是这样的人，什么都想尝试一下
15. 外观漂亮做工车漆：后尾部车漆不知道什么情况.洗下车都会掉漆??.不知道是不是买了事故车…四儿子店解释这批车是有这种情况…气的死
16. 太喜欢了，操控外观都很满意，本来想选个普通中级车，但是后来想想还是买个造型时尚的，身边很多人都是买车买了两年，就不喜欢自己车了，就烦了，干脆买个外观不容易过时的，这样挺的时间也长一些，车毕竟不是天天换的东西，怎么着也得开个七八年吧
17. 这车就不要求空间了横向对比：这款外观，动力相对出色，无框门是最大的特色储物空间：这车确实不大，后背箱还可以，一般家用够用
18. 外观就不行了，会掉漆能有好评吗
19. 骚气外观，买这车的主要原因无边框总怕别人上车直接把门拽开
20. 人生第一辆车它的一切都很满意无框车门骚气的外观高端的配置
21. 本人175非常瘦坐前排空间蛮好后排腿部空间有一拳多还是比较舒适的坐垫长度刚刚好就是头部空间确实不多还差一指就顶头了为了骚气的外观这点没什么而且你买了CC是专门拉人的吗
22. 说3点吧：第一德系车口碑一直很好，关注度较高；第二省油，我相信过了磨合期油耗还会更加低，第三：因为我是外观控，选择大众品牌，无非就是号称大众最美车型的CC
23. 外观还可以头部尾部稍微丑一点
24. 当时15年底买车的时候，好多喜欢的和其差不多的车都还没上市，但又不想等待所以就CC了，当时重点对比了下思铂睿si，配置确实比CC高，外观很酷但是就是看上去有很大的中国式寨味，并且东本的4S店那态度叫一个差啊
25. 那肯定帅了，一般的人肯定冲着外观去的
26. 当然是外观漂亮了，看了这么多车，还是被CC吸引了，无论是外观还是各项配置都很喜欢
27. 不就是冲外观和无边门框才选择cc么所以外观还有必要说他不好么
28. 外观时尚动力足车尾的设计，翘翘的屁股适合小骚年的驾驶
29. 外观尤其是侧面看太骚气了直接看图
30. 综合比较了a4l，感觉cc动力完爆a4，而且外观比较年轻适合追求运动爱好的年轻人开；骚气十足
31. 外观骚气，无边框
32. 外观侧面和屁股漂亮，车头感觉小了，开车看不到车头，家族脸，一般
33. 相比老款，新款的外观更适合我的审美，尤其是尾灯，屌爆了

----------------------------------------------------------------------------------
feature:空间   positivescore:98   negativescore:-132
----------------------------------------------------------------------------------
positive sentences:
1. 没有迈腾那么奢侈的空间，但是比之前的新速腾还是要宽敞些
2. CC的外观很赞，空间不算富裕但是也不小，配置很多
3. 前排空间还可以的，调整好坐姿以后，挺舒适的，反正觉得够用，再说买CC的都是冲着轿跑外观买的，所以内部空间够用就行了
4. 整体外观时尚帅气，内部空间也很大，个人很喜欢车窗的无边框设计，很提升车的档次，性价比相较于同款车里算是很不错的了
5. 内部空间蛮大的，储物空间也很足，有很多储物槽，平时可以放一些小件的杂物，后备箱也很大，横宽纵阔，可以放很多东西
6. 内部空间蛮大的，储物空间也很足，有很多储物槽，平时可以放一些小件的杂物，后备箱也很大，横宽纵阔，可以放很多东西
7. 内部空间大，四五个人坐进去不拥挤，没有压抑感，整体来说还是很舒服的，外加上真皮的座椅也很舒适，真皮的方向盘手感也很好，减震和隔音效果这两个方面做的也不错
8. 座椅舒适性是仅次于储物空间的反人类风格
9. 内部空间也不小
10. 这个级别的车，空间比CC大的多得是，不过CC是轿跑，这没得比
11. 在这方面还是比较满意的，本人160CM，上下车顺溜，驾驶室空间很足
12. 前排的空间非常的宽敞，驾驶位坐进去很舒适，开惯了小轿车的我感觉CC坐进去很宽敞，后排的话跟一些普通的紧凑型车相比差不多
13. 后排头部空间稍微小了点，个子稍高的坐端正的话碰头
14. 无论是座椅还算空间都挺不错，开车舒适，减震给力，车内的配置也高，所以方便实用，省心安心，对我来说就是舒适
15. 爸妈说后排空间有点小，然后我是个孝顺的孩子
16. 必须是无框车门尾灯的设计也很不错后备箱空间也令人满意
17. 后排的空间多少有些紧凑，这个没办法，轿跑外观在设计上面还是多少牺牲了一些空间上面的优势
18. 车子空间对于小个子身材苗条来说空间还好
19. 车子空间对于小个子身材苗条来说空间还好
20. 作为家用车，空间还有有点小，后排中间位置的人坐着不太舒服
21. 后备箱空间很大，绝对够用，后排头部空间就不敢恭维了，毕竟溜坡背会牺牲一些空间
22. 为什么有人觉得小呢，我觉得很不错了，后排只是头部空间稍微矮点，还是不错
