
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
113. 颜值高，动力强，空间大，性价比超高
114. 轿跑车型设计，头部空间有限，腿部空间很足，我一米八头部还行，不建议更高的人选择这款车
115. 轿跑车型设计，头部空间有限，腿部空间很足，我一米八头部还行，不建议更高的人选择这款车
116. 空间跟紧凑车比大点，跟中级车比还是差点的，够用吧
117. 当初同级别车没有买名图就是嫌他空间没有GA6宽敞
118. 储物空间更贴心
119. 空间中有点矮，我个子不算高，可是加了座垫之后还是感觉快顶头了
120. 乘坐空间还挺好的，但是算不上很惊喜，而且刚才说了有点顶头，不过还好我们家没有个子太高的
121. 我是驾驶员，其实没太关注过后排空间，不过总体来说还行，自驾时坐4人没感觉到拥挤，还有一次去接我奶奶回家，车上算上司机总共有6个，空间还不错吧
122. 空间很大，跟同事的K5和索8都比较了，丝毫不落下风，哈哈，吐槽点就在于后面中间的隆起要是能做平他，就完美了，长途的时候，中间人会有点不舒服
123. 空间大，尾箱宽敞
124. 而且空间够大，外观又挺漂亮
125. 空间刚刚好，毕竟是属于国产精品，而且是B级车型
126. 后排的空间也充裕
127. 性价比同级最好：论空间、动力、配置、外观、操控在同级别里没有对手（吉利博瑞出外，我购买时它还没推出，而且他的对手应该是GA8）
128. 外观大气，空间宽敞，内饰漂亮，做工优良，动力充沛，价格合理……给广汽做广告了o(∩_∩)o但实际情况确实如此，想不到不买他的理由（同价格区间性价比最高了）
129. 广汽传祺GA6无论在做工，动力，配置，操控，空间上都有出色的表现
130. 物有所值，品牌上升空间巨大
131. 空间足够，底盘好，转向稳定
132. 空间大，动力够，外观大气磅礴如同翱翔天际的雄鹰
133. 空间非常大，后排三个比较大个的坐上去也不觉得挤，脚放得也非常舒适
134. 外观，空间，后备箱空间大大，配置丰富
135. 外观，空间，后备箱空间大大，配置丰富
136. 空间大，满座都很宽敞，舒适
137. 空间非常大
138. 空间真是很宽敞，驾驶和副驾驶空间很不错，头部空间和腿部空间也很宽裕，后排翘个二郎腿完全不是问题（本人1.77米）后备箱储物空间也足够
139. 空间真是很宽敞，驾驶和副驾驶空间很不错，头部空间和腿部空间也很宽裕，后排翘个二郎腿完全不是问题（本人1.77米）后备箱储物空间也足够
140. 空间真是很宽敞，驾驶和副驾驶空间很不错，头部空间和腿部空间也很宽裕，后排翘个二郎腿完全不是问题（本人1.77米）后备箱储物空间也足够
141. 空间真是很宽敞，驾驶和副驾驶空间很不错，头部空间和腿部空间也很宽裕，后排翘个二郎腿完全不是问题（本人1.77米）后备箱储物空间也足够
142. 空间大，走高速很舒服
143. 空间很宽敞、后排乘坐表现很好
144. 空间想当不错
145. 操控指向准，后排和车尾箱空间大，空调制冷快，中型车耗油不高
146. 轴距有点短，后排空间有的小还不如紧凑车型空间大，后备箱够大，应该减小后备箱空间增加后排乘客空间会更好
147. 轴距有点短，后排空间有的小还不如紧凑车型空间大，后备箱够大，应该减小后备箱空间增加后排乘客空间会更好
148. 轴距有点短，后排空间有的小还不如紧凑车型空间大，后备箱够大，应该减小后备箱空间增加后排乘客空间会更好
149. 轴距有点短，后排空间有的小还不如紧凑车型空间大，后备箱够大，应该减小后备箱空间增加后排乘客空间会更好
150. 除了后排空间有点小之外其他还好
151. 车辆动力充沛，平常超车很轻松，三挡以后提速快，外形漂亮，内饰用料好，真皮覆盖范围大，空间宽敞，身高1米8以下乘坐前后排空间充足
152. 车辆动力充沛，平常超车很轻松，三挡以后提速快，外形漂亮，内饰用料好，真皮覆盖范围大，空间宽敞，身高1米8以下乘坐前后排空间充足
153. 空间够宽敞
154. 空间足够满足日常出行，座椅也很柔软，后备箱空间家用足够
155. 空间大，坐在车里很舒服
156. 空间很宽敞，我一米八的个字毫无压力
157. 看起来小巧精致，空间可以
158. 看起来小巧精致，里面空间还算可以
159. 后排空间太小，180坐后排，腿就快顶到前排了，真的还不如其它A级后排空间
160. 乘坐空间一家人完全富裕
161. 车很大，空间很宽敞
162. 空间还不错
163. 空间能够满足日常使用要求，后排空间令人满意
164. 乖座空间或后备箱空间都满意
165. 乖座空间或后备箱空间都满意
166. 空间大这么长的车身已经达到了b级车了
167. 前后排，包括尾箱的空间比例非常合理，1.8米的个子，前后排都没压力，尾箱3个24寸行李箱随便放
168. 空间方面对于我来说是足足有余的，因为我比较瘦小，不过家里人坐车还是说挺不错的，前后间隙空间较大，坐着很舒适
169. 隔音还好，有待提升的空间
170. 超车给力、底盘扎实，操控自如.各种电子安全如ESP，TSc等该有的都有，空间大后排座4个人都不挤.和之前试驾的速腾和迈锐宝各有各的优点吧
171. 车内空间很好，家庭用绝对够用
172. 空间前后都还不错，就是后排中间有凸起
173. 性价比比较高，外形底盘动力空间超满意，内饰布局做工在国产车算佼佼者
174. 后备箱空间不错
175. 后排乘坐空间不错，车身宽度不错，坐三人比较舒适，只是中间地板有明显突起
176. 空间和后备箱非常完美
177. 空间大，后排乘坐舒适
178. 1.85的身材正合适，后排空间和后备箱都够用
179. 空间合适，后排有点短，我180，我媳妇170，前排调完之后，后排刚刚好吧，不算太宽敞
180. 空间蛮大
181. 就一个词阔绰在前排空间宽裕的情况下后排仍可以有很大的空间，对于这个轴距来讲，空间利用做得很漂亮了
182. 就一个词阔绰在前排空间宽裕的情况下后排仍可以有很大的空间，对于这个轴距来讲，空间利用做得很漂亮了
183. 就一个词阔绰在前排空间宽裕的情况下后排仍可以有很大的空间，对于这个轴距来讲，空间利用做得很漂亮了
184. 空间还是不错的，本人身高190，调整到合适的坐姿，后排185乘坐无压力
185. 首先就是外观，其次是空间大小，最后是动力配置，让我把韩、日、德、美系全PASS
186. 女性开车内空间算很大的，老公开，后排座都略显宽敞，500L容积的后备箱是我的最爱，没事出去自助烧烤可以带好多好多食材及生活用品
187. 满意空间宽大
188. 储物空间挺实用
189. 空间大，坐垫柔软，空间宽裕
190. 空间大，坐垫柔软，空间宽裕
191. 空间够大，坐起来舒适，
192. 以前开的都是SUV,因为看到GA6外观很吸引我才买的娇车，说实话SUV的空间在高度上很舒服，但是总起舒适性还是轿车舒适哦，起码这款车很舒服哦
193. 后排空间很宽敞坐3到4个也不觉得拥挤后备箱空间也购深购深
194. 后排空间很宽敞坐3到4个也不觉得拥挤后备箱空间也购深购深
195. 广汽传祺GA6无论在做工，动力，配置，操控，空间上都有出色的表现，
196. 适合全家出游，前后排空间不会很紧促，比我朋友的GA3空间要大
197. 轴距两米七二，前后排空间都很充足，后备箱容积也不错
198. 全车的整体外形很具有动感，尾部的曲线很是漂亮，后排顶上空间凹陷设置提高了后排乘客的乘坐舒适度
199. 整体空间很不错，主驾驶室的中控台向驾驶位一侧稍稍偏移，操纵很简单
200. 很大足够用了，如果头部空间更大些就好了
201. 空间接受，之前开的是荣威550，空间比550的好

negative sentences:
1. 那么选定就看国产车了，当时比较纠结的是买轿车还是SUV，起初先看的SUV，然后在汽车之家筛选，看到众泰T600不错，中级SUV，空间大，山寨版的Q5
2. 后排坐下去空间不错，只是进门时，并不是很方便，而且身教很容易弄脏前排的座椅背
3. 不要说，头部空间有点小，但腿部空间180足够，后面坐3大一小没鸭梨乘坐空间：前排座椅空间那是相当的不错，后天空间除了中间凸起和手扶意外，坐在后面那是相当的享受啊储物空间：后备箱空间看上去很大，家用放东西是没什么可挑剔的啦，本人没有摆箱子去比一比
4. 不要说，头部空间有点小，但腿部空间180足够，后面坐3大一小没鸭梨乘坐空间：前排座椅空间那是相当的不错，后天空间除了中间凸起和手扶意外，坐在后面那是相当的享受啊储物空间：后备箱空间看上去很大，家用放东西是没什么可挑剔的啦，本人没有摆箱子去比一比
5. 不要说，头部空间有点小，但腿部空间180足够，后面坐3大一小没鸭梨乘坐空间：前排座椅空间那是相当的不错，后天空间除了中间凸起和手扶意外，坐在后面那是相当的享受啊储物空间：后备箱空间看上去很大，家用放东西是没什么可挑剔的啦，本人没有摆箱子去比一比
6. 不要说，头部空间有点小，但腿部空间180足够，后面坐3大一小没鸭梨乘坐空间：前排座椅空间那是相当的不错，后天空间除了中间凸起和手扶意外，坐在后面那是相当的享受啊储物空间：后备箱空间看上去很大，家用放东西是没什么可挑剔的啦，本人没有摆箱子去比一比
7. 不要说，头部空间有点小，但腿部空间180足够，后面坐3大一小没鸭梨乘坐空间：前排座椅空间那是相当的不错，后天空间除了中间凸起和手扶意外，坐在后面那是相当的享受啊储物空间：后备箱空间看上去很大，家用放东西是没什么可挑剔的啦，本人没有摆箱子去比一比
8. 不要说，头部空间有点小，但腿部空间180足够，后面坐3大一小没鸭梨乘坐空间：前排座椅空间那是相当的不错，后天空间除了中间凸起和手扶意外，坐在后面那是相当的享受啊储物空间：后备箱空间看上去很大，家用放东西是没什么可挑剔的啦，本人没有摆箱子去比一比
