
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
12. 当初外观好看，选了它，现在看来好后悔，车子质量太差了
13. 外观就是后门有点难看其他都可以
14. 外观满意，就是屁股难看
15. 外观大气，东风又是老牌子，值得信赖
16. 就看着外观挺好，价钱比同级低点，在就没了，后悔没加点钱买个轿车了，各种问题，服了
17. 外观真心不错，漆面太薄.
18. 外观大方，空间大，资金不足
19. 外观好看，不像几万的车，比我想的好
20. 低油耗，外观党
21. 舒适度不行，各种异响，首先是右车门咯吱咯吱响，首保的时候又不响了，也没修现在也不响了，后钢板过烂路响外观
22. 油耗低，空间大，外观不那么像小面
23. 外观比较好看一点吧，发动机看起来还不错，走正时链条的，免去了十万公里换正时皮带的麻烦
24. 空间大，外观大气
25. 车外观很不错，家里人都很满意没ABS有点失望4S店里人介绍的不错可拿到手就失望了，被骗了了的感觉伤心也有的气氛
26. 实用空间大外观大气
27. 现在看车不装饰哦是不太好看的我说的是外观

----------------------------------------------------------------------------------
feature:空间   positivescore:246   negativescore:-119
----------------------------------------------------------------------------------
positive sentences:
1. 首先是外观，其次是空间之大，第二排独立座椅还可以前后调节
2. 唯一就是空间大
3. 空间不错
4. 空间还是很大的，感觉舒服
5. 乘坐空间很棒，继续努力
6. 然后就是空间很大，本人个子稍微高一点小点的车都觉得特别压抑，这个车我182的身高觉得特别宽敞
7. 坐着很宽敞，空间超大的
8. 空间大，做人跟拉货都很好
9. 当然是外观，比面包车好看点，安全性高点，空间实用，做生意拉点货很不错
10. 空间还好，我的1.3实用型二排座椅不能放平，影响实用性，能放平就好了，只能放下到45度角左右，但可以前后移动
11. 我是五座的后备箱非常宽大，其它储物空间一般
12. 空间实用，中排独立坐椅
13. 空间大，价格实惠…
14. 空间大
15. 空间够大和中央空调挺好的
16. 空间还是很不错的，很宽敞，七人座够用，比较满意，呵呵
17. 空间不错
18. 空间大，尤其第二排坐着舒服，伸展运动什么的没啥遮挡，第三排折叠后，尾箱的空间优势顿显
19. 乘坐和载物空间都很好
20. 空间比较大，7座车，一家人去郊外走走玩玩刚刚好，坐着舒服
21. 拉人的话7个人是不在话下，不挤，驾驶室空间好舒服滴
22. 总体来说这车子还算不错，动力空间都给满分，操控性也满分，说是不好的就是噪音了，那声音不是一般的大，特别拉高速，超过100噪音就来了开着音乐来听都掩盖不了，最安静是80-90这速度，开起来也舒服
23. 空调我老觉得是不是娘胎里带的我这台车就有问题，制冷不好，可能是空间大
24. 价格合适，动力好，空间大，外观漂亮
25. 空间够大，外观好看
26. 七座的车空间够大，我1.75的高度坐上去，舒服
27. 空间大，舒适度好，
28. 整体感受还是不错的毕竟不是高端车舒适性感觉挺好的我只前开我朋友十几万的车也就那样空间最满意动力也挺好拉人载货绰绰有余
29. 最长拉3米长货物感觉挺好，就是分体座椅有点儿占用空间，总体还好
30. 初入社会预算有限，买个实用的车比较划算，经常拉人拉货这车空间大，价格实惠外形比较时尚
31. 空间还是不错的
32. 空间还是不错，一家人出去都够用
33. 价格低，空间大，我买车是挺看重价格的，但我也不是盲目的只看价格，之所以我最后决定买它，主要因为我觉得这车在价格与性能方面都是非常给力的，价格好，质量也好，这点才是让我最认可的地方
34. 空间大，颜值高
35. 空间大，经济实惠
36. 空间满意坐起来舒服拉几个伙计出去玩完全没压力
37. 外观大气，配置要比同级别车型高，空间也没的说够大，一家几口郊游特别合适
38. 价钱比同级别车都理想，空间大，拉人拉货都可以，居家旅行完全没问题
39. 外观好看，空间大
40. 空间很大，要是后备箱再长十公分就完美了
41. 一开始选择宏光，但五菱态度吃不消，加价3000卖，晕......欧诺中门是移门不喜欢，最后选择了330，价格便宜，空间大
42. 空间大，价格还可以接受，比起面包车来讲确实舒服的多
43. 空间够大，坐着舒服
44. 前排没问题的，中排也都可以前后移动，而且是独立座位，独立调节，后排就相对差小小，除了头枕外不能作任何调节，不过腿部空间也是相当理想
45. 空间还行吧，大件东西还是装不下，我是干装修的，拉个工具够用，最长的装过3米2的铝合金
46. 空间大，油耗低，外观漂亮，能拉货又能拉人，加价3000也比别家便宜，加送了导航，行李架，尾翼，自己加也要花钱
47. 前排中排乘坐空间大而舒适，后排差强人意
48. 空间大非常满意
49. 空间还是挺宽敞的，做快递的话应该够大了，
50. 空间也大
51. 空间感觉还行，我本人比较瘦小，这空间没有太大要求，还算OK
52. 空间不错
53. 不错，乘坐空间够用，储物空间尚可
54. 空间坐七个人挺舒服
55. 空间大，动力足，空调凉，外观漂亮
56. 7座空间舒适，坐上去活动自如很宽松
57. 外观很不错空间也很够用
58. 空间真的很不错，头部空间宽敞，就是棕色的中排不能前后移动，也不能折叠，后排有点挤
59. 空间真的很不错，头部空间宽敞，就是棕色的中排不能前后移动，也不能折叠，后排有点挤
60. 空间就没什么可说的了不管是拉人或拉货都很好空间大够用
61. 好看，空间还可以，能满足我个人的拉货和装B需求
62. 空间够大，座位之间的空间也够松宽的
63. 空间够大，座位之间的空间也够松宽的
64. 作为家用车空间还可以拉货跟小面包差不多我的车后面是钢板的经常拖2大包衣服足够了
65. 空间也不错，七个人坐上去不会感觉不舒服
66. 空间不错做七个人无压力
67. 空间还可以，较宽松，
68. 开了1500多公里了，还行，外观好看，内饰合格，操控轻盈，动力够用，空间还好勉强够用
69. 空间不错，操控也挺好
70. 空间大外形好
71. 空间大，可以坐7个人，一家五口人一起出去玩都行
72. 非常满意，我爹娘、孩子、媳妇和我，想不买大空间的都不行，自己打理一家小商店，东西都是自己去供销店拉，买大空间都是为了实际需要啊，这辆车买了之后真的很方便，现在可以载着孩子一起去街上补货，因为生意自由，随时可以抽出时间和家人去玩
73. 非常满意，我爹娘、孩子、媳妇和我，想不买大空间的都不行，自己打理一家小商店，东西都是自己去供销店拉，买大空间都是为了实际需要啊，这辆车买了之后真的很方便，现在可以载着孩子一起去街上补货，因为生意自由，随时可以抽出时间和家人去玩
74. 车子的空间很大是最满意的，大就意味着能拉更多的货，有时候拉着店里的几个伙计聚聚，另外车子的油耗能接受，一个月下来可以省掉一笔钱
75. 大空间是选择这辆车的主要原因，自己是做厨具生意的，客人分布范围很广，就是需要一辆大空间的车子把货装的足足的，省得我自己来回跑好几趟
76. 大空间是选择这辆车的主要原因，自己是做厨具生意的，客人分布范围很广，就是需要一辆大空间的车子把货装的足足的，省得我自己来回跑好几趟
77. 空间很大，平时装货载人都可以很轻松的解决，尤其是碰上下雨天
78. 空间充裕，平常拉货省了不少事，有时候不得不大中午出去拉货，坐在车里面很热，空调开了，不热，但是晒，看来有必要贴个膜或者挂个遮阳板了
79. 性价比不错，经济实用型的，这辆车的空间大，是最主要吸引我买的地方，跑了一段时间，质量方面也没出现问题，而且价格很便宜，入手它还比较值
80. 我最满意330的地方就是他的性价比，比同款车子好看，还比他们的空间大，性能还比他们好
81. 330性价比高，车子空间大，外形还非常好看，最关键的就是价钱合适，三四万块，像我这样的家庭能够负担的起
82. 买这车也是冲着这车的空间来的，快跟面包车有的一拼了，是3排7座的模式，坐满7个成年人没问题，我一米七八的个子坐在第二排还是很宽敞，装东西比较多的时候就直接把后面两排座椅放平，搞成个大平面，连着后备箱差不多有两米长了，建议放些不太重的物品，干净点的，毕竟不是纯粹的面包车，空间大的确实没话说，是我最满意的一点
83. 我主要是拿来代步用，平时也就拉点货，空间大点外观好看点就行了
84. 最满意的当然是这车的大空间了，车里够宽敞
