
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
45. 空间够大伙够宽，后被箱也挺大的
46. 我是县里的博士站的一名配件经理，我从今年3月份就开始有买车的想法，先是选了丰田威驰，家里面不同意用日系车，加上空间小所以poss,后又看上了雪铁龙爱丽舍，后又听我站机修大师傅说爱丽舍的设计有缺陷，后桥有问题，线路线都是一个颜色不好分，维修成本高，加上今年湖南板车事件，本来都不想买的，后来我同事一親戚买了一辆风神a60手动豪华行，我就被他样子给吸引了，试驾了一下，加上我站机修师傅说这个车不错，所以就
47. 空间很大但是要是在有座椅上下调节功能就更好了
48. 还看过瑞纳，空间小，合格证太慢，起亚k2，不经撞，没有安全保障，看了东风风神a60外观吸引了我，看了油耗和空间就心动了，而且有3000节能补贴
49. 空间真的很不错
50. 乘坐空间：我身高180前排空间不能上下调节，空间刚刚好
51. 放行李：后备箱空间挺大，但是后排座椅不能放倒，所以就不能放长一点的东西了
52. 储物空间：后备厢超级大，手套箱可以放六瓶农夫山泉，主副驾驶门板勉强放一瓶水
53. 空间大
54. 空间大
55. 空间大
56. 空间大，感觉比较好
57. 空间不错，配制高
58. 空间不错
59. 时尚，空间够大
60. 空间还不错，
61. 不错，空间很好，后面也不错
62. 乘坐空间很宽敞，后备空间也很宽裕
63. 乘坐空间很宽敞，后备空间也很宽裕
64. 空间比较大
65. 内部空间大，乘坐舒适
66. 空间没得说，空间大尤其是后排空间大就是这车的最大卖点
67. 空间没得说，空间大尤其是后排空间大就是这车的最大卖点
68. 空间没得说，空间大尤其是后排空间大就是这车的最大卖点
69. 空间还是很大的，再说我的个子也不是太高，绝对够用
70. 以前打算买宏光的，感觉同样价格面包车怎么也不及小车，再加上A60性价比高，空间大所以直接买了
71. 空间优势比较明显
72. 空间优势明显
73. 空间大
74. 175身高男性，驾驶位不管怎么调都很舒服，头部腿部空间非常大，后排空间也不错，小个子的女生坐后排跷二郎腿都行
75. 175身高男性，驾驶位不管怎么调都很舒服，头部腿部空间非常大，后排空间也不错，小个子的女生坐后排跷二郎腿都行
76. 比较省油方向盘轻开着舒服视线好底盘高不怕碰底盘跑长途可以不累空间大后备箱大后面坐人舒服
77. 很好空间很大
78. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
79. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
80. 空间大，省油机器好
81. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
82. 空间好，家人也还满意
83. 空间大
84. 空间还可以，座位也舒服，
85. 空间大，油耗刚开始还没感觉，说是动力很足，但在市区跑也没上坡也不知道啥感觉，
86. 空间真的大，实在是很舒服坐过的朋友都说这空间真是无敌，家人也很喜欢，个人感觉同价位里基本没有竞争对手
87. 空间真的没说，比卡罗拉等好不是一点半点，空间同级基本无敌
88. 空间真的没说，比卡罗拉等好不是一点半点，空间同级基本无敌
89. 车里的空间非常大
90. 非常满意后排空间相当的大的
91. 空间非常大，很满意
92. 之前看了锋范、威驰、飞度，但都没有这款车空间大，而且价格比较优惠，配置比较高，也比较符合自己的预算
93. 空间大外观好看
94. 空间真的没有话说一个字非常大
95. 前排的副驾驶座椅有点高，本来做进去头部空间就不是很富裕，再加上座椅高-175cm的人坐上去头发就蹭到顶了
96. 颜值高，空间大，家用性价比很高，不差一万块还是向车友推荐1.6的，有意向的要抓点紧了，后续要推1.4T_DCT了，1.6的要逐步隐退了
97. 够大，绝对够，2700的轴距可以给你一个理想的空间，本人身高183，不管是躺着还是坐着，那绝对没有压力
98. 老爸178坐驾驶席，座椅调整好后头空间余二到三指的样子
99. 后排空间比较宽敞
100. 前排无亮点，后排空间比较宽敞
101. 空间绝对够宽
102. 外观大气，空间大，朋友都说好看像B级车的意思
103. 前排后排空间大，乘坐舒适，后备箱容积也大，两三个人的渔具也放得下，三个人出去钓鱼宽松得很
104. 空间我比较满意，我183坐后面还能翘二郎腿，头上还有一个拳头的位置，空间不错
105. 空间大，发动机好
106. 空间大，快赶上帕萨特了油耗比较满意，没过磨合，折合到4毛，内饰有些老轩逸的感觉，能摸到都是软
107. 后排空间大
108. 最后看A60，老婆看中的，外形后排空间，座椅舒适
109. 2700mm轴距用于乘坐舱，确实带来不错的乘坐空间
110. 性价比相对于长安逸动，悦翔V7更高，乘坐空间同级别最大，舒适度也不错
111. 空间大，隔音还不错
112. 空间挺大的，后排也不错
113. 空间大底盘减震不错很适合家用就是座椅太硬了
114. 八万块买台自动档空间大日产心脏还是国五的总体满意
115. 空间大轮毂运动前脸大气日行灯高档碰撞五星安全等等吸引了
116. 空间大
117. 我关注风神A60已经好久了!2016新款一出来就眼前一亮,外关漂亮大气,内部空间很大,最关键的是自主品牌.支持国产,是我们每一位中国人必需做到的,做好自力的品牌,要靠我们自已老百姓的支持,虽然东风风神还有一些不足的地方,毕竞东风在前进,逐步摆脱日系的影子.创造成出更加高大上的东风风神!
118. 空间大，外观不错
119. 空间确实不错
120. 油耗比较好，空间比较大，后备箱也很大
121. 乘坐空间很大，很舒适
122. 空间虽大，但车身不够宽
123. 新A60空间还是比较大
124. 幸福，就是拥有更宽阔的空间安放身心
125. 所以坐过我的360的朋友，都对我的360的开阔空间赞赏有加，头舒服，腿舒服，视野更开阔
126. 空间的长度是蛮好，后坐可以架起二郎腿哈哈
127. 那就是空间了，后排绝对宽敞，后排可以翘起二狼腿，再就是车的自身质量，钣金还是不错的，比其他同等价位的车质量要强，底盘几乎没有异响，隔音效果做的也不错，跑到八十码几乎听不到发动机声音
128. 空间大，动力强劲
129. 空间不错，后排大，就是车上储物空间不多，东西不好放
130. 空间不错，后排大，就是车上储物空间不多，东西不好放
131. 空间比较大
132. 空间大，省油，外观漂亮
133. ；空间舒适度非常好，很大很宽敞家用做够了
134. 空间大，省油，三大件扎实
135. 空间比较大，很合适
136. 最满意的就是车子的前脸比较好看，车内空间、后备箱比较大，轴距长
137. 空间超级大，前排座舒服，后排还可以翘腿

negative sentences:
1. 最先看中的就是高性价比，空间大，主结构配置均来自日产的，由其是发动机，已经在市场上运行这么多年了，同样用这发动机的车，街上一大把，相信质量是值得肯定的，平时上下班用，周末就差带老婆、孩子出去玩，最主要老婆很喜欢这车，你们懂的
2. 空间大，加上A60本身就是以家庭舒适性为主，所以没得说，选择自动档也是为是舒适方便，还有一点就是老婆要开的，不选自动也不行
3. 后排三个人乘坐空间很足，储物空间也很足，后备箱也很足，就是后排的储物位置设计不够任性化乘坐空间：我身高170cm，前排头部腿部空间比较充裕；后排也还算宽敞，但中间地板有凸起，坐久了会累，这个设计不够人性化
4. 后排三个人乘坐空间很足，储物空间也很足，后备箱也很足，就是后排的储物位置设计不够任性化乘坐空间：我身高170cm，前排头部腿部空间比较充裕；后排也还算宽敞，但中间地板有凸起，坐久了会累，这个设计不够人性化
5. 后排三个人乘坐空间很足，储物空间也很足，后备箱也很足，就是后排的储物位置设计不够任性化乘坐空间：我身高170cm，前排头部腿部空间比较充裕；后排也还算宽敞，但中间地板有凸起，坐久了会累，这个设计不够人性化
6. 后排三个人乘坐空间很足，储物空间也很足，后备箱也很足，就是后排的储物位置设计不够任性化乘坐空间：我身高170cm，前排头部腿部空间比较充裕；后排也还算宽敞，但中间地板有凸起，坐久了会累，这个设计不够人性化
