
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
56. 动力方面在购买前就有所了解，没报太多惊喜毕竟只有1.4的排量，对动力要求不高的一家三口还是够用，对动力有要求又只喜欢Polo的来说直接上1.6的.前排座椅包裹性很好，后排坐3人就相当局促了
57. 后排空间略小，不过可以谅解
58. 前排空间还好，后排就难过了，个子高点的，或者胖点的，完全受不了，后备箱只能放两个登机箱的样子，
59. 前排空间够宽敞，后排空间非常狭小，不过还能接受，基本不做人，当后备箱了
60. 后排不能长时间坐人
61. 没舒适性可言，空间太小，乘坐相当难受，后排基本不能坐人
62. 空间方面本人175前排调好后排仅仅能坐算司机一共四个人刚好第五个人太费事
63. 前排空间可以，后排空间有点小，但是作为接送小孩，上下班，绝对够用的了，
64. 后排空间太小了
65. 后排空间狭小，备箱储物还算可以
66. 前排不错，后排太小
67. 后排空间，确实有点小
68. 后排有点小，不过还可以的
69. 后排空间比较窄，做一米七的明显有点累的感觉
70. 后排空间小,16款简配太严重
71. 前排空间马马虎虎过得去，后排只能坐两个一般个头的成年人，三个人的话那只有挤挤了
72. 一般，本人身高174cm驾驶时后排十分局促啊
73. 空间一般吧，这车后排比较拥挤，只适合坐4个
74. 空间太小，尤其是后排太挤了
75. 后排太小了，真心不行
76. 就是后排的空间有点小，朋友都嫌弃坐后面了
77. 基本还够用，后排基本不坐人
78. 一家三口还可以，后排做大人就比较局促了
79. A0级车，符合预期，后排也不是想象的那么小，后排膝部空间＞1拳
80. 后排空间简直小的可怜啊
81. 后排空间忒小，前面还行，
82. 不错，前排空间大，后排空间小，反正我也不坐后面，
83. 后排空间太小了
84. 一般般吧，准备验了车就安套皮，加装个扶手箱，驾驶位就会更好，后排空间太挤了，短途还行，长途的话后排乘客肯定会各种不适
85. 一般般吧，准备验了车就安套皮，加装个扶手箱，驾驶位就会更好，后排空间太挤了，短途还行，长途的话后排乘客肯定会各种不适
86. 主副驾完全够用，后排空间很局促
87. 后排空间确实小了点
88. 就是空间太小，后排，
89. 座椅是织布的，副驾驶没有高低调节比较失望，有高个子坐么会很别扭吧，后排坐2人马马虎虎
90. 后排太小前排如果舒适的话后面人要难受死
91. 前排空间够用，后排空间较小，长时间坐着会比较累
92. 销量一直是同级别里数一数二的，1.4排量的油耗比较低，平时上下班开足够，后排座椅空间有点小
93. 后排空间窄
94. 后排空间小了点
95. 后排空间非常局促，如果买来做为家里面的唯一一台车使用不建议买这台Polo
96. 前排空间还可以，后排很小，不适合长时间乘坐
97. 稍微有点挤，后排三个大人就会太紧，一般够用
98. 空间小后排坐2个人非常完美噪音有点大要吐槽的是配置低
99. 空间小后排坐2个人非常完美3个人了有点难受后备箱不用说了
100. 空间小，如果个子高比较壮的不大适合，前排还可以，后排很窄.，
101. 后排空间太小
102. 空间还可以，后排稍微小了一点
103. 前排175不压抑，后排略小
104. 前排可以的，后排稍小
105. 起步费劲，后排空间小
106. 后排很小，后排打倒后备箱蛮大
107. 后排很小，后排打倒后备箱蛮大
108. 就是后排不给力，我个子高后排必须个子小的，不然难受
109. 后排空间可能不那么如意，但是好在平时也就一个人偶尔带两三个朋友也是够的，虽然还没试过在后备箱装东西但看起来应该不是很能装的样子
110. 后排座椅较为狭窄
111. 后排空间太小
112. 后排空间太小了，哎
113. 目前没有什么不满意的，非要说一个，只能说后排空间小了点
114. 乘坐空间：我身高1.7米，前排舒服，后排局促，中间那个位置更难受
115. 放行李：后备箱空间不大，好在后排可以4～6放倒，可以增加了一些后备箱空间，只能说比后排不能放倒的车子要稍微灵活一些而已
116. 后排空间窄不宽松，确实只适合2个大人和1小孩乘坐，如果坐3个大人的话估计会不舒服
117. 后排坐两位成年人还行再多就……腿部空间得看前排，本人173公分，前排座椅调节好了之后坐后排，还有一拳多的距离，我感觉不错基本一个人开的时间多一点，空间够用了
118. 后备箱大小合适，不经常拉大件物品，放一些小东西还是不错的，如果遇到大一点的东西，可以放倒后排座椅，空间明显大了许多
119. 后排空间太小，2个人的话足够
120. 但是后排的中央突起较高，想不明白这么小的车又不是后驱车为什么搞个这么高的突起，再就是后排座椅的折叠，折叠吧，还得将坐垫也掀起来，并且非常的不平整，建议厂家将后排座椅设计为可推拉的方式，这样有助于后排空间上的提升，这两点大众有待进一步改进
121. 但是后排的中央突起较高，想不明白这么小的车又不是后驱车为什么搞个这么高的突起，再就是后排座椅的折叠，折叠吧，还得将坐垫也掀起来，并且非常的不平整，建议厂家将后排座椅设计为可推拉的方式，这样有助于后排空间上的提升，这两点大众有待进一步改进
122. 但是后排的中央突起较高，想不明白这么小的车又不是后驱车为什么搞个这么高的突起，再就是后排座椅的折叠，折叠吧，还得将坐垫也掀起来，并且非常的不平整，建议厂家将后排座椅设计为可推拉的方式，这样有助于后排空间上的提升，这两点大众有待进一步改进
123. 空间，空间，还是空间，空间过于局促，后排不适合载人；空调压缩机出奇的响，在车内倒没什么，别人在车外估计距车30米都能清楚听到压缩机的声响
124. polo前排没有扶手，后排中间地板突出，好奇怪啊第一次见到后排中间凸起的，会影响中间乘坐人员的舒适性，而且由于车身并不是很宽，后排如果都是我这样胖的人的话应该是拥挤的
125. polo前排没有扶手，后排中间地板突出，好奇怪啊第一次见到后排中间凸起的，会影响中间乘坐人员的舒适性，而且由于车身并不是很宽，后排如果都是我这样胖的人的话应该是拥挤的
126. 被吐槽最多的肯定就是后排空间啦，确实很小，尤其是套上座套之后，感觉更小了，如果能大那么一点就好了，这个车后排只适合最多170出头个子的人乘坐，高的人坐着确实难受
127. 被吐槽最多的肯定就是后排空间啦，确实很小，尤其是套上座套之后，感觉更小了，如果能大那么一点就好了，这个车后排只适合最多170出头个子的人乘坐，高的人坐着确实难受
128. 空间是硬伤，不过看你怎么定位了，POLO应该定位就是家庭小型车，主要应对女孩子自己开或者夫妻购物，全家出动还是很局促的，我坐后排顶腿和马自达3有的一拼（我算黑马三吗
129. 够用，毕竟车身摆哪里，而且一般就我和我老婆两个人，后排也很少有人坐，哈哈
130. 我们车是加装过的，个人觉得死儿子加装的真皮座椅还不错，座椅软硬适中，后排空间小那是没办法的，舒适度还行
131. 这样大小的车不能谈空间，谈空间伤感情，不过做得已经很不错了，后背能放下大箱子，后排乘座真的的有点挤了，没事反正你是坐驾驶室对不，大概后怕坐下有一拳空间，表现比较拥挤，个子下没有问题，170个合适，不能胖哈
132. 后排空间和尾箱确实小了些，但那又怎么样，车都是我一个人用
133. 后排地板上的高高凸起让人觉得别扭，使得后排乘坐时也不方便；主驾驶遮阳板居然没有镜子
134. 后排刚刚够用，后排并不宽裕车内的储物空间比较不满意，对于手机和驾驶证等小物件，难以找到一个合适的地方存放
135. 相信大家以经猜到了，后排空间的确有点小
136. 后排空间吧,前排我坐得还挺舒服,后排就实在太小虽然平时基本都是我一个人用车但是有时候送送朋友坐在后排实在是憋屈,甚至有几次坐后排的还晕车不过买车前就已经知道这一点也没什么心里落差
137. 前排乘坐空间尚可本人180头部腿部都不局促,后排小勉强能坐人,但是千万不要跑长途坐后排真要晕车,我不骗你.后备箱不算大但是够用平时用得也少偶尔出行几个行李箱随便放
138. 乘坐空间：175cm前排比较舒适，后排不能长时间乘坐
139. 但是出门载个朋友什么的就不行了，后排最好不要坐人
140. 本人17360KG前排没有感到任何压抑局促（可能是我个子矮）后排也试了试确实有点挤，不过买这车也接受了后排的短板，而且后排也不经常坐人一般都是我和女朋友开
141. 本人17360KG前排没有感到任何压抑局促（可能是我个子矮）后排也试了试确实有点挤，不过买这车也接受了后排的短板，而且后排也不经常坐人一般都是我和女朋友开
142. 本人17360KG前排没有感到任何压抑局促（可能是我个子矮）后排也试了试确实有点挤，不过买这车也接受了后排的短板，而且后排也不经常坐人一般都是我和女朋友开
143. 有点小，应该把轴距加长点，使得脚步空间大点，还有后排地板中央的隆起有点高，坐三个人的时候感觉非常不好，如果能够将地板做得平整，那么polo被吐槽空间太小的频率会少很多很多，为之买单的消费者也会有所增加
