
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
229. 新车开在路上回头率不错，内饰做工工整细节处理的还不错，用的材质也年轻风格，空间上做的够大气五个人坐里面没压抑感，也挺有舒适感的
230. 平时也不拉什么东西，空间的话已经很充足够用
231. 空间整体来说可以的，上面说的后排小了点，其实人坐在里面也没什么，碰不到头，整体来看还是不错的，后排座椅如果能够低点，在后排的人也能感到舒适就完美了，车的天窗比较喜欢的，天窗0.83平米接近一平了，车内空间瞬间明亮了起来，晚上欣赏夜景很美，对于这款车来说，空间上做的还是到位的，视野做的也蛮不错
232. 空间特别大动力十足优越的操控性能满足于广大爱车朋友同价位超低油耗使用于广大人群高端舒适的座椅更加舒适大气尊贵的外观使整车更有档次
233. 车内空间表现一般，前排空间还不错，我的身高是1米81，前排自己调好位置之后大约还有1拳左右的头部空间，坐起来视野也是非常不错的，而后排空间就有些差强人意了，我坐里面基本上腿部还有不到四指的空间了，如果再稍微往下躺一些的话基本上就顶在前面座椅上面了
234. 大空间高端座椅豪华大气
235. 车内空间表现一般，前排空间还不错，我的身高是1米81，前排自己调好位置之后大约还有1拳左右的头部空间，坐起来视野也是非常不错的，而后排空间就有些差强人意了，我坐里面基本上腿部还有不到四指的空间了，如果再稍微往下躺一些的话基本上就顶在前面座椅上面了
236. 空间只能说一般吧，作为家用差不多够用，毕竟定位是紧凑型SUV也不能要求太高，前排还可以，后排空间就有点小了，个子高还会碰到头
237. 驾驶空间绝对是充足的，后排也不错，一家人爸爸妈妈老婆加宝贝，完全够啦，后备箱嘛，去镇上买东西这些到是够用的，不错
238. 空间只能说一般吧，作为家用差不多够用，毕竟定位是紧凑型SUV也不能要求太高，前排还可以，后排空间就有点小了，个子高还会碰到头
239. 前排空间是比较舒适的，不会有局促的感觉
240. 就是后边的空间不够的，坐三个人挤了，而且价格没有优惠，让人心理不舒服
241. 后备箱是个让人眼前一亮的地方，空间出乎意外的大，出去野餐或者逢年过节送礼的话绝对空间足够
242. 前排空间还不错，视野也宽敞，就是后排空间个子高点坐着就有点压抑了
243. 后备箱是个让人眼前一亮的地方，空间出乎意外的大，出去野餐或者逢年过节送礼的话绝对空间足够
244. 前排空间还不错，视野也宽敞，就是后排空间个子高点坐着就有点压抑了
245. 空间够大
246. 希望还有多一点的颜色出来，再空间改进一下就完美了
247. 车子高度方向上的空间也要比轿车要高了许多，驾驶员能有一个舒适的驾驶空间
248. 空间有点小，外表看着是挺好看挺大，实际里面空间并不突出
249. 车子高度方向上的空间也要比轿车要高了许多，驾驶员能有一个舒适的驾驶空间
250. 空间有点小，外表看着是挺好看挺大，实际里面空间并不突出
251. 】不满意的话、应该就是后排空间的座位的设计了，座椅中间有那么点凸出来，下面有照片，可以给大家看看，然后中间的位置只能坐一个身材矮小一点的人，比如我一米八左右的个头，坐后面就感觉比较憋屈，感觉像是头都快顶着车顶了，后排的空间设计不恰当，所以后面只能坐点小孩和个头小一点的人群
252. 空间坐进去确实觉得小，后备箱够大
253. 空间上就我来说够用了，前排空间比较大一些，对驾驶员的来说更舒适一些开着也很舒适
254. 反正平时带的东西也不多，所以这空间足够了
255. 后排空间相对于前排的要小一点，我买的是不带天窗的所以后排坐上去也不会触头或是有压迫感，腿部空间正常的坐姿刚好，要是说翘腿就会有点挤
256. 一般是3人出行，空间合适
257. 后排空间相对于前排的要小一点，我买的是不带天窗的所以后排坐上去也不会触头或是有压迫感，腿部空间正常的坐姿刚好，要是说翘腿就会有点挤
258. 尾箱空间不错
259. 空间的话，我觉得车子家用的话就特别的适合，刚刚好的样子，就不大不小，正好符合我的要求，用起来也是蛮舒服的，就像是车子的乘坐空间吧，前面的驾驶座是非常的好的，给的空间也是非常棒的，坐在里面开车反正伸展的挺开的，开车的时候活动也很舒适，能够在里面动的开，后面的空间稍微就是没有前面的那么大，但是家用的话，对于我的家庭来说就是绰绰有余的，一家人坐在里面空间还是很充裕的，另外车子的头顶的空间也还不错，挺够的，储物空间的话主要也就是一个后备箱了，我平时用起来的感觉还行吧，够我放东西了
260. 主驾驶空间很大，坐好之后有一拳半的距离，后排的空间也很宽敞，没有凸起都是平的，很满意
261. 空间的话，我觉得车子家用的话就特别的适合，刚刚好的样子，就不大不小，正好符合我的要求，用起来也是蛮舒服的，就像是车子的乘坐空间吧，前面的驾驶座是非常的好的，给的空间也是非常棒的，坐在里面开车反正伸展的挺开的，开车的时候活动也很舒适，能够在里面动的开，后面的空间稍微就是没有前面的那么大，但是家用的话，对于我的家庭来说就是绰绰有余的，一家人坐在里面空间还是很充裕的，另外车子的头顶的空间也还不错，挺够的，储物空间的话主要也就是一个后备箱了，我平时用起来的感觉还行吧，够我放东西了
262. 主驾驶空间很大，坐好之后有一拳半的距离，后排的空间也很宽敞，没有凸起都是平的，很满意
263. 空间的话，我觉得车子家用的话就特别的适合，刚刚好的样子，就不大不小，正好符合我的要求，用起来也是蛮舒服的，就像是车子的乘坐空间吧，前面的驾驶座是非常的好的，给的空间也是非常棒的，坐在里面开车反正伸展的挺开的，开车的时候活动也很舒适，能够在里面动的开，后面的空间稍微就是没有前面的那么大，但是家用的话，对于我的家庭来说就是绰绰有余的，一家人坐在里面空间还是很充裕的，另外车子的头顶的空间也还不错，挺够的，储物空间的话主要也就是一个后备箱了，我平时用起来的感觉还行吧，够我放东西了
264. 空间还是挺大的，因为我家人的个子比较小，空间方面要求不是很高，后备箱也足够家庭使用
265. 后排腿部和头部空间有点小，不过我们三口之间还是足够用的
266. 空间还是挺大的，因为我家人的个子比较小，空间方面要求不是很高，后备箱也足够家庭使用
267. 全家出游时空间挺大的，这一点倒不需要顾虑太多
268. 轴距2680mm，还算比较不错，主要是头部空间有点小，不过说是轿跑风格的设计，这个也就算了，有利有弊，不能一概而论，谁让咱想省油呢，呵呵
269. 一家人出游很舒服，空间大，坐的不压抑
270. 后排空间不太大，感觉有点小拥挤
271. 我身高183，开车的时候头顶还能空出来好多的空间，不用担心碰到头
272. 除了后排感觉拥挤，其他地方空间还真的很适合了，特别是后备箱，挡板设计得不错哦
273. 空间上做的还是不错的，前排驾驶空间充足，驾驶很舒适，后排空间，也可以
274. 紧凑型的车空间还行不算小
275. 空间上做的还是不错的，前排驾驶空间充足，驾驶很舒适，后排空间，也可以
276. 空间不大不小正正好好
277. 空间上做的还是不错的，前排驾驶空间充足，驾驶很舒适，后排空间，也可以
278. 外观实在拉风，还有大屏幕和天窗，空间也不错
279. 空间客观的来说只要家里没有太高的人，是可以考虑一下的
280. 空间还不错，天天上下班一个人儿，还没坐满员过，借给伙计开满载过，哈哈
281. 外观时尚，配置丰富，作为紧凑型级别suv空间表现佳，舒适，动力充沛（不开空调～）……优点还有很多，期待车友们发掘
282. 空间吧，我开还行，老公身宽体胖，做进去空间就不是很舒服了，也正好让他减减肥，哈哈
283. 乘坐空间：主驾驶腿部空间稍小，副驾驶空间完美，正中央的扶手箱后段占用太多位置，使后排中间的乘客感觉不那么舒适，还好地板是平的，3个成人后排无压力
284. 空间还不错，后备箱挺大的，后排座椅放倒要是能放平就好了，这样偶尔带点东西更方便
285. 乘坐空间：主驾驶腿部空间稍小，副驾驶空间完美，正中央的扶手箱后段占用太多位置，使后排中间的乘客感觉不那么舒适，还好地板是平的，3个成人后排无压力
